Log file open, 03/11/21 04:05:56
LogInit: LLM is enabled
[2021.03.11-00.46.36:561][282]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2021.03.11-00.46.36:561][282]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.03.11-00.46.36:561][282]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.03.11-00.46.36:561][282]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 22
[2021.03.11-00.46.36:561][282]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.03.11-00.46.36:561][282]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.03.11-00.46.36:561][282]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2021.03.11-00.46.36:561][282]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 18
[2021.03.11-00.46.36:563][282]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_2, compiling. 
[2021.03.11-00.46.36:566][282]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_3, compiling. 
[2021.03.11-00.46.36:568][282]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.11-00.46.36:591][282]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.11-00.46.36:602][282]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.11-00.46.36:616][282]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionFunctionOutput_0, compiling. 
[2021.03.11-00.46.36:619][282]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.11-00.46.37:030][292]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 72
[2021.03.11-00.46.37:062][294]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 71
[2021.03.11-00.46.37:076][295]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 70
[2021.03.11-00.46.37:092][296]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 69
[2021.03.11-00.46.37:108][297]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 68
[2021.03.11-00.46.37:135][299]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 67
[2021.03.11-00.46.37:135][299]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 66
[2021.03.11-00.46.37:162][301]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 65
[2021.03.11-00.46.37:201][304]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 64
[2021.03.11-00.46.37:242][307]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 63
[2021.03.11-00.46.37:257][308]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 62
[2021.03.11-00.46.37:568][323]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 61
[2021.03.11-00.46.37:588][324]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 60
[2021.03.11-00.46.37:826][333]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 59
[2021.03.11-00.46.37:913][337]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 58
[2021.03.11-00.46.37:983][340]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 57
[2021.03.11-00.46.38:370][356]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 56
[2021.03.11-00.46.38:532][364]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 55
[2021.03.11-00.46.39:025][387]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 54
[2021.03.11-00.46.39:082][390]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 53
[2021.03.11-00.46.39:228][398]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 52
[2021.03.11-00.46.39:337][403]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 51
[2021.03.11-00.46.39:572][415]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 50
[2021.03.11-00.46.39:602][417]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 49
[2021.03.11-00.46.39:602][417]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 48
[2021.03.11-00.46.39:685][423]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 47
[2021.03.11-00.46.39:729][426]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 46
[2021.03.11-00.46.39:839][432]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 45
[2021.03.11-00.46.40:079][447]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 44
[2021.03.11-00.46.40:079][447]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 43
[2021.03.11-00.46.40:110][449]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 42
[2021.03.11-00.46.40:137][451]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 41
[2021.03.11-00.46.40:204][455]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 40
[2021.03.11-00.46.40:356][464]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 39
[2021.03.11-00.46.40:467][471]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 38
[2021.03.11-00.46.40:478][471]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 37
[2021.03.11-00.46.40:534][472]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 36
[2021.03.11-00.46.40:665][475]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 35
[2021.03.11-00.46.40:708][476]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 34
[2021.03.11-00.46.40:795][479]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 33
[2021.03.11-00.46.40:821][479]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 32
[2021.03.11-00.46.40:871][481]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 31
[2021.03.11-00.46.40:883][481]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 30
[2021.03.11-00.46.41:240][498]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 29
[2021.03.11-00.46.41:283][501]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 28
[2021.03.11-00.46.41:365][506]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.03.11-00.46.41:504][515]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 26
[2021.03.11-00.46.41:552][518]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 25
[2021.03.11-00.46.41:596][521]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 24
[2021.03.11-00.46.41:650][524]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 23
[2021.03.11-00.46.41:658][524]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 22
[2021.03.11-00.46.41:745][529]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 21
[2021.03.11-00.46.41:918][538]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 20
[2021.03.11-00.46.41:957][540]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 19
[2021.03.11-00.46.41:995][542]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 18
[2021.03.11-00.46.42:031][544]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 17
[2021.03.11-00.46.42:071][546]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 16
[2021.03.11-00.46.42:154][550]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 15
[2021.03.11-00.46.42:271][556]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 14
[2021.03.11-00.46.42:309][558]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 13
[2021.03.11-00.46.42:309][558]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 12
[2021.03.11-00.46.42:309][558]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 11
[2021.03.11-00.46.42:453][566]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 10
[2021.03.11-00.46.42:489][568]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 9
[2021.03.11-00.46.42:506][569]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 8
[2021.03.11-00.46.42:570][572]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 7
[2021.03.11-00.46.42:590][572]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.03.11-00.46.42:619][572]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6
[2021.03.11-00.46.42:694][573]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.11-00.46.42:715][574]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4
[2021.03.11-00.46.42:741][575]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3
[2021.03.11-00.46.42:805][577]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2
[2021.03.11-00.46.42:811][577]MaterialEditorStats: Base pass shader: 987 instructions
[2021.03.11-00.46.42:811][577]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 1063 instructions
[2021.03.11-00.46.42:811][577]MaterialEditorStats: Base pass vertex shader: 239 instructions
[2021.03.11-00.46.42:811][577]MaterialEditorStats: Texture samplers: 5/16
[2021.03.11-00.46.42:811][577]MaterialEditorStats: Texture Lookups (Est.): VS(13), PS(55)
[2021.03.11-00.46.42:820][577]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1
[2021.03.11-00.47.54:038][337]LogTemp: Repeating last play command: Selected Viewport
[2021.03.11-00.47.54:080][337]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.11-00.47.54:113][337]PIE: New page: PIE session: Level01 (11 Mar 2021, 10:47:54 pm)
[2021.03.11-00.47.54:128][337]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.03.11-00.47.54:141][337]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.03.11-00.47.54:149][337]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.11-00.47.54:370][337]LogPlayLevel: PIE: StaticDuplicateObject took: (0.217312s)
[2021.03.11-00.47.54:379][337]LogAIModule: Creating AISystem for world Level01
[2021.03.11-00.47.54:384][337]LogPlayLevel: PIE: World Init took: (0.013274s)
[2021.03.11-00.47.54:385][337]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level01.Level01 to /Game/UEDPIE_0_Level01.Level01 (0.236001s)
[2021.03.11-00.47.54:395][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2021.03.11-00.47.54:402][337]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.03.11-00.47.54:402][337]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.11-00.47.54:402][337]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.11-00.47.54:402][337]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.11-00.47.54:402][337]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.11-00.47.54:402][337]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.11-00.47.54:402][337]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.11-00.47.54:402][337]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.11-00.47.54:402][337]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.11-00.47.54:403][337]LogAudio: Display: Using built-in audio occlusion.
[2021.03.11-00.47.54:403][337]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.11-00.47.54:406][337]LogAudioMixer: Display: 0: FrontLeft
[2021.03.11-00.47.54:406][337]LogAudioMixer: Display: 1: FrontRight
[2021.03.11-00.47.54:427][337]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.11-00.47.54:427][337]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.11-00.47.54:427][337]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.11-00.47.54:427][337]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.11-00.47.54:427][337]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.11-00.47.54:427][337]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.11-00.47.54:427][337]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.11-00.47.54:443][337]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.11-00.47.54:443][337]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.11-00.47.54:443][337]LogInit: FAudioDevice initialized.
[2021.03.11-00.47.54:443][337]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level01'.
[2021.03.11-00.47.54:466][337]LogLoad: Game class is 'GameModeBase'
[2021.03.11-00.47.54:583][337]LogWorld: Bringing World /Game/UEDPIE_0_Level01.Level01 up for play (max tick rate 0) at 2021.03.11-11.47.54
[2021.03.11-00.47.54:780][337]LogWorld: Bringing up level for play took: 0.205076
[2021.03.11-00.47.54:781][337]LogOnline: OSS: Creating online subsystem instance for: :Context_9
[2021.03.11-00.47.54:844][337]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.03.11-00.47.54:887][337]PIE: Server logged in
[2021.03.11-00.47.54:890][337]PIE: Play in editor total start time 0.841 seconds.
[2021.03.11-00.47.54:931][337]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.03.11-00.47.54:931][337]LogRemoteSession: Started listening on port 2049
[2021.03.11-00.48.06:777][729]LogDisplayClusterModule: Stopping game...
[2021.03.11-00.48.06:777][729]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.03.11-00.48.06:788][729]LogDisplayClusterInput: Releasing input subsystem...
[2021.03.11-00.48.06:788][729]LogDisplayClusterInput: Releasing input devices...
[2021.03.11-00.48.06:790][729]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.03.11-00.48.06:827][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.11-00.48.06:827][729]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level01
[2021.03.11-00.48.06:827][729]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=true
[2021.03.11-00.48.06:829][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.11-00.48.06:849][729]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.11-00.48.06:866][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.11-00.48.06:893][729]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.11-00.48.06:893][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.11-00.48.06:894][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.11-00.48.06:917][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.11-00.48.06:953][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2021.03.11-00.48.06:987][730]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2021.03.11-00.48.14:680][604]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.03.11-00.48.16:437][810]Cmd: TRANSACTION UNDO
[2021.03.11-00.48.16:437][810]LogEditorTransaction: Undo Clicking on Actors
[2021.03.11-00.48.16:499][810]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.11-00.48.16:525][810]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 29
[2021.03.11-00.48.16:525][810]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 28
[2021.03.11-00.48.16:526][810]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.03.11-00.48.16:526][810]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2021.03.11-00.48.16:526][810]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2021.03.11-00.48.16:526][810]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.03.11-00.48.16:526][810]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.03.11-00.48.16:526][810]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 22
[2021.03.11-00.48.16:526][810]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.03.11-00.48.16:526][810]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.03.11-00.48.16:526][810]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2021.03.11-00.48.16:526][810]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 18
[2021.03.11-00.48.16:528][810]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_2, compiling. 
[2021.03.11-00.48.16:531][810]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_3, compiling. 
[2021.03.11-00.48.16:533][810]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.11-00.48.16:557][810]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.11-00.48.16:568][810]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.11-00.48.16:580][810]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionFunctionOutput_0, compiling. 
[2021.03.11-00.48.16:583][810]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.11-00.48.16:971][816]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 72
[2021.03.11-00.48.16:973][816]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 71
[2021.03.11-00.48.17:004][819]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 70
[2021.03.11-00.48.17:031][821]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 69
[2021.03.11-00.48.17:031][821]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 68
[2021.03.11-00.48.17:045][822]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 67
[2021.03.11-00.48.17:082][825]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 66
[2021.03.11-00.48.17:107][827]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 65
[2021.03.11-00.48.17:132][829]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 64
[2021.03.11-00.48.17:186][833]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 63
[2021.03.11-00.48.17:201][834]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 62
[2021.03.11-00.48.17:518][850]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 61
[2021.03.11-00.48.17:518][850]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 60
[2021.03.11-00.48.17:658][857]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 59
[2021.03.11-00.48.17:781][862]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 58
[2021.03.11-00.48.17:870][866]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 57
[2021.03.11-00.48.18:302][887]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 56
[2021.03.11-00.48.18:480][896]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 55
[2021.03.11-00.48.18:974][921]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 54
[2021.03.11-00.48.18:994][922]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 53
[2021.03.11-00.48.19:092][928]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 52
[2021.03.11-00.48.19:177][933]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 51
[2021.03.11-00.48.19:345][943]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 50
[2021.03.11-00.48.19:485][952]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 49
[2021.03.11-00.48.19:514][954]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 48
[2021.03.11-00.48.19:529][955]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 47
[2021.03.11-00.48.19:558][957]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 46
[2021.03.11-00.48.19:694][965]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 45
[2021.03.11-00.48.19:806][972]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 44
[2021.03.11-00.48.19:909][979]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 43
[2021.03.11-00.48.19:909][979]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 42
[2021.03.11-00.48.19:971][983]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 41
[2021.03.11-00.48.20:032][986]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 40
[2021.03.11-00.48.20:168][995]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 39
[2021.03.11-00.48.20:200][997]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 38
[2021.03.11-00.48.20:277][  2]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 37
[2021.03.11-00.48.20:357][  7]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 36
[2021.03.11-00.48.20:467][ 14]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 35
[2021.03.11-00.48.20:512][ 17]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 34
[2021.03.11-00.48.20:542][ 19]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 33
[2021.03.11-00.48.20:602][ 23]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 32
[2021.03.11-00.48.20:686][ 27]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 31
[2021.03.11-00.48.20:702][ 28]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 30
[2021.03.11-00.48.21:022][ 49]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 29
[2021.03.11-00.48.21:052][ 51]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 28
[2021.03.11-00.48.21:135][ 57]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 27
[2021.03.11-00.48.21:325][ 70]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 26
[2021.03.11-00.48.21:339][ 71]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2021.03.11-00.48.21:390][ 75]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 24
[2021.03.11-00.48.21:402][ 76]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.03.11-00.48.21:455][ 80]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 22
[2021.03.11-00.48.21:523][ 85]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 21
[2021.03.11-00.48.21:683][ 95]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 20
[2021.03.11-00.48.21:699][ 96]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 19
[2021.03.11-00.48.21:713][ 97]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 18
[2021.03.11-00.48.21:740][ 99]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 17
[2021.03.11-00.48.21:923][110]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 16
[2021.03.11-00.48.21:993][115]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 15
[2021.03.11-00.48.22:036][118]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2021.03.11-00.48.22:054][119]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 13
[2021.03.11-00.48.22:070][120]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 12
[2021.03.11-00.48.22:132][124]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 11
[2021.03.11-00.48.22:311][134]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 10
[2021.03.11-00.48.22:312][134]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 9
[2021.03.11-00.48.22:428][141]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 8
[2021.03.11-00.48.22:443][142]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 7
[2021.03.11-00.48.22:492][145]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 6
[2021.03.11-00.48.22:492][145]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5
[2021.03.11-00.48.22:521][147]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4
[2021.03.11-00.48.22:537][148]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3
[2021.03.11-00.48.22:580][151]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2
[2021.03.11-00.48.22:608][153]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1
[2021.03.11-00.48.22:713][157]MaterialEditorStats: Base pass shader: 987 instructions
[2021.03.11-00.48.22:713][157]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 1063 instructions
[2021.03.11-00.48.22:713][157]MaterialEditorStats: Base pass vertex shader: 239 instructions
[2021.03.11-00.48.22:713][157]MaterialEditorStats: Texture samplers: 5/16
[2021.03.11-00.48.22:713][157]MaterialEditorStats: Texture Lookups (Est.): VS(13), PS(55)
[2021.03.11-00.48.28:844][857]LogTemp: Repeating last play command: Selected Viewport
[2021.03.11-00.48.28:853][857]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.11-00.48.28:853][857]PIE: New page: PIE session: Level01 (11 Mar 2021, 10:48:28 pm)
[2021.03.11-00.48.28:853][857]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.11-00.48.29:051][857]LogPlayLevel: PIE: StaticDuplicateObject took: (0.198225s)
[2021.03.11-00.48.29:051][857]LogAIModule: Creating AISystem for world Level01
[2021.03.11-00.48.29:052][857]LogPlayLevel: PIE: World Init took: (0.000916s)
[2021.03.11-00.48.29:052][857]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level01.Level01 to /Game/UEDPIE_0_Level01.Level01 (0.199245s)
[2021.03.11-00.48.29:065][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.03.11-00.48.29:068][857]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.03.11-00.48.29:068][857]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.11-00.48.29:068][857]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.11-00.48.29:068][857]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.11-00.48.29:068][857]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.11-00.48.29:068][857]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.11-00.48.29:068][857]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.11-00.48.29:068][857]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.11-00.48.29:068][857]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.11-00.48.29:068][857]LogAudio: Display: Using built-in audio occlusion.
[2021.03.11-00.48.29:068][857]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.11-00.48.29:071][857]LogAudioMixer: Display: 0: FrontLeft
[2021.03.11-00.48.29:071][857]LogAudioMixer: Display: 1: FrontRight
[2021.03.11-00.48.29:092][857]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.11-00.48.29:092][857]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.11-00.48.29:092][857]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.11-00.48.29:092][857]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
