Log file open, 03/21/21 03:24:56
LogInit: LLM is enabled
[2021.03.20-19.55.09:175][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Hand_Left Group:0).
[2021.03.20-19.55.09:175][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Hand_Left Group:0).
[2021.03.20-19.55.09:197][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Hand_Left Group:0).
[2021.03.20-19.55.09:197][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Hand_Left Group:0).
[2021.03.20-19.55.09:218][237]LogFactory: FactoryCreateFile: GroomAsset with HairStrandsFactory (0 0 D:\University Work\SAE\Major project\HairMeng\assets\Hair_Hand_Right.abc)
[2021.03.20-19.55.09:884][237]LogSlate: Window 'Groom Import Options' being destroyed
[2021.03.20-19.55.09:912][237]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Hair_Hand_Right Group:0).
[2021.03.20-19.55.12:427][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Hand_Right Group:0).
[2021.03.20-19.55.12:427][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Hand_Right Group:0).
[2021.03.20-19.55.12:454][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Hand_Right Group:0).
[2021.03.20-19.55.12:454][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Hand_Right Group:0).
[2021.03.20-19.55.12:464][237]LogFactory: FactoryCreateFile: GroomAsset with HairStrandsFactory (0 0 D:\University Work\SAE\Major project\HairMeng\assets\Hair_Hand_Top.abc)
[2021.03.20-19.55.13:020][237]LogSlate: Window 'Groom Import Options' being destroyed
[2021.03.20-19.55.13:035][237]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Hair_Hand_Top Group:0).
[2021.03.20-19.55.15:210][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Hand_Top Group:0).
[2021.03.20-19.55.15:210][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Hand_Top Group:0).
[2021.03.20-19.55.15:219][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Hand_Top Group:0).
[2021.03.20-19.55.15:219][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Hand_Top Group:0).
[2021.03.20-19.55.15:222][237]LogFactory: FactoryCreateFile: GroomAsset with HairStrandsFactory (0 0 D:\University Work\SAE\Major project\HairMeng\assets\Hair_nose.abc)
[2021.03.20-19.55.15:858][237]LogSlate: Window 'Groom Import Options' being destroyed
[2021.03.20-19.55.15:866][237]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Hair_nose Group:0).
[2021.03.20-19.55.15:896][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_nose Group:0).
[2021.03.20-19.55.15:896][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_nose Group:0).
[2021.03.20-19.55.15:900][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_nose Group:0).
[2021.03.20-19.55.15:900][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_nose Group:0).
[2021.03.20-19.55.15:925][237]LogFactory: FactoryCreateFile: GroomAsset with HairStrandsFactory (0 0 D:\University Work\SAE\Major project\HairMeng\assets\Hair_Tail.abc)
[2021.03.20-19.55.16:644][237]LogSlate: Window 'Groom Import Options' being destroyed
[2021.03.20-19.55.16:676][237]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Hair_Tail Group:0).
[2021.03.20-19.55.20:323][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Tail Group:0).
[2021.03.20-19.55.20:323][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Tail Group:0).
[2021.03.20-19.55.20:357][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Tail Group:0).
[2021.03.20-19.55.20:357][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Tail Group:0).
[2021.03.20-19.55.20:359][237]LogFactory: FactoryCreateFile: GroomAsset with HairStrandsFactory (0 0 D:\University Work\SAE\Major project\HairMeng\assets\Hair_Whiskers.abc)
[2021.03.20-19.55.20:889][237]LogSlate: Window 'Groom Import Options' being destroyed
[2021.03.20-19.55.20:895][237]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Hair_Whiskers Group:0).
[2021.03.20-19.55.20:899][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Whiskers Group:0).
[2021.03.20-19.55.20:899][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Whiskers Group:0).
[2021.03.20-19.55.20:900][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Whiskers Group:0).
[2021.03.20-19.55.20:900][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Whiskers Group:0).
[2021.03.20-19.55.21:028][237]LogFactory: FactoryCreateFile: GroomAsset with HairStrandsFactory (0 0 D:\University Work\SAE\Major project\HairMeng\assets\Hair_Body.abc)
[2021.03.20-19.55.22:075][237]LogSlate: Window 'Groom Import Options' being destroyed
[2021.03.20-19.55.22:311][237]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Hair_Body Group:0).
[2021.03.20-19.58.43:228][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Body Group:0).
[2021.03.20-19.58.43:228][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Body Group:0).
[2021.03.20-19.58.43:387][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Body Group:0).
[2021.03.20-19.58.43:387][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Body Group:0).
[2021.03.20-19.58.43:402][237]LogFactory: FactoryCreateFile: GroomAsset with HairStrandsFactory (0 0 D:\University Work\SAE\Major project\HairMeng\assets\Hair_Chin.abc)
[2021.03.20-20.00.48:406][237]LogSlate: Window 'Groom Import Options' being destroyed
[2021.03.20-20.00.48:427][237]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Hair_Chin Group:0).
[2021.03.20-20.00.49:539][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Chin Group:0).
[2021.03.20-20.00.49:539][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Chin Group:0).
[2021.03.20-20.00.49:555][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Chin Group:0).
[2021.03.20-20.00.49:555][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Chin Group:0).
[2021.03.20-20.00.49:584][237]LogFactory: FactoryCreateFile: GroomAsset with HairStrandsFactory (0 0 D:\University Work\SAE\Major project\HairMeng\assets\Hair_Ear_Back.abc)
[2021.03.20-20.00.51:338][237]LogSlate: Window 'Groom Import Options' being destroyed
[2021.03.20-20.00.51:376][237]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Hair_Ear_Back Group:0).
[2021.03.20-20.00.56:481][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Ear_Back Group:0).
[2021.03.20-20.00.56:481][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Ear_Back Group:0).
[2021.03.20-20.00.56:516][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Ear_Back Group:0).
[2021.03.20-20.00.56:516][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Ear_Back Group:0).
[2021.03.20-20.00.56:536][237]LogFactory: FactoryCreateFile: GroomAsset with HairStrandsFactory (0 0 D:\University Work\SAE\Major project\HairMeng\assets\Hair_Ear_Front.abc)
[2021.03.20-20.01.10:940][237]LogSlate: Window 'Groom Import Options' being destroyed
[2021.03.20-20.01.10:967][237]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Hair_Ear_Front Group:0).
[2021.03.20-20.01.13:204][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Ear_Front Group:0).
[2021.03.20-20.01.13:204][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Ear_Front Group:0).
[2021.03.20-20.01.13:226][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Ear_Front Group:0).
[2021.03.20-20.01.13:226][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Ear_Front Group:0).
[2021.03.20-20.01.13:301][237]LogFactory: FactoryCreateFile: GroomAsset with HairStrandsFactory (0 0 D:\University Work\SAE\Major project\HairMeng\assets\Hair_Face.abc)
[2021.03.20-20.01.21:641][237]LogSlate: Window 'Groom Import Options' being destroyed
[2021.03.20-20.01.21:747][237]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Hair_Face Group:0).
[2021.03.20-20.01.57:011][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Face Group:0).
[2021.03.20-20.01.57:011][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Face Group:0).
[2021.03.20-20.01.57:097][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Face Group:0).
[2021.03.20-20.01.57:097][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Face Group:0).
[2021.03.20-20.01.57:114][237]LogFactory: FactoryCreateFile: GroomAsset with HairStrandsFactory (0 0 D:\University Work\SAE\Major project\HairMeng\assets\Hair_Feet.abc)
[2021.03.20-20.02.01:884][237]LogSlate: Window 'Groom Import Options' being destroyed
[2021.03.20-20.02.01:908][237]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Hair_Feet Group:0).
[2021.03.20-20.02.09:042][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Feet Group:0).
[2021.03.20-20.02.09:042][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Feet Group:0).
[2021.03.20-20.02.09:066][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Feet Group:0).
[2021.03.20-20.02.09:066][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Feet Group:0).
[2021.03.20-20.02.09:072][237]LogFactory: FactoryCreateFile: GroomAsset with HairStrandsFactory (0 0 D:\University Work\SAE\Major project\HairMeng\assets\Hair_Hand_Bottom.abc)
[2021.03.20-20.02.15:709][237]LogSlate: Window 'Groom Import Options' being destroyed
[2021.03.20-20.02.15:720][237]LogHairStrands: [Groom/DDC] Strands - Not found (Groom:Hair_Hand_Bottom Group:0).
[2021.03.20-20.02.16:294][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Hand_Bottom Group:0).
[2021.03.20-20.02.16:294][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Hand_Bottom Group:0).
[2021.03.20-20.02.16:300][237]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Hand_Bottom Group:0).
[2021.03.20-20.02.16:300][237]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Hand_Bottom Group:0).
[2021.03.20-20.02.19:370][582]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2021.03.20-20.02.19:378][582]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Test' took 0.016
[2021.03.20-20.02.19:378][582]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Character/Meng/Hair/Hair_Hand_Left] ([1] browsable assets)...
[2021.03.20-20.02.19:378][582]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Hair/Hair_Hand_Left]
[2021.03.20-20.02.19:395][582]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_Hand_Left_Auto2A331DFBA4B55CDF41E6569A8EA5142FC.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Hair/Hair_Hand_Left_Auto2.uasset'
[2021.03.20-20.02.19:396][582]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Character/Meng/Hair/Hair_Hand_Right] ([1] browsable assets)...
[2021.03.20-20.02.19:396][582]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Hair/Hair_Hand_Right]
[2021.03.20-20.02.19:414][582]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_Hand_Right_Auto205FACDB54D23E5E483AE07992251A9D8.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Hair/Hair_Hand_Right_Auto2.uasset'
[2021.03.20-20.02.19:414][582]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Character/Meng/Hair/Hair_Hand_Top] ([1] browsable assets)...
[2021.03.20-20.02.19:414][582]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Hair/Hair_Hand_Top]
[2021.03.20-20.02.19:424][582]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_Hand_Top_Auto2CED94AAE4F0F26DF71BE28AAC414C438.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Hair/Hair_Hand_Top_Auto2.uasset'
[2021.03.20-20.02.19:424][582]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Character/Meng/Hair/Hair_nose] ([1] browsable assets)...
[2021.03.20-20.02.19:424][582]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Hair/Hair_nose]
[2021.03.20-20.02.19:429][582]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_nose_Auto2AC62EB4C45EED6F26945DC95E23C4C07.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Hair/Hair_nose_Auto2.uasset'
[2021.03.20-20.02.19:429][582]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Character/Meng/Hair/Hair_Tail] ([1] browsable assets)...
[2021.03.20-20.02.19:429][582]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Hair/Hair_Tail]
[2021.03.20-20.02.19:450][582]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_Tail_Auto22CB052D2402B8C249B2E59AE8C7E4262.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Hair/Hair_Tail_Auto2.uasset'
[2021.03.20-20.02.19:451][582]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Character/Meng/Hair/Hair_Whiskers] ([1] browsable assets)...
[2021.03.20-20.02.19:451][582]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Hair/Hair_Whiskers]
[2021.03.20-20.02.19:452][582]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_Whiskers_Auto26E000B5F402D0DFD2E6CB1A59A2BE88C.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Hair/Hair_Whiskers_Auto2.uasset'
[2021.03.20-20.02.19:452][582]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Character/Meng/Hair/Hair_Body] ([1] browsable assets)...
[2021.03.20-20.02.19:452][582]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Hair/Hair_Body]
[2021.03.20-20.02.19:579][582]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_Body_Auto2919741E44BD20DBB438535873849D74A.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Hair/Hair_Body_Auto2.uasset'
[2021.03.20-20.02.19:580][582]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Character/Meng/Hair/Hair_Chin] ([1] browsable assets)...
[2021.03.20-20.02.19:580][582]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Hair/Hair_Chin]
[2021.03.20-20.02.19:592][582]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_Chin_Auto278FF74084D0D8842087EC9B1FC86ECD0.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Hair/Hair_Chin_Auto2.uasset'
[2021.03.20-20.02.19:592][582]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Character/Meng/Hair/Hair_Ear_Back] ([1] browsable assets)...
[2021.03.20-20.02.19:592][582]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Hair/Hair_Ear_Back]
[2021.03.20-20.02.19:614][582]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_Ear_Back_Auto282616ECE46220DD20C5071A3697F0603.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Hair/Hair_Ear_Back_Auto2.uasset'
[2021.03.20-20.02.19:614][582]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Character/Meng/Hair/Hair_Ear_Front] ([1] browsable assets)...
[2021.03.20-20.02.19:614][582]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Hair/Hair_Ear_Front]
[2021.03.20-20.02.19:632][582]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_Ear_Front_Auto2E67E5E2F45ADBF3CF2F2E28871EA501D.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Hair/Hair_Ear_Front_Auto2.uasset'
[2021.03.20-20.02.19:632][582]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Character/Meng/Hair/Hair_Face] ([1] browsable assets)...
[2021.03.20-20.02.19:632][582]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Hair/Hair_Face]
[2021.03.20-20.02.19:687][582]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_Face_Auto2638E778B49FEF35BB597CB9D603BB6A1.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Hair/Hair_Face_Auto2.uasset'
[2021.03.20-20.02.19:688][582]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Character/Meng/Hair/Hair_Feet] ([1] browsable assets)...
[2021.03.20-20.02.19:688][582]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Hair/Hair_Feet]
[2021.03.20-20.02.19:701][582]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_Feet_Auto2B11722D248FFF59A1E271FB2146061C3.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Hair/Hair_Feet_Auto2.uasset'
[2021.03.20-20.02.19:702][582]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Character/Meng/Hair/Hair_Hand_Bottom] ([1] browsable assets)...
[2021.03.20-20.02.19:702][582]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Hair/Hair_Hand_Bottom]
[2021.03.20-20.02.19:722][582]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Hair_Hand_Bottom_Auto2CCADF80E4F204DB585DC05B72EE4F676.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Hair/Hair_Hand_Bottom_Auto2.uasset'
[2021.03.20-20.02.19:723][582]LogFileHelpers: Auto-saving content packages took 0.345
[2021.03.20-20.02.20:544][676]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.03.20-20.02.51:787][360]Cmd: DELETE
[2021.03.20-20.02.51:787][360]Cmd: ACTOR DELETE
[2021.03.20-20.02.54:571][360]LogSlate: Window 'Message' being destroyed
[2021.03.20-20.02.54:579][360]Message dialog closed, result: Yes, title: Message, text: Actor Character_Rig2 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

(Soft) Object /Game/Shortfilm/Trial.Trial
(Soft) Object /Game/Cinematics/HairMeng.HairMeng
[2021.03.20-20.02.54:579][360]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2021.03.20-20.02.54:579][360]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2021.03.20-20.02.54:587][360]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.03.20-20.02.54:588][360]LogEditorActor: Deleted 2 Actors (0.015 secs)
[2021.03.20-20.03.16:790][973]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: GroomComponent /Game/Test.Test:PersistentLevel.Character_Rig_8.HAIR_BODY)
[2021.03.20-20.03.16:790][973]LogHairStrands: Warning: [Groom] Character_Rig_8/HAIR_BODY/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-20.03.34:622][982]LogHairStrands: Warning: [Groom] Character_Rig_8/HAIR_BODY/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-20.03.38:047][387]LogHairStrands: Warning: [Groom] Character_Rig_8/HAIR_BODY/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-20.04.01:514][967]LogHairStrands: Warning: [Groom] Character_Rig_8/HAIR_BODY/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-20.04.05:786][443]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.03.20-20.04.06:782][559]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Character_Rig)
[2021.03.20-20.04.12:396][190]LogHairStrands: Warning: [Groom] Character_Rig_8/HAIR_BODY/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-20.04.12:621][216]LogHairStrands: Warning: [Groom] Character_Rig_8/HAIR_BODY/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-20.04.13:273][294]LogHairStrands: Warning: [Groom] Character_Rig_8/HAIR_BODY/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-20.04.21:416][205]Cmd: TRANSACTION UNDO
[2021.03.20-20.04.21:416][205]LogEditorTransaction: Undo Move Actors
[2021.03.20-20.04.28:265][896]LogHairStrands: Warning: [Groom] Character_Rig_8/HAIR_BODY/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-20.04.36:367][752]LogHairStrands: Warning: [Groom] Character_Rig_8/HAIR_BODY/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-20.04.44:372][592]LogHairStrands: Warning: [Groom] Character_Rig_8/HAIR_BODY/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-20.07.03:520][725]Cmd: r.HairStrands.Voxelization.Virtual.VoxelWorldSize 1
[2021.03.20-20.07.03:520][725]r.HairStrands.Voxelization.Virtual.VoxelWorldSize = "1.0"
[2021.03.20-20.07.04:751][861]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.03.20-20.07.06:738][ 69]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Character_Rig)
[2021.03.20-20.07.09:504][354]LogHairStrands: Warning: [Groom] Character_Rig_8/HAIR_BODY/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-20.07.12:643][582]LogHairStrands: Warning: [Groom] Character_Rig_8/HAIR_BODY/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-20.07.17:455][ 55]LogHairStrands: Warning: [Groom] Character_Rig_8/HAIR_BODY/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-20.07.23:990][768]LogHairStrands: Warning: [Groom] Character_Rig_8/HAIR_BODY/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-20.07.33:136][837]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2021.03.20-20.07.33:163][837]LogContentBrowser: Creating deferred item: NewMaterial
[2021.03.20-20.07.41:812][834]LogContentBrowser: Attempting asset rename: NewMaterial -> HairMaterial
[2021.03.20-20.07.41:812][834]LogContentBrowser: End creating deferred item NewMaterial
[2021.03.20-20.07.42:983][947]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Character/Meng/Hair/HairMaterial.HairMaterial
[2021.03.20-20.07.43:002][947]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MaterialEditor' in 0.0002 seconds. Added 3 classes and 0 folders.
[2021.03.20-20.07.43:005][947]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.20-20.07.43:372][947]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.20-20.07.43:389][947]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.03.20-20.07.43:389][947]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.03.20-20.07.43:389][947]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.03.20-20.07.43:389][947]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.03.20-20.07.43:389][947]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.03.20-20.07.43:389][947]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.03.20-20.07.43:389][947]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.03.20-20.07.43:389][947]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.20-20.07.43:389][947]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.20-20.07.43:389][947]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.03.20-20.07.43:389][947]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.03.20-20.07.43:389][947]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.03.20-20.07.43:390][947]LogMaterial: Display: Missing cached shader map for material HairMaterial, compiling. 
[2021.03.20-20.07.43:431][947]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.03.20-20.07.43:661][947]LogStaticMesh: Allocated 415x64x64 distance field atlas = 3.2Mb, with 63 objects containing 2.4Mb backing data
[2021.03.20-20.07.43:818][951]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.03.20-20.07.43:912][956]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 11
[2021.03.20-20.07.43:930][957]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 10
[2021.03.20-20.07.43:965][959]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 9
[2021.03.20-20.07.44:050][964]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 8
[2021.03.20-20.07.44:137][969]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 7
[2021.03.20-20.07.44:154][970]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 6
[2021.03.20-20.07.44:154][970]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 5
[2021.03.20-20.07.44:170][971]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4
[2021.03.20-20.07.44:201][973]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3
