Log file open, 03/27/21 03:20:48
LogInit: LLM is enabled
[2021.03.26-16.21.08:805][768]LogStaticMesh: Warning: Mesh BogMyrtleBush_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/BogMyrtleBush_01/BogMyrtleBush_01.BogMyrtleBush_01.
[2021.03.26-16.21.09:030][768]LogMaterial: Display: Material /Game/KiteDemo/Environments/Trees/ScotsPine_01/ScotsPine_01_Billboard_Mat.ScotsPine_01_Billboard_Mat needed to have new flag set bUsedWithInstancedStaticMeshes !
[2021.03.26-16.21.09:032][768]LogMaterial: Display: Missing cached shader map for material ScotsPine_01_Billboard_Mat, compiling. 
[2021.03.26-16.21.09:118][768]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 73
[2021.03.26-16.21.09:118][768]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 66
[2021.03.26-16.21.09:118][768]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 59
[2021.03.26-16.21.09:118][768]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 52
[2021.03.26-16.21.09:118][768]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 45
[2021.03.26-16.21.09:118][768]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 38
[2021.03.26-16.21.09:118][768]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 31
[2021.03.26-16.21.09:118][768]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 24
[2021.03.26-16.21.09:118][768]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 17
[2021.03.26-16.21.09:118][768]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 10
[2021.03.26-16.21.09:118][768]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3
[2021.03.26-16.21.09:118][768]MapCheck: Warning: ScotsPine_01_Billboard_Mat Material /Game/KiteDemo/Environments/Trees/ScotsPine_01/ScotsPine_01_Billboard_Mat.ScotsPine_01_Billboard_Mat was missing the usage flag bUsedWithInstancedStaticMeshes. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2021.03.26-16.21.09:150][768]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level01.Level01
[2021.03.26-16.21.09:150][768]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.26-16.21.09:150][768]LightingResults: New page: Lighting Build
[2021.03.26-16.21.09:150][768]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'StatsViewer' in 0.0003 seconds. Added 6 classes and 0 folders.
[2021.03.26-16.21.09:151][768]LoadErrors: New page: Loading map: Level01.umap
[2021.03.26-16.21.09:190][768]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.03.26-16.21.09:190][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.26-16.21.09:190][768]MapCheck: New page: Map Check
[2021.03.26-16.21.09:190][768]LightingResults: New page: Lighting Build
[2021.03.26-16.21.09:200][768]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.03.26-16.21.09:206][768]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level01'.
[2021.03.26-16.21.10:260][768]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.26-16.21.10:260][768]LogAIModule: Creating AISystem for world Level01
[2021.03.26-16.21.10:280][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2021.03.26-16.21.10:290][768]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.26-16.21.10:290][768]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.142ms to complete.
[2021.03.26-16.21.10:290][768]LogFileHelpers: Loading map 'Level01' took 1.140
[2021.03.26-16.21.10:429][768]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.03.26-16.21.17:139][491]LogSlate: Window 'Message Log' being destroyed
[2021.03.26-16.21.17:143][491]LogSlate: Window 'Message Log' being destroyed
[2021.03.26-16.21.23:726][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.03.26-16.21.24:845][264]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.26-16.21.24:894][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2021.03.26-16.21.24:903][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2021.03.26-16.21.24:911][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.03.26-16.21.24:919][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2021.03.26-16.21.24:928][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.03.26-16.21.24:936][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.03.26-16.21.24:944][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2021.03.26-16.21.24:958][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2021.03.26-16.21.24:966][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2021.03.26-16.21.27:452][555]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2021.03.26-16.21.27:460][555]LogContentBrowser: Creating deferred item: NewFolder
[2021.03.26-16.21.33:330][260]LogContentBrowser: Attempting asset rename: NewFolder -> Scene13-14
[2021.03.26-16.21.33:330][260]LogContentBrowser: End creating deferred item NewFolder
[2021.03.26-16.21.37:563][520]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\University Work\SAE\Major project\Animationfiles\13-14.fbx)
[2021.03.26-16.21.37:572][520]LogFbx: Loading FBX Scene from D:\University Work\SAE\Major project\Animationfiles\13-14.fbx
[2021.03.26-16.21.37:625][520]LogFbx: FBX Scene Loaded Succesfully
[2021.03.26-16.22.04:833][520]LogSlate: Window 'FBX Import Options' being destroyed
[2021.03.26-16.22.04:856][520]LogFbx: Valid bind pose for Pose (skinCluster1) - MengMeshBody
[2021.03.26-16.22.04:856][520]LogFbx: Valid bind pose for Pose (skinCluster2) - MengMeshBody
[2021.03.26-16.22.04:856][520]LogFbx: Valid bind pose for Pose (skinCluster3) - MengMeshBody
[2021.03.26-16.22.04:856][520]LogFbx: Valid bind pose for Pose (skinCluster4) - MengMeshBody
[2021.03.26-16.22.04:856][520]LogFbx: Valid bind pose for Pose (skinCluster5) - MengMeshBody
[2021.03.26-16.22.04:874][520]LogFbx: Warning: Bones digested - 74  Depth of hierarchy - 12
[2021.03.26-16.22.05:043][520]LogSkeletalMesh: Section 0: Material=0, 6819 triangles
[2021.03.26-16.22.05:043][520]LogSkeletalMesh: Section 1: Material=1, 1760 triangles
[2021.03.26-16.22.05:043][520]LogSkeletalMesh: Section 2: Material=2, 120 triangles
[2021.03.26-16.22.05:043][520]LogSkeletalMesh: Section 3: Material=3, 952 triangles
[2021.03.26-16.22.05:046][520]LogSkeletalMesh: Building Skeletal Mesh 13-14...
[2021.03.26-16.22.05:206][520]LogSkeletalMesh: Section 0: Material=0, 6819 triangles
[2021.03.26-16.22.05:206][520]LogSkeletalMesh: Section 1: Material=1, 1760 triangles
[2021.03.26-16.22.05:206][520]LogSkeletalMesh: Section 2: Material=2, 120 triangles
[2021.03.26-16.22.05:206][520]LogSkeletalMesh: Section 3: Material=3, 952 triangles
[2021.03.26-16.22.05:216][520]LogSkeletalMesh: Built Skeletal Mesh [0.17s] /Game/Character/Meng/Animation/Scene13-14/13-14.13-14
[2021.03.26-16.22.05:220][520]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.03.26-16.22.05:220][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.26-16.22.05:237][520]FBXImport: FBX File Loading: Found name clash, node 'joint27' was renamed to 'joint271' 
[2021.03.26-16.22.05:237][520]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex2' was renamed to 'RightHandIndex22' 
[2021.03.26-16.22.05:237][520]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex3' was renamed to 'RightHandIndex33' 
[2021.03.26-16.22.05:237][520]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex4' was renamed to 'RightHandIndex44' 
[2021.03.26-16.22.05:237][520]FBXImport: FBX File Loading: Found name clash, node 'joint11' was renamed to 'joint115' 
[2021.03.26-16.22.05:237][520]FBXImport: FBX File Loading: Found name clash, node 'joint12' was renamed to 'joint126' 
[2021.03.26-16.22.05:237][520]FBXImport: FBX File Loading: Found name clash, node 'joint13' was renamed to 'joint137' 
[2021.03.26-16.22.05:237][520]FBXImport: FBX File Loading: Found name clash, node 'joint15' was renamed to 'joint158' 
[2021.03.26-16.22.05:237][520]FBXImport: FBX File Loading: Found name clash, node 'joint16' was renamed to 'joint169' 
[2021.03.26-16.22.05:237][520]FBXImport: FBX File Loading: Found name clash, node 'joint17' was renamed to 'joint1710' 
[2021.03.26-16.22.05:237][520]FBXImport: FBX File Loading: Found name clash, node 'joint18' was renamed to 'joint1811' 
[2021.03.26-16.22.05:237][520]FBXImport: FBX File Loading: Found name clash, node 'joint19' was renamed to 'joint1912' 
[2021.03.26-16.22.05:237][520]FBXImport: FBX File Loading: Found name clash, node 'joint20' was renamed to 'joint2013' 
[2021.03.26-16.22.05:237][520]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-16.22.05:237][520]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.26-16.22.08:567][891]LogSlate: Window 'Message Log' being destroyed
[2021.03.26-16.22.08:571][891]LogSlate: Window 'Message Log' being destroyed
[2021.03.26-16.22.12:750][381]LogRenderer: Reallocating scene render targets to support 1268x336 Format 10 NumSamples 1 (Frame:3331).
[2021.03.26-16.22.12:802][382]LogRenderer: Reallocating scene render targets to support 1268x388 Format 10 NumSamples 1 (Frame:3333).
[2021.03.26-16.22.12:852][383]LogRenderer: Reallocating scene render targets to support 1268x568 Format 10 NumSamples 1 (Frame:3335).
[2021.03.26-16.22.12:904][384]LogRenderer: Reallocating scene render targets to support 1268x656 Format 10 NumSamples 1 (Frame:3337).
[2021.03.26-16.22.12:955][385]LogRenderer: Reallocating scene render targets to support 1268x696 Format 10 NumSamples 1 (Frame:3339).
[2021.03.26-16.22.13:002][386]LogRenderer: Reallocating scene render targets to support 1268x716 Format 10 NumSamples 1 (Frame:3341).
[2021.03.26-16.22.13:049][387]LogRenderer: Reallocating scene render targets to support 1268x720 Format 10 NumSamples 1 (Frame:3343).
[2021.03.26-16.22.16:964][795]LogActor: Warning: SetReplicates called on non-initialized actor SkeletalMeshActor_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2021.03.26-16.22.17:774][870]LogActor: Warning: SetReplicates called on non-initialized actor SkeletalMeshActor_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2021.03.26-16.22.33:456][713]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.03.26-16.22.58:216][638]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.26-16.22.58:225][638]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.26-16.22.58:225][638]PIE: New page: PIE session: Level01 (27 Mar 2021, 2:22:58 pm)
[2021.03.26-16.22.58:226][638]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.03.26-16.22.58:227][638]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.03.26-16.22.58:227][638]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.26-16.22.58:438][638]LogPlayLevel: PIE: StaticDuplicateObject took: (0.210811s)
[2021.03.26-16.22.58:439][638]LogAIModule: Creating AISystem for world Level01
[2021.03.26-16.22.58:439][638]LogPlayLevel: PIE: World Init took: (0.000901s)
[2021.03.26-16.22.58:439][638]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level01.Level01 to /Game/UEDPIE_0_Level01.Level01 (0.211833s)
[2021.03.26-16.22.58:450][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.03.26-16.22.58:452][638]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.03.26-16.22.58:452][638]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.26-16.22.58:453][638]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.26-16.22.58:453][638]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.26-16.22.58:453][638]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.26-16.22.58:453][638]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.26-16.22.58:453][638]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.26-16.22.58:453][638]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.26-16.22.58:453][638]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.26-16.22.58:453][638]LogAudio: Display: Using built-in audio occlusion.
[2021.03.26-16.22.58:453][638]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.26-16.22.58:456][638]LogAudioMixer: Display: 0: FrontLeft
[2021.03.26-16.22.58:456][638]LogAudioMixer: Display: 1: FrontRight
[2021.03.26-16.22.58:460][638]LogAudioMixer: Display: Using Audio Device Echo Cancelling Speakerphone (Sennheiser SP 20 for Lync)
[2021.03.26-16.22.58:460][638]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.26-16.22.58:460][638]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.26-16.22.58:460][638]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.26-16.22.58:461][638]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.26-16.22.58:461][638]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.26-16.22.58:461][638]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.26-16.22.58:476][638]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.26-16.22.58:476][638]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.26-16.22.58:476][638]LogInit: FAudioDevice initialized.
[2021.03.26-16.22.58:476][638]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level01'.
[2021.03.26-16.22.58:495][638]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.26-16.22.58:495][638]LogLoad: Game class is 'GameModeBase'
[2021.03.26-16.22.58:502][638]LogWorld: Bringing World /Game/UEDPIE_0_Level01.Level01 up for play (max tick rate 0) at 2021.03.27-03.22.58
[2021.03.26-16.22.59:170][638]LogWorld: Bringing up level for play took: 0.675606
[2021.03.26-16.22.59:170][638]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2021.03.26-16.22.59:173][638]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0002 seconds. Added 20 classes and 0 folders.
[2021.03.26-16.22.59:174][638]PIE: Server logged in
[2021.03.26-16.22.59:175][638]PIE: Play in editor total start time 0.953 seconds.
[2021.03.26-16.22.59:176][638]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.03.26-16.22.59:176][638]LogRemoteSession: Started listening on port 2049
[2021.03.26-16.22.59:389][639]LogRenderer: Reallocating scene render targets to support 1280x720 Format 10 NumSamples 1 (Frame:1).
[2021.03.26-16.23.19:004][914]LogDisplayClusterModule: Stopping game...
[2021.03.26-16.23.19:004][914]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.03.26-16.23.19:004][914]LogDisplayClusterInput: Releasing input subsystem...
[2021.03.26-16.23.19:004][914]LogDisplayClusterInput: Releasing input devices...
[2021.03.26-16.23.19:004][914]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.03.26-16.23.19:004][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.26-16.23.19:004][914]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level01
[2021.03.26-16.23.19:004][914]LogSlate: Window 'JaChu Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.26-16.23.19:012][914]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=true
[2021.03.26-16.23.19:014][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.26-16.23.19:019][914]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.26-16.23.19:034][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.26-16.23.19:044][914]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.26-16.23.19:044][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.26-16.23.19:045][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.26-16.23.19:072][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2021.03.26-16.23.19:101][915]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2021.03.26-16.24.39:732][255]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.26-16.24.39:740][255]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.26-16.24.39:740][255]PIE: New page: PIE session: Level01 (27 Mar 2021, 2:24:39 pm)
[2021.03.26-16.24.39:740][255]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.26-16.24.39:949][255]LogPlayLevel: PIE: StaticDuplicateObject took: (0.209039s)
[2021.03.26-16.24.39:950][255]LogAIModule: Creating AISystem for world Level01
[2021.03.26-16.24.39:951][255]LogPlayLevel: PIE: World Init took: (0.001176s)
[2021.03.26-16.24.39:951][255]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level01.Level01 to /Game/UEDPIE_0_Level01.Level01 (0.210319s)
[2021.03.26-16.24.39:960][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.03.26-16.24.39:962][255]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.03.26-16.24.39:962][255]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.26-16.24.39:962][255]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.26-16.24.39:962][255]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.26-16.24.39:962][255]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.26-16.24.39:962][255]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.26-16.24.39:962][255]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.26-16.24.39:962][255]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.26-16.24.39:962][255]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.26-16.24.39:962][255]LogAudio: Display: Using built-in audio occlusion.
[2021.03.26-16.24.39:963][255]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.26-16.24.39:965][255]LogAudioMixer: Display: 0: FrontLeft
[2021.03.26-16.24.39:965][255]LogAudioMixer: Display: 1: FrontRight
[2021.03.26-16.24.39:969][255]LogAudioMixer: Display: Using Audio Device Echo Cancelling Speakerphone (Sennheiser SP 20 for Lync)
[2021.03.26-16.24.39:969][255]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.26-16.24.39:969][255]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.26-16.24.39:969][255]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.26-16.24.39:970][255]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.26-16.24.39:970][255]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.26-16.24.39:970][255]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.26-16.24.39:986][255]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.26-16.24.39:986][255]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.26-16.24.39:986][255]LogInit: FAudioDevice initialized.
[2021.03.26-16.24.39:986][255]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level01'.
[2021.03.26-16.24.40:006][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.26-16.24.40:007][255]LogLoad: Game class is 'GameModeBase'
[2021.03.26-16.24.40:014][255]LogWorld: Bringing World /Game/UEDPIE_0_Level01.Level01 up for play (max tick rate 0) at 2021.03.27-03.24.40
[2021.03.26-16.24.40:194][255]LogWorld: Bringing up level for play took: 0.186571
[2021.03.26-16.24.40:194][255]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2021.03.26-16.24.40:197][255]PIE: Server logged in
[2021.03.26-16.24.40:197][255]PIE: Play in editor total start time 0.461 seconds.
[2021.03.26-16.24.40:198][255]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.03.26-16.24.40:198][255]LogRemoteSession: Started listening on port 2049
[2021.03.26-16.24.53:572][811]LogDisplayClusterModule: Stopping game...
[2021.03.26-16.24.53:572][811]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.03.26-16.24.53:572][811]LogDisplayClusterInput: Releasing input subsystem...
[2021.03.26-16.24.53:572][811]LogDisplayClusterInput: Releasing input devices...
[2021.03.26-16.24.53:572][811]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.03.26-16.24.53:572][811]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.26-16.24.53:572][811]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level01
[2021.03.26-16.24.53:572][811]LogSlate: Window 'JaChu Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.26-16.24.53:580][811]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=true
[2021.03.26-16.24.53:582][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.26-16.24.53:592][811]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.26-16.24.53:605][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.26-16.24.53:615][811]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.26-16.24.53:616][811]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.26-16.24.53:638][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2021.03.26-16.24.53:671][812]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2021.03.26-16.24.54:460][905]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (13-14_PhysicsAsset)
[2021.03.26-16.24.59:930][522]Cmd: DELETE
[2021.03.26-16.24.59:930][522]Cmd: ACTOR DELETE
[2021.03.26-16.24.59:962][522]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2021.03.26-16.24.59:970][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2021.03.26-16.24.59:972][522]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2021.03.26-16.25.04:885][ 74]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.03.26-16.25.09:808][656]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Character/Meng/Animation/Scene13-14/13-14.13-14
[2021.03.26-16.25.09:811][656]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0002 seconds. Added 1 classes and 2 folders.
[2021.03.26-16.25.09:931][656]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.03.26-16.25.09:932][656]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0002 seconds. Added 1 classes and 0 folders.
[2021.03.26-16.25.10:141][656]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.03.26-16.25.10:194][657]LogStaticMesh: Allocated 234x368x75 distance field atlas = 12.3Mb, with 88 objects containing 7.8Mb backing data
[2021.03.26-16.25.11:792][830]LogRenderer: Reallocating scene render targets to support 1280x884 Format 10 NumSamples 1 (Frame:181).
[2021.03.26-16.25.21:764][904]LogSlate: Window '13-14' being destroyed
[2021.03.26-16.25.21:771][904]LogSlate: Window '13-14' being destroyed
[2021.03.26-16.25.21:771][904]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.03.26-16.25.21:771][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.26-16.25.23:586][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.03.26-16.25.24:887][109]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.26-16.25.24:932][109]LogUObjectGlobals: Force Deleting 3 Package(s):
	Asset Name: /Game/Character/Meng/Animation/Scene13-14/13-14_Skeleton.13-14_Skeleton
	Asset Name: /Game/Character/Meng/Animation/Scene13-14/13-14_PhysicsAsset.13-14_PhysicsAsset
	Asset Name: /Game/Character/Meng/Animation/Scene13-14/13-14.13-14
[2021.03.26-16.25.34:022][109]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2021.03.26-16.25.34:277][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2021.03.26-16.25.44:517][915]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\University Work\SAE\Major project\Animationfiles\13-14.fbx)
[2021.03.26-16.25.44:524][915]LogFbx: Loading FBX Scene from D:\University Work\SAE\Major project\Animationfiles\13-14.fbx
[2021.03.26-16.25.44:575][915]LogFbx: FBX Scene Loaded Succesfully
[2021.03.26-16.29.24:294][915]LogSlate: Window 'FBX Import Options' being destroyed
[2021.03.26-16.29.24:313][915]LogFbx: Valid bind pose for Pose (skinCluster1) - MengMeshBody
[2021.03.26-16.29.24:313][915]LogFbx: Valid bind pose for Pose (skinCluster2) - MengMeshBody
[2021.03.26-16.29.24:313][915]LogFbx: Valid bind pose for Pose (skinCluster3) - MengMeshBody
[2021.03.26-16.29.24:313][915]LogFbx: Valid bind pose for Pose (skinCluster4) - MengMeshBody
[2021.03.26-16.29.24:313][915]LogFbx: Valid bind pose for Pose (skinCluster5) - MengMeshBody
[2021.03.26-16.29.24:332][915]LogFbx: Warning: Bones digested - 74  Depth of hierarchy - 12
[2021.03.26-16.29.24:501][915]LogSkeletalMesh: Section 0: Material=0, 6819 triangles
[2021.03.26-16.29.24:501][915]LogSkeletalMesh: Section 1: Material=1, 1760 triangles
[2021.03.26-16.29.24:501][915]LogSkeletalMesh: Section 2: Material=2, 120 triangles
[2021.03.26-16.29.24:501][915]LogSkeletalMesh: Section 3: Material=3, 952 triangles
[2021.03.26-16.29.24:504][915]LogSkeletalMesh: Building Skeletal Mesh 13-14...
[2021.03.26-16.29.24:663][915]LogSkeletalMesh: Section 0: Material=0, 6819 triangles
[2021.03.26-16.29.24:663][915]LogSkeletalMesh: Section 1: Material=1, 1760 triangles
[2021.03.26-16.29.24:663][915]LogSkeletalMesh: Section 2: Material=2, 120 triangles
