Log file open, 03/21/21 03:24:56
LogInit: LLM is enabled
[2021.03.21-07.40.12:240][914]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.40.13:979][122]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.40.17:657][556]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.40.23:546][251]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.40.28:507][832]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.40.38:488][961]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.40.48:470][132]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape1)
[2021.03.21-07.40.50:019][229]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.03.21-07.40.59:715][263]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.41.34:016][372]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.41.37:889][741]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.41.44:168][281]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.41.50:049][777]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.42.13:259][650]LogSlate: Window 'Groom Binding Options' being destroyed
[2021.03.21-07.42.13:277][650]LogAssetEditorSubsystem: Opening Asset editor for GroomBindingAsset /Game/Character/Meng/Hair/Body_Hair1_Character_Rig_Binding.Body_Hair1_Character_Rig_Binding
[2021.03.21-07.42.13:323][650]LogHairStrands: [GroomBinding/DDC] Not found (GroomiBinding:Body_Hair1_Character_Rig_Binding).
[2021.03.21-07.42.20:361][297]LogSlate: Window 'Body_Hair1_Character_Rig_Binding' being destroyed
[2021.03.21-07.42.20:364][297]LogSlate: Window 'Body_Hair1_Character_Rig_Binding' being destroyed
[2021.03.21-07.42.20:383][297]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.03.21-07.42.20:383][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.21-07.42.46:283][ 13]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Trial.Trial
[2021.03.21-07.43.22:385][154]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Character_Rig)
[2021.03.21-07.43.26:379][547]Cmd: TRANSACTION UNDO
[2021.03.21-07.43.26:379][547]LogEditorTransaction: Undo Move Actors
[2021.03.21-07.43.29:815][846]LogAssetEditorSubsystem: Opening Asset editor for GroomAsset /Game/Character/Meng/Hair/Body_Hair1.Body_Hair1
[2021.03.21-07.43.32:704][ 13]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Body_Hair1 Group:0).
[2021.03.21-07.43.32:705][ 13]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Body_Hair1 Group:0).
[2021.03.21-07.43.32:705][ 13]LogHairStrands: Warning: [Groom] GroomComponent_0/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.43.32:705][ 13]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.43.35:358][169]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Meng/Hair/Body_Hair1" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Body_Hair1.uasset" SILENT=true
[2021.03.21-07.43.35:490][169]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Body_Hair1102A3A50487014C367C2BCB33F2529B1.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Hair/Body_Hair1.uasset'
[2021.03.21-07.43.35:501][169]AssetCheck: New page: Asset Save: Body_Hair1
[2021.03.21-07.43.35:501][169]LogContentValidation: Display: Validating GroomAsset /Game/Character/Meng/Hair/Body_Hair1.Body_Hair1
[2021.03.21-07.43.36:599][240]LogSlate: Window 'Body_Hair1' being destroyed
[2021.03.21-07.43.36:605][240]LogSlate: Window 'Body_Hair1' being destroyed
[2021.03.21-07.43.36:608][240]LogActorComponent: UnregisterComponent: (/Engine/Transient.GroomComponent_0:NiagaraComponent_0) Not registered. Aborting.
[2021.03.21-07.43.36:608][240]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.03.21-07.43.36:608][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.21-07.44.22:090][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2021.03.21-07.44.22:095][351]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Test_Auto6.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.03.21-07.44.22:397][351]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Test_Auto6D771A1464DFCD1AF0099A3A97772F9FE.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Test_Auto6.umap'
[2021.03.21-07.44.22:398][351]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Test' took 0.318
[2021.03.21-07.44.22:398][351]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.318
[2021.03.21-07.44.22:398][351]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Shortfilm/Trial] ([1] browsable assets)...
[2021.03.21-07.44.22:398][351]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shortfilm/Trial]
[2021.03.21-07.44.22:398][351]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Trial" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Shortfilm/Trial_Auto6.uasset" SILENT=false AUTOSAVING=true
[2021.03.21-07.44.22:403][351]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Trial_Auto60DDE0D9A45BC884693279EAEAF1F9D5F.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Shortfilm/Trial_Auto6.uasset'
[2021.03.21-07.44.22:403][351]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Character/Meng/Hair/Body_Hair1_Character_Rig_Binding] ([1] browsable assets)...
[2021.03.21-07.44.22:403][351]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Hair/Body_Hair1_Character_Rig_Binding]
[2021.03.21-07.44.22:404][351]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Body_Hair1_Character_Rig_BindingD03BCE7F4FFF87264585339062E0AAE9.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Character/Meng/Hair/Body_Hair1_Character_Rig_Binding_Auto6.uasset'
[2021.03.21-07.44.22:404][351]LogFileHelpers: Auto-saving content packages took 0.006
[2021.03.21-07.45.04:778][928]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.03.21-07.45.05:923][928]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.21-07.45.05:970][928]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.03.21-07.45.07:251][ 35]LogAssetEditorSubsystem: Opening Asset editor for GroomAsset /Game/Character/Meng/Hair/Body_Hair1.Body_Hair1
[2021.03.21-07.45.29:166][516]LogRenderer: Reallocating scene render targets to support 1272x920 Format 10 NumSamples 1 (Frame:1212).
[2021.03.21-07.45.33:898][784]LogSlate: Window 'Body_Hair1' being destroyed
[2021.03.21-07.45.33:906][784]LogSlate: Window 'Body_Hair1' being destroyed
[2021.03.21-07.45.33:908][784]LogActorComponent: UnregisterComponent: (/Engine/Transient.GroomComponent_1:NiagaraComponent_0) Not registered. Aborting.
[2021.03.21-07.45.33:908][784]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.03.21-07.45.33:908][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.21-07.45.38:312][175]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.45.41:116][435]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.45.56:232][906]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.46.04:216][610]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.46.08:465][904]Cmd: TRANSACTION UNDO
[2021.03.21-07.46.08:465][904]LogEditorTransaction: Undo Move Components
[2021.03.21-07.46.08:472][904]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2021.03.21-07.46.13:631][904]LogStats: FPlatformStackWalk::StackWalkAndDump -  5.160 s
[2021.03.21-07.46.13:631][904]LogOutputDevice: Error: === Handled ensure: ===
[2021.03.21-07.46.13:631][904]LogOutputDevice: Error: 
[2021.03.21-07.46.13:631][904]LogOutputDevice: Error: Ensure condition failed: !bRegistered || GetAttachParent()->GetAttachChildren().Contains(this) [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 2174]
[2021.03.21-07.46.13:631][904]LogOutputDevice: Error: Attempt to detach SceneComponent 'NiagaraComponent_0' owned by 'Character_Rig_8' from AttachParent 'Hair_Body2' while not attached.
[2021.03.21-07.46.13:631][904]LogOutputDevice: Error: Stack: 
[2021.03.21-07.46.13:631][904]LogOutputDevice: Error: [Callstack] 0x00007ffdcf134f96 UE4Editor-Engine.dll!UnknownFunction []
[2021.03.21-07.46.13:631][904]LogOutputDevice: Error: [Callstack] 0x00007ffdcdbd8288 UE4Editor-Engine.dll!UnknownFunction []
[2021.03.21-07.46.13:631][904]LogOutputDevice: Error: [Callstack] 0x00007ffd81e3e342 UE4Editor-HairStrandsCore.dll!UnknownFunction []
[2021.03.21-07.46.13:631][904]LogOutputDevice: Error: [Callstack] 0x00007ffdcdafdb89 UE4Editor-Engine.dll!UnknownFunction []
[2021.03.21-07.46.13:631][904]LogOutputDevice: Error: [Callstack] 0x00007ffdcd968d0f UE4Editor-Engine.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffdcd9836ea UE4Editor-Engine.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffdcdb2a0d4 UE4Editor-Engine.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffd81e38d0b UE4Editor-HairStrandsCore.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffdcdb2a15f UE4Editor-Engine.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffdd4e98237 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffdd4ee3840 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffdd4e411a1 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffdd4e3b06e UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffdd56bcc97 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffdb4ff53c5 UE4Editor-MainFrame.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffdb4ff5eae UE4Editor-MainFrame.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffdd8ed33b9 UE4Editor-Slate.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffdd8f0c65a UE4Editor-Slate.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffdb50037de UE4Editor-MainFrame.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffdb4ff5065 UE4Editor-MainFrame.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffdd8f0e41d UE4Editor-Slate.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffdd8f02236 UE4Editor-Slate.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffe0a6eb948 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffe0a6d9197 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffe0a6ee379 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffe0a6d4310 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffe3e605c1d USER32.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffe3e605612 USER32.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffe0a6ef904 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ff7d54f8857 UE4Editor.exe!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ff7d55111ac UE4Editor.exe!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ff7d551128a UE4Editor.exe!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ff7d55252ed UE4Editor.exe!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ff7d552801a UE4Editor.exe!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffe3f4d7c24 KERNEL32.DLL!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: [Callstack] 0x00007ffe400cd721 ntdll.dll!UnknownFunction []
[2021.03.21-07.46.13:632][904]LogOutputDevice: Error: 
[2021.03.21-07.46.13:642][904]LogStats:                SubmitErrorReport -  0.000 s
[2021.03.21-07.46.14:697][904]LogStats:                    SendNewReport -  1.055 s
[2021.03.21-07.46.14:697][904]LogStats:             FDebug::EnsureFailed -  6.225 s
[2021.03.21-07.46.14:699][904]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.46.14:711][904]Cmd: TRANSACTION UNDO
[2021.03.21-07.46.14:711][904]LogEditorTransaction: Undo Edit Simulation Generates Hit Events
[2021.03.21-07.46.14:711][904]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.46.14:730][904]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.03.21-07.46.14:747][904]LogAudioMixer: Resetting audio stream to device id 
[2021.03.21-07.46.14:792][904]LogAudioMixer: Display: 0: FrontLeft
[2021.03.21-07.46.14:792][904]LogAudioMixer: Display: 1: FrontRight
[2021.03.21-07.46.37:093][ 67]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.46.42:483][533]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.46.52:094][486]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.46.56:195][861]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.47.01:926][407]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.47.05:498][752]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.47.06:687][875]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.47.10:613][260]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.47.11:305][325]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.47.19:695][187]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.47.19:700][187]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.47.19:705][187]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.47.19:711][187]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.47.19:716][187]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.47.22:965][468]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.47.22:970][468]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.47.22:977][468]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.47.22:981][468]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.47.22:986][468]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.48.21:015][ 30]LogSlate: Window 'Groom Binding Options' being destroyed
[2021.03.21-07.48.21:035][ 30]LogAssetEditorSubsystem: Opening Asset editor for GroomBindingAsset /Game/Character/Meng/Hair/Body_Hair1_Character_Rig_Character_Animation_Only_Binding.Body_Hair1_Character_Rig_Character_Animation_Only_Binding
[2021.03.21-07.48.21:100][ 30]LogHairStrands: [GroomBinding/DDC] Not found (GroomiBinding:Body_Hair1_Character_Rig_Character_Animation_Only_Binding).
[2021.03.21-07.48.43:652][709]Cmd: TRANSACTION UNDO
[2021.03.21-07.48.43:652][709]LogEditorTransaction: Undo Move Components
[2021.03.21-07.48.43:673][709]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.48.57:545][892]LogSlate: Window 'Body_Hair1_Character_Rig_Character_Animation_Only_Binding' being destroyed
[2021.03.21-07.48.57:549][892]LogSlate: Window 'Body_Hair1_Character_Rig_Character_Animation_Only_Binding' being destroyed
[2021.03.21-07.49.20:333][392]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.49.24:156][734]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.49.34:223][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.03.21-07.49.35:392][178]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.21-07.49.36:266][178]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Character/Meng/Hair/Body_Hair1_Character_Rig_Character_Animation_Only_Binding.Body_Hair1_Character_Rig_Character_Animation_Only_Binding
[2021.03.21-07.49.36:420][178]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.49.36:555][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.03.21-07.49.49:252][294]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.49.51:398][473]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.50.01:733][409]LogAssetEditorSubsystem: Opening Asset editor for GroomAsset /Game/Character/Meng/Hair/Body_Hair1.Body_Hair1
[2021.03.21-07.50.31:319][748]LogSlate: Window 'Groom Binding Options' being destroyed
[2021.03.21-07.50.31:334][748]LogAssetEditorSubsystem: Opening Asset editor for GroomBindingAsset /Game/Character/Meng/Hair/Body_Hair1_Character_Rig_Binding.Body_Hair1_Character_Rig_Binding
[2021.03.21-07.50.31:376][748]LogHairStrands: [GroomBinding/DDC] Found (GroomiBinding:Body_Hair1_Character_Rig_Binding).
[2021.03.21-07.50.33:924][939]LogSlate: Window 'Body_Hair1_Character_Rig_Binding' being destroyed
[2021.03.21-07.50.33:927][939]LogSlate: Window 'Body_Hair1_Character_Rig_Binding' being destroyed
[2021.03.21-07.50.33:930][939]LogActorComponent: UnregisterComponent: (/Engine/Transient.GroomComponent_2:NiagaraComponent_0) Not registered. Aborting.
[2021.03.21-07.50.33:930][939]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2021.03.21-07.50.33:930][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.21-07.50.35:917][123]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.50.54:001][780]LogAssetEditorSubsystem: Opening Asset editor for GroomBindingAsset /Game/Character/Meng/Hair/Body_Hair1_Character_Rig_Binding.Body_Hair1_Character_Rig_Binding
[2021.03.21-07.51.00:071][269]LogSlate: Window 'Body_Hair1_Character_Rig_Binding' being destroyed
[2021.03.21-07.51.00:075][269]LogSlate: Window 'Body_Hair1_Character_Rig_Binding' being destroyed
[2021.03.21-07.51.04:117][589]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.51.05:139][672]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.51.06:117][755]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.51.09:203][ 10]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.51.10:499][112]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.51.10:503][112]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.51.10:507][112]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.51.10:509][112]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.51.10:513][112]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.51.10:516][112]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.51.10:527][113]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.51.10:540][114]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.51.10:573][116]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.51.10:575][116]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.51.10:577][116]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.51.10:579][116]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.21-07.51.10:582][116]LogHairStrands: Warning: [Groom] Character_Rig_8/Hair_Body1/Body_Hair1 - Groom's material is not set and will fallback on default hair strands shader in editor.
