Log file open, 03/20/21 22:47:36
LogInit: LLM is enabled
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2021.03.20-12.03.13:685][573]FBXImport: Warning: Imported bone transform is different from original. Please check Output Log to see detail of error.  
[2021.03.20-12.03.14:965][673]LogSlate: Window 'Message Log' being destroyed
[2021.03.20-12.03.14:968][673]LogSlate: Window 'Message Log' being destroyed
[2021.03.20-12.03.18:745][111]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Character_Animation_Only_Anim2)
[2021.03.20-12.03.19:435][193]Cmd: DELETE
[2021.03.20-12.03.19:435][193]Cmd: ACTOR DELETE
[2021.03.20-12.03.19:441][193]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2021.03.20-12.03.19:449][193]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.03.20-12.03.19:452][193]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2021.03.20-12.03.21:701][461]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Character_Rig2)
[2021.03.20-12.03.35:866][113]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.03.20-12.07.04:268][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2021.03.20-12.07.05:442][829]LogSlate: Window 'Save Content' being destroyed
[2021.03.20-12.07.05:479][829]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Character_Animation_Only0A99C4634B95C817F165C186930FBA17.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Aniamtion/Character_Animation_Only.uasset'
[2021.03.20-12.07.05:491][829]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Character_Animation_Only_Anim258DC1C54296F70586FD2D88084C97DE.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Aniamtion/Character_Animation_Only_Anim.uasset'
[2021.03.20-12.07.05:492][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Meng/Character_Rig" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Character_Rig.uasset" SILENT=true
[2021.03.20-12.07.05:511][829]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Character_Rig27F37D7F48A9F9C489487DBA5FE0B6C4.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Character_Rig.uasset'
[2021.03.20-12.07.05:514][829]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Character_Rig_PhysicsAsset4BA3DBEB4AD13AD970E309B3DC17B409.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Character_Rig_PhysicsAsset.uasset'
[2021.03.20-12.07.05:516][829]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Character_Rig_Skeleton00D7A4284542DBE7523B299C73F6742E.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Character_Rig_Skeleton.uasset'
[2021.03.20-12.07.05:516][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Cinematics/HairMeng" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Cinematics/HairMeng.uasset" SILENT=true
[2021.03.20-12.07.05:520][829]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/HairMeng392993B8432CFFC146D69EA13B4C81EC.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Cinematics/HairMeng.uasset'
[2021.03.20-12.07.05:531][829]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/initialShadingGroup28FAB793D4F2E8AAD39AE2A9444A7BAF7.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/initialShadingGroup2.uasset'
[2021.03.20-12.07.05:542][829]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/initialShadingGroup44944EE8A4F927C505C9A34BACD813EE6.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/initialShadingGroup4.uasset'
[2021.03.20-12.07.05:553][829]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/initialShadingGroup65B3C6A824E222540A68E719E5F35BA99.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/Aniamtion/initialShadingGroup6.uasset'
[2021.03.20-12.07.05:592][829]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/initialShadingGroup67C060BC64F31C029DA49618F1BF7559E.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/initialShadingGroup6.uasset'
[2021.03.20-12.07.05:599][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Meng/pSphere1SG1" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/pSphere1SG1.uasset" SILENT=true
[2021.03.20-12.07.05:603][829]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/pSphere1SG15AA21F7E4536BD9B3BA4D4B150975A4F.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/pSphere1SG1.uasset'
[2021.03.20-12.07.05:604][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Test.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.20-12.07.05:612][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2021.03.20-12.07.05:911][829]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/TestF3AFE1C14176F7FB11990AB81A02BD0A.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Test.umap'
[2021.03.20-12.07.05:917][829]LogFileHelpers: Saving map 'Test' took 0.313
[2021.03.20-12.07.05:917][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Trial" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Trial.uasset" SILENT=true
[2021.03.20-12.07.05:920][829]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Trial38FDD5C7422DE59CCF468592CA3D9213.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Trial.uasset'
[2021.03.20-12.07.05:978][829]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.20-12.07.05:979][829]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.20-12.07.05:979][829]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.20-12.07.05:979][829]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.20-12.07.05:979][829]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.20-12.07.05:980][829]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.20-12.07.05:980][829]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.20-12.07.05:980][829]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.20-12.07.05:980][829]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.20-12.07.05:980][829]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.20-12.07.06:186][829]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level01.Level01
[2021.03.20-12.07.06:186][829]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.20-12.07.06:186][829]LightingResults: New page: Lighting Build
[2021.03.20-12.07.06:186][829]LoadErrors: New page: Loading map: Level01.umap
[2021.03.20-12.07.06:238][829]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2021.03.20-12.07.06:238][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.20-12.07.06:238][829]MapCheck: New page: Map Check
[2021.03.20-12.07.06:238][829]LightingResults: New page: Lighting Build
[2021.03.20-12.07.06:247][829]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.20-12.07.06:257][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2021.03.20-12.07.06:258][829]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level01'.
[2021.03.20-12.07.06:683][829]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.20-12.07.06:683][829]LogAIModule: Creating AISystem for world Level01
[2021.03.20-12.07.06:696][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.03.20-12.07.06:700][829]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.20-12.07.06:702][829]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.815ms to complete.
[2021.03.20-12.07.06:702][829]LogFileHelpers: Loading map 'Level01' took 0.517
[2021.03.20-12.07.06:736][829]AssetCheck: New page: Asset Save: multiple assets
[2021.03.20-12.07.06:736][829]LogContentValidation: Display: Validating LevelSequence /Game/Cinematics/HairMeng.HairMeng
[2021.03.20-12.07.06:736][829]LogContentValidation: Display: Validating AnimSequence /Game/Character/Meng/Aniamtion/Character_Animation_Only_Anim.Character_Animation_Only_Anim
[2021.03.20-12.07.06:736][829]LogContentValidation: Display: Validating PhysicsAsset /Game/Character/Meng/Character_Rig_PhysicsAsset.Character_Rig_PhysicsAsset
[2021.03.20-12.07.06:736][829]LogContentValidation: Display: Validating Skeleton /Game/Character/Meng/Character_Rig_Skeleton.Character_Rig_Skeleton
[2021.03.20-12.07.06:736][829]LogContentValidation: Display: Validating Material /Game/Character/Meng/initialShadingGroup6.initialShadingGroup6
[2021.03.20-12.07.06:736][829]LogContentValidation: Display: Validating Material /Game/Character/Meng/Aniamtion/initialShadingGroup6.initialShadingGroup6
[2021.03.20-12.07.06:736][829]LogContentValidation: Display: Validating Material /Game/Character/Meng/initialShadingGroup4.initialShadingGroup4
[2021.03.20-12.07.06:736][829]LogContentValidation: Display: Validating Material /Game/Character/Meng/pSphere1SG1.pSphere1SG1
[2021.03.20-12.07.06:736][829]LogContentValidation: Display: Validating Material /Game/Character/Meng/initialShadingGroup2.initialShadingGroup2
[2021.03.20-12.07.06:736][829]LogContentValidation: Display: Validating SkeletalMesh /Game/Character/Meng/Character_Rig.Character_Rig
[2021.03.20-12.07.06:736][829]LogContentValidation: Display: Validating SkeletalMesh /Game/Character/Meng/Aniamtion/Character_Animation_Only.Character_Animation_Only
[2021.03.20-12.07.06:736][829]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Trial.Trial
[2021.03.20-12.07.06:736][829]LogContentValidation: Display: Validating World /Game/Test.Test
[2021.03.20-12.07.14:512][579]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene07.Scene07
[2021.03.20-12.08.18:481][724]LogSlate: Window '' being destroyed
[2021.03.20-12.08.47:414][146]Cmd: TRANSACTION UNDO
[2021.03.20-12.08.47:414][146]LogEditorTransaction: Undo Create Camera Here
[2021.03.20-12.08.54:731][473]LogSlate: Window 'Render Movie Settings' being destroyed
[2021.03.20-12.09.15:276][325]LogSlate: Window '' being destroyed
[2021.03.20-12.09.39:869][929]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting 1 jobs.
[2021.03.20-12.09.39:869][929]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting job [1/1]
[2021.03.20-12.09.39:869][929]MoviePipelinePIEExecutor: New page: High Quality Media Export: 2021.03.20-23.09.39
[2021.03.20-12.09.39:892][929]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.20-12.09.39:899][929]PIE: New page: PIE session: Level01 (21 Mar 2021, 10:09:39 am)
[2021.03.20-12.09.39:911][929]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.03.20-12.09.39:915][929]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.03.20-12.09.39:915][929]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.20-12.09.40:303][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.387318s)
[2021.03.20-12.09.40:304][929]LogAIModule: Creating AISystem for world Level01
[2021.03.20-12.09.40:304][929]LogPlayLevel: PIE: World Init took: (0.000985s)
[2021.03.20-12.09.40:304][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level01.Level01 to /Game/UEDPIE_0_Level01.Level01 (0.388432s)
[2021.03.20-12.09.40:322][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2021.03.20-12.09.40:328][929]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.03.20-12.09.40:328][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.20-12.09.40:328][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.20-12.09.40:328][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.20-12.09.40:328][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.20-12.09.40:328][929]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.20-12.09.40:328][929]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.20-12.09.40:328][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.20-12.09.40:328][929]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.20-12.09.40:328][929]LogAudio: Display: Using built-in audio occlusion.
[2021.03.20-12.09.40:328][929]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.20-12.09.40:331][929]LogAudioMixer: Display: 0: FrontLeft
[2021.03.20-12.09.40:331][929]LogAudioMixer: Display: 1: FrontRight
[2021.03.20-12.09.40:354][929]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.20-12.09.40:355][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.20-12.09.40:355][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.20-12.09.40:355][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.20-12.09.40:355][929]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.20-12.09.40:355][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.20-12.09.40:355][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.20-12.09.40:373][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.20-12.09.40:373][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.20-12.09.40:373][929]LogInit: FAudioDevice initialized.
[2021.03.20-12.09.40:373][929]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level01'.
[2021.03.20-12.09.40:382][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.20-12.09.40:382][929]LogPlayLevel: Creating new non-realtime audio mixer
[2021.03.20-12.09.40:382][929]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: False
[2021.03.20-12.09.40:383][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.20-12.09.40:383][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.20-12.09.40:383][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.20-12.09.40:383][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.20-12.09.40:383][929]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.20-12.09.40:383][929]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.20-12.09.40:383][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.20-12.09.40:383][929]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.20-12.09.40:383][929]LogAudio: Display: Using built-in audio occlusion.
[2021.03.20-12.09.40:383][929]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.20-12.09.40:383][929]LogAudioMixer: Display: Using Audio Device Non-realtime Renderer
[2021.03.20-12.09.40:383][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.20-12.09.40:383][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.20-12.09.40:383][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
