Log file open, 03/09/21 01:51:34
LogInit: LLM is enabled
[2021.03.08-15.30.26:319][965]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 82
[2021.03.08-15.30.26:393][968]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 81
[2021.03.08-15.30.26:547][974]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 80
[2021.03.08-15.30.26:862][987]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 79
[2021.03.08-15.30.26:862][987]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 78
[2021.03.08-15.30.26:862][987]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 77
[2021.03.08-15.30.27:042][992]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 76
[2021.03.08-15.30.27:113][993]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 75
[2021.03.08-15.30.27:220][996]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 74
[2021.03.08-15.30.27:220][996]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 73
[2021.03.08-15.30.27:254][997]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 72
[2021.03.08-15.30.27:459][  5]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 71
[2021.03.08-15.30.27:562][ 10]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 70
[2021.03.08-15.30.27:604][ 12]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 69
[2021.03.08-15.30.27:712][ 17]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 68
[2021.03.08-15.30.28:151][ 35]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 67
[2021.03.08-15.30.28:895][ 63]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 66
[2021.03.08-15.30.29:706][ 97]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 65
[2021.03.08-15.30.30:024][112]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 64
[2021.03.08-15.30.30:087][115]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 63
[2021.03.08-15.30.30:338][127]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 62
[2021.03.08-15.30.30:868][149]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 61
[2021.03.08-15.30.30:892][150]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 60
[2021.03.08-15.30.30:938][152]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 59
[2021.03.08-15.30.30:938][152]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 58
[2021.03.08-15.30.30:977][154]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 57
[2021.03.08-15.30.31:021][156]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 56
[2021.03.08-15.30.31:562][180]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 55
[2021.03.08-15.30.31:658][185]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 54
[2021.03.08-15.30.31:740][189]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 53
[2021.03.08-15.30.32:003][201]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 52
[2021.03.08-15.30.32:123][207]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 51
[2021.03.08-15.30.32:162][209]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 50
[2021.03.08-15.30.32:220][212]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 49
[2021.03.08-15.30.32:325][217]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 48
[2021.03.08-15.30.32:409][221]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 47
[2021.03.08-15.30.32:557][228]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 46
[2021.03.08-15.30.32:653][233]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 45
[2021.03.08-15.30.32:653][233]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 44
[2021.03.08-15.30.32:730][237]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 43
[2021.03.08-15.30.32:730][237]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 42
[2021.03.08-15.30.32:809][241]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 41
[2021.03.08-15.30.32:832][242]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 40
[2021.03.08-15.30.33:061][253]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 39
[2021.03.08-15.30.33:081][254]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 38
[2021.03.08-15.30.33:081][254]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 37
[2021.03.08-15.30.33:100][255]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 36
[2021.03.08-15.30.33:159][258]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 35
[2021.03.08-15.30.33:159][258]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 34
[2021.03.08-15.30.33:265][263]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 33
[2021.03.08-15.30.33:349][267]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 32
[2021.03.08-15.30.33:370][268]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 31
[2021.03.08-15.30.33:427][271]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 30
[2021.03.08-15.30.33:448][272]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 29
[2021.03.08-15.30.33:467][273]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 28
[2021.03.08-15.30.33:489][274]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 27
[2021.03.08-15.30.33:565][278]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 26
[2021.03.08-15.30.33:720][285]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 25
[2021.03.08-15.30.33:720][285]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 24
[2021.03.08-15.30.33:740][286]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 23
[2021.03.08-15.30.33:777][288]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 22
[2021.03.08-15.30.33:848][292]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 21
[2021.03.08-15.30.33:907][295]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 20
[2021.03.08-15.30.34:029][301]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 19
[2021.03.08-15.30.34:029][301]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 18
[2021.03.08-15.30.34:029][301]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 17
[2021.03.08-15.30.34:086][304]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 16
[2021.03.08-15.30.34:122][306]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 15
[2021.03.08-15.30.34:166][308]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 14
[2021.03.08-15.30.34:242][312]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 13
[2021.03.08-15.30.34:298][315]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 12
[2021.03.08-15.30.34:351][318]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 11
[2021.03.08-15.30.34:369][319]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 10
[2021.03.08-15.30.34:387][320]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 9
[2021.03.08-15.30.34:444][323]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 8
[2021.03.08-15.30.34:478][325]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 7
[2021.03.08-15.30.34:496][326]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6
[2021.03.08-15.30.34:519][327]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 5
[2021.03.08-15.30.34:672][334]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4
[2021.03.08-15.30.34:795][340]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3
[2021.03.08-15.30.34:795][340]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2
[2021.03.08-15.30.34:815][341]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1
[2021.03.08-15.30.35:073][357]MaterialEditorStats: Base pass shader: 987 instructions
[2021.03.08-15.30.35:073][357]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 1063 instructions
[2021.03.08-15.30.35:073][357]MaterialEditorStats: Base pass vertex shader: 239 instructions
[2021.03.08-15.30.35:073][357]MaterialEditorStats: Texture samplers: 5/16
[2021.03.08-15.30.35:073][357]MaterialEditorStats: Texture Lookups (Est.): VS(13), PS(55)
[2021.03.08-15.30.36:897][504]Cmd: TRANSACTION UNDO
[2021.03.08-15.30.36:897][504]LogEditorTransaction: Undo Modify Color Picker Value
[2021.03.08-15.30.36:912][504]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.08-15.30.36:983][504]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 5
[2021.03.08-15.30.36:983][504]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4
[2021.03.08-15.30.36:983][504]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3
[2021.03.08-15.30.36:983][504]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2
[2021.03.08-15.30.36:983][504]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1
[2021.03.08-15.30.36:985][504]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.08-15.30.37:007][504]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 29
[2021.03.08-15.30.37:007][504]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 28
[2021.03.08-15.30.37:007][504]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 27
[2021.03.08-15.30.37:007][504]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 26
[2021.03.08-15.30.37:007][504]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 25
[2021.03.08-15.30.37:007][504]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 24
[2021.03.08-15.30.37:007][504]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 23
[2021.03.08-15.30.37:021][504]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_2, compiling. 
[2021.03.08-15.30.37:024][504]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_3, compiling. 
[2021.03.08-15.30.37:028][504]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.08-15.30.37:066][504]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.08-15.30.37:082][504]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.08-15.30.37:093][504]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionFunctionOutput_0, compiling. 
[2021.03.08-15.30.37:096][504]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.08-15.30.37:203][504]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 77
[2021.03.08-15.30.37:204][504]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 76
[2021.03.08-15.30.37:261][505]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 75
[2021.03.08-15.30.37:323][506]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 74
[2021.03.08-15.30.37:376][507]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 73
[2021.03.08-15.30.37:376][507]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 72
[2021.03.08-15.30.37:376][507]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 71
[2021.03.08-15.30.37:378][507]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 70
[2021.03.08-15.30.37:403][508]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 69
[2021.03.08-15.30.37:437][511]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 68
[2021.03.08-15.30.37:437][511]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 67
[2021.03.08-15.30.37:472][513]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 66
[2021.03.08-15.30.37:709][524]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 65
[2021.03.08-15.30.37:785][527]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 64
[2021.03.08-15.30.37:862][530]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 63
[2021.03.08-15.30.37:954][534]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 62
[2021.03.08-15.30.38:060][538]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 61
[2021.03.08-15.30.38:109][540]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 60
[2021.03.08-15.30.38:134][541]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 59
[2021.03.08-15.30.38:211][544]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 58
[2021.03.08-15.30.38:654][560]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 57
[2021.03.08-15.30.38:946][571]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 56
[2021.03.08-15.30.39:047][575]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 55
[2021.03.08-15.30.39:520][593]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 54
[2021.03.08-15.30.39:593][596]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 53
[2021.03.08-15.30.39:616][597]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 52
[2021.03.08-15.30.39:815][606]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 51
[2021.03.08-15.30.39:929][611]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 50
[2021.03.08-15.30.40:031][616]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 49
[2021.03.08-15.30.40:050][617]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 48
[2021.03.08-15.30.40:118][620]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 47
[2021.03.08-15.30.40:220][625]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 46
[2021.03.08-15.30.40:220][625]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 45
[2021.03.08-15.30.40:448][636]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 44
[2021.03.08-15.30.40:448][636]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 43
[2021.03.08-15.30.40:501][639]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 42
[2021.03.08-15.30.40:558][642]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 41
[2021.03.08-15.30.40:683][648]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 40
[2021.03.08-15.30.40:705][649]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 39
[2021.03.08-15.30.40:831][655]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 38
[2021.03.08-15.30.40:854][656]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 37
[2021.03.08-15.30.41:031][664]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 36
[2021.03.08-15.30.41:053][665]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 35
[2021.03.08-15.30.41:073][666]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 34
[2021.03.08-15.30.41:172][671]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 33
[2021.03.08-15.30.41:258][675]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 32
[2021.03.08-15.30.41:258][675]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 31
[2021.03.08-15.30.41:399][682]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 30
[2021.03.08-15.30.41:651][695]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 29
[2021.03.08-15.30.41:671][696]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 28
[2021.03.08-15.30.41:726][699]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 27
[2021.03.08-15.30.41:900][708]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 26
[2021.03.08-15.30.41:964][711]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 25
[2021.03.08-15.30.42:034][715]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 24
[2021.03.08-15.30.42:034][715]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.03.08-15.30.42:090][718]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 22
[2021.03.08-15.30.42:144][721]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.03.08-15.30.42:320][730]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 20
[2021.03.08-15.30.42:363][732]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 19
[2021.03.08-15.30.42:381][733]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 18
[2021.03.08-15.30.42:399][734]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 17
[2021.03.08-15.30.42:548][741]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 16
[2021.03.08-15.30.42:647][746]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 15
[2021.03.08-15.30.42:647][746]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 14
[2021.03.08-15.30.42:702][749]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 13
[2021.03.08-15.30.42:739][751]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 12
[2021.03.08-15.30.42:818][755]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 11
[2021.03.08-15.30.42:996][763]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 10
[2021.03.08-15.30.43:020][764]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 9
[2021.03.08-15.30.43:020][764]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 8
[2021.03.08-15.30.43:150][770]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 7
[2021.03.08-15.30.43:173][771]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 6
[2021.03.08-15.30.43:173][771]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 5
[2021.03.08-15.30.43:196][772]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4
[2021.03.08-15.30.43:276][776]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2021.03.08-15.30.43:314][778]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2
[2021.03.08-15.30.43:314][778]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1
[2021.03.08-15.30.43:429][782]MaterialEditorStats: Base pass shader: 987 instructions
[2021.03.08-15.30.43:429][782]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 1063 instructions
[2021.03.08-15.30.43:429][782]MaterialEditorStats: Base pass vertex shader: 239 instructions
[2021.03.08-15.30.43:429][782]MaterialEditorStats: Texture samplers: 5/16
[2021.03.08-15.30.43:429][782]MaterialEditorStats: Texture Lookups (Est.): VS(13), PS(55)
[2021.03.08-15.31.33:140][814]Cmd: TRANSACTION UNDO
[2021.03.08-15.31.33:140][814]LogEditorTransaction: Undo Modify Color Picker Value
[2021.03.08-15.31.33:147][814]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.08-15.31.33:211][814]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 5
[2021.03.08-15.31.33:211][814]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4
[2021.03.08-15.31.33:211][814]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3
[2021.03.08-15.31.33:211][814]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2
[2021.03.08-15.31.33:211][814]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1
[2021.03.08-15.31.33:214][814]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.08-15.31.33:235][814]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 29
[2021.03.08-15.31.33:235][814]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 28
[2021.03.08-15.31.33:235][814]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 27
[2021.03.08-15.31.33:235][814]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 26
[2021.03.08-15.31.33:235][814]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 25
[2021.03.08-15.31.33:235][814]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 24
[2021.03.08-15.31.33:235][814]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 23
[2021.03.08-15.31.33:243][814]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_2, compiling. 
[2021.03.08-15.31.33:246][814]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_3, compiling. 
[2021.03.08-15.31.33:249][814]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.08-15.31.33:277][814]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.08-15.31.33:292][814]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.08-15.31.33:300][814]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionFunctionOutput_0, compiling. 
[2021.03.08-15.31.33:303][814]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.08-15.31.33:500][816]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 77
[2021.03.08-15.31.33:564][817]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 76
[2021.03.08-15.31.33:564][817]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 75
[2021.03.08-15.31.33:674][822]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 74
[2021.03.08-15.31.33:674][822]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 73
[2021.03.08-15.31.33:674][822]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 72
[2021.03.08-15.31.33:737][826]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 71
[2021.03.08-15.31.33:755][827]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 70
[2021.03.08-15.31.33:827][831]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 69
[2021.03.08-15.31.33:847][832]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 68
[2021.03.08-15.31.33:866][833]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 67
[2021.03.08-15.31.33:905][835]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 66
[2021.03.08-15.31.34:154][846]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 65
[2021.03.08-15.31.34:154][846]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 64
[2021.03.08-15.31.34:252][850]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 63
[2021.03.08-15.31.34:386][855]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 62
[2021.03.08-15.31.34:459][858]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 61
[2021.03.08-15.31.34:508][860]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 60
[2021.03.08-15.31.34:535][861]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 59
[2021.03.08-15.31.34:588][863]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 58
[2021.03.08-15.31.35:065][880]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 57
[2021.03.08-15.31.35:304][889]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 56
[2021.03.08-15.31.35:478][896]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 55
[2021.03.08-15.31.35:958][915]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 54
[2021.03.08-15.31.35:982][916]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 53
[2021.03.08-15.31.36:007][917]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 52
[2021.03.08-15.31.36:288][929]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 51
[2021.03.08-15.31.36:308][930]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 50
[2021.03.08-15.31.36:441][937]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 49
[2021.03.08-15.31.36:461][938]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 48
[2021.03.08-15.31.36:481][939]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 47
[2021.03.08-15.31.36:661][948]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 46
[2021.03.08-15.31.36:682][949]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 45
[2021.03.08-15.31.36:815][956]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 44
[2021.03.08-15.31.36:856][958]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 43
[2021.03.08-15.31.36:876][959]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 42
[2021.03.08-15.31.36:934][962]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 41
[2021.03.08-15.31.37:144][972]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 40
[2021.03.08-15.31.37:184][974]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 39
[2021.03.08-15.31.37:243][977]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 38
[2021.03.08-15.31.37:243][977]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 37
[2021.03.08-15.31.37:429][986]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 36
[2021.03.08-15.31.37:488][989]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 35
[2021.03.08-15.31.37:526][991]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 34
[2021.03.08-15.31.37:566][993]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 33
[2021.03.08-15.31.37:606][995]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 32
[2021.03.08-15.31.37:711][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 31
[2021.03.08-15.31.37:771][  3]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 30
[2021.03.08-15.31.38:028][ 16]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 29
[2021.03.08-15.31.38:102][ 20]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 28
[2021.03.08-15.31.38:121][ 21]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 27
[2021.03.08-15.31.38:311][ 31]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 26
[2021.03.08-15.31.38:370][ 34]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 25
[2021.03.08-15.31.38:421][ 37]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 24
[2021.03.08-15.31.38:440][ 38]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 23
[2021.03.08-15.31.38:475][ 40]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 22
[2021.03.08-15.31.38:570][ 45]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 21
[2021.03.08-15.31.38:730][ 53]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 20
[2021.03.08-15.31.38:751][ 54]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 19
[2021.03.08-15.31.38:751][ 54]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 18
[2021.03.08-15.31.38:805][ 57]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2021.03.08-15.31.38:890][ 61]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 16
[2021.03.08-15.31.38:955][ 64]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 15
[2021.03.08-15.31.39:067][ 70]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 14
[2021.03.08-15.31.39:087][ 71]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 13
