Log file open, 03/09/21 01:16:51
LogInit: LLM is enabled
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_88 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_89 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_90 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_91 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_92 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_93 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_94 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_96 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_95 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_97 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_98 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_99 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_100 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_101 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_102 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_104 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_103 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_105 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_106 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_107 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_108 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_110 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_111 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_112 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_113 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_114 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_115 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_116 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_117 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_118 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_119 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_120 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_121 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_122 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_123 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_124 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_125 (BGRA8, 64X64)
[2021.03.08-14.23.13:504][504]LogTexture: Display: Building textures: Texture2D_126 (BGRA8, 64X64)
[2021.03.08-14.23.13:505][504]LogTexture: Display: Building textures: Texture2D_127 (BGRA8, 64X64)
[2021.03.08-14.23.13:505][504]LogTexture: Display: Building textures: Texture2D_128 (BGRA8, 64X64)
[2021.03.08-14.23.13:505][504]LogTexture: Display: Building textures: Texture2D_130 (BGRA8, 64X64)
[2021.03.08-14.23.13:505][504]LogTexture: Display: Building textures: Texture2D_129 (BGRA8, 64X64)
[2021.03.08-14.23.13:505][504]LogTexture: Display: Building textures: Texture2D_131 (BGRA8, 64X64)
[2021.03.08-14.23.13:505][504]LogTexture: Display: Building textures: Texture2D_132 (BGRA8, 64X64)
[2021.03.08-14.23.13:505][504]LogTexture: Display: Building textures: Texture2D_133 (BGRA8, 64X64)
[2021.03.08-14.23.13:505][504]LogTexture: Display: Building textures: Texture2D_134 (BGRA8, 64X64)
[2021.03.08-14.23.13:505][504]LogTexture: Display: Building textures: Texture2D_135 (BGRA8, 64X64)
[2021.03.08-14.23.13:505][504]LogTexture: Display: Building textures: Texture2D_136 (BGRA8, 64X64)
[2021.03.08-14.23.13:505][504]LogTexture: Display: Building textures: Texture2D_137 (BGRA8, 64X64)
[2021.03.08-14.23.13:505][504]LogTexture: Display: Building textures: Texture2D_138 (BGRA8, 64X64)
[2021.03.08-14.23.13:505][504]LogTexture: Display: Building textures: Texture2D_139 (BGRA8, 64X64)
[2021.03.08-14.23.41:084][591]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.23.41:112][591]Water Texture Update Time: 0.035359 secs
[2021.03.08-14.23.41:393][608]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.23.41:420][608]Water Texture Update Time: 0.033210 secs
[2021.03.08-14.23.41:824][647]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.23.41:851][647]Water Texture Update Time: 0.033551 secs
[2021.03.08-14.23.42:067][664]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.23.42:094][664]Water Texture Update Time: 0.034233 secs
[2021.03.08-14.23.58:722][634]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape3)
[2021.03.08-14.24.05:851][457]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.24.05:878][457]Water Texture Update Time: 0.034296 secs
[2021.03.08-14.24.06:007][463]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.24.06:034][463]Water Texture Update Time: 0.033821 secs
[2021.03.08-14.24.07:429][578]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.24.07:456][578]Water Texture Update Time: 0.034013 secs
[2021.03.08-14.24.22:521][333]LogTexture: Display: Building textures: Texture2D_3 (BGRA8, 512X512)
[2021.03.08-14.24.22:689][349]LogTexture: Display: Building textures: Texture2D_2 (BGRA8, 512X512)
[2021.03.08-14.24.24:632][545]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape3)
[2021.03.08-14.24.39:277][ 14]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 512X512)
[2021.03.08-14.25.14:263][958]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.25.14:289][958]Water Texture Update Time: 0.034512 secs
[2021.03.08-14.25.14:505][970]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.25.14:532][970]Water Texture Update Time: 0.033914 secs
[2021.03.08-14.25.14:696][980]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.25.14:722][980]Water Texture Update Time: 0.033494 secs
[2021.03.08-14.25.20:634][675]Cmd: DELETE
[2021.03.08-14.25.20:634][675]Cmd: ACTOR DELETE
[2021.03.08-14.25.20:645][675]LogEditorActor: Deleted Actor: WaterBodyRiver
[2021.03.08-14.25.20:646][675]LogEditorActor: Deleted Actor: WaterMeshActor
[2021.03.08-14.25.20:646][675]LogEditorActor: Actor Landscape3_WaterBrushManager is referenced by Landscape3.
[2021.03.08-14.25.21:807][675]LogSlate: Window 'Message' being destroyed
[2021.03.08-14.25.21:818][675]Message dialog closed, result: YesAll, title: Message, text: Actor Landscape3_WaterBrushManager is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

Landscape3
[2021.03.08-14.25.21:818][675]LogEditorActor: Deleted Actor: WaterBrushManager
[2021.03.08-14.25.21:844][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2021.03.08-14.25.21:856][675]LogEditorActor: Deleted 3 Actors (0.051 secs)
[2021.03.08-14.25.29:336][548]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.25.29:375][548]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.25.29:401][548]Water Texture Update Time: 0.092340 secs
[2021.03.08-14.25.33:857][ 36]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.25.33:884][ 36]Water Texture Update Time: 0.033725 secs
[2021.03.08-14.25.34:240][ 64]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.25.34:267][ 64]Water Texture Update Time: 0.033465 secs
[2021.03.08-14.25.34:410][ 71]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.25.34:437][ 71]Water Texture Update Time: 0.033132 secs
[2021.03.08-14.25.45:100][338]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape3)
[2021.03.08-14.25.45:592][395]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape3)
[2021.03.08-14.25.46:397][491]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape3)
[2021.03.08-14.25.47:010][564]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape3)
[2021.03.08-14.25.49:207][781]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.25.49:234][781]Water Texture Update Time: 0.034088 secs
[2021.03.08-14.25.49:469][795]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.25.49:497][795]Water Texture Update Time: 0.034052 secs
[2021.03.08-14.25.49:631][801]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.25.49:658][801]Water Texture Update Time: 0.033475 secs
[2021.03.08-14.25.53:282][200]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.25.53:308][200]Water Texture Update Time: 0.033874 secs
[2021.03.08-14.25.53:690][222]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.25.53:717][222]Water Texture Update Time: 0.033507 secs
[2021.03.08-14.25.54:015][242]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.25.54:041][242]Water Texture Update Time: 0.033000 secs
[2021.03.08-14.25.54:222][253]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.25.54:249][253]Water Texture Update Time: 0.033203 secs
[2021.03.08-14.25.55:400][365]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.25.55:427][365]Water Texture Update Time: 0.033125 secs
[2021.03.08-14.25.55:583][371]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.25.55:610][371]Water Texture Update Time: 0.033203 secs
[2021.03.08-14.26.02:787][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.03.08-14.26.03:873][223]LogSlate: Window 'Save Content' being destroyed
[2021.03.08-14.26.03:894][223]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level01.Level01
[2021.03.08-14.26.03:894][223]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/Level01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.08-14.26.03:894][223]LightingResults: New page: Lighting Build
[2021.03.08-14.26.03:897][223]LoadErrors: New page: Loading map: Level01.umap
[2021.03.08-14.26.03:936][223]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2021.03.08-14.26.03:936][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-14.26.03:936][223]MapCheck: New page: Map Check
[2021.03.08-14.26.03:936][223]LightingResults: New page: Lighting Build
[2021.03.08-14.26.03:946][223]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.08-14.26.03:959][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.03.08-14.26.03:973][223]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level01'.
[2021.03.08-14.26.04:233][223]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.08-14.26.04:233][223]LogAIModule: Creating AISystem for world Level01
[2021.03.08-14.26.04:246][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2021.03.08-14.26.04:251][223]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.08-14.26.04:251][223]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.058ms to complete.
[2021.03.08-14.26.04:251][223]LogFileHelpers: Loading map 'Level01' took 0.358
[2021.03.08-14.26.04:626][243]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.26.04:654][243]Water Texture Update Time: 0.045904 secs
[2021.03.08-14.26.22:010][251]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.03.08-14.26.22:102][251]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.26.22:129][251]Water Texture Update Time: 0.064395 secs
[2021.03.08-14.26.23:253][365]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape)
[2021.03.08-14.26.44:719][841]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.03.08-14.26.44:805][841]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.26.44:832][841]Water Texture Update Time: 0.058610 secs
[2021.03.08-14.26.46:847][ 67]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.03.08-14.26.46:930][ 67]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.26.46:957][ 67]Water Texture Update Time: 0.057872 secs
[2021.03.08-14.26.48:188][203]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.03.08-14.26.51:671][604]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.03.08-14.26.54:779][963]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SkyDomeMesh)
[2021.03.08-14.26.55:681][ 65]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.03.08-14.27.04:291][ 65]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.27.04:319][ 65]Water Texture Update Time: 0.055911 secs
[2021.03.08-14.27.05:800][220]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.27.05:827][220]Water Texture Update Time: 0.057260 secs
[2021.03.08-14.27.16:203][217]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.27.16:231][217]Water Texture Update Time: 0.073158 secs
[2021.03.08-14.27.21:767][701]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.27.21:796][701]Water Texture Update Time: 0.057536 secs
[2021.03.08-14.27.26:494][229]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.27.26:522][229]Water Texture Update Time: 0.067501 secs
[2021.03.08-14.27.32:304][911]Cmd: TRANSACTION UNDO
[2021.03.08-14.27.32:304][911]LogEditorTransaction: Undo Reset Location
[2021.03.08-14.27.32:464][911]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.27.32:493][911]Water Texture Update Time: 0.059208 secs
[2021.03.08-14.27.46:316][369]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.27.46:345][369]Water Texture Update Time: 0.035725 secs
[2021.03.08-14.27.46:678][385]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.27.46:707][385]Water Texture Update Time: 0.035048 secs
[2021.03.08-14.27.47:081][415]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.27.47:109][415]Water Texture Update Time: 0.036200 secs
[2021.03.08-14.27.47:390][439]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.27.47:418][439]Water Texture Update Time: 0.034927 secs
[2021.03.08-14.29.50:496][867]LogTexture: Display: Building textures: Texture2D_5 (G8, 128X128)
[2021.03.08-14.29.55:202][400]LogTexture: Display: Building textures: Texture2D_2 (BGRA8, 512X512)
[2021.03.08-14.29.55:213][400]LogTexture: Display: Building textures: Texture2D_3 (BGRA8, 512X512)
[2021.03.08-14.30.19:094][558]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 512X512)
[2021.03.08-14.30.37:792][394]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape)
[2021.03.08-14.30.39:134][511]LogEditorViewport: Clicking on Actor (double click): Landscape (Landscape)
[2021.03.08-14.31.26:790][628]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 512X512)
[2021.03.08-14.31.26:793][628]LogTexture: Display: Building textures: Texture2D_1 (BGRA8, 512X512)
[2021.03.08-14.31.26:795][628]LogTexture: Display: Building textures: Texture2D_100 (BGRA8, 64X64)
[2021.03.08-14.31.26:796][628]LogTexture: Display: Building textures: Texture2D_101 (BGRA8, 64X64)
[2021.03.08-14.31.26:796][628]LogTexture: Display: Building textures: Texture2D_102 (BGRA8, 64X64)
[2021.03.08-14.31.26:796][628]LogTexture: Display: Building textures: Texture2D_103 (BGRA8, 64X64)
[2021.03.08-14.31.26:797][628]LogTexture: Display: Building textures: Texture2D_104 (BGRA8, 64X64)
[2021.03.08-14.31.26:797][628]LogTexture: Display: Building textures: Texture2D_105 (BGRA8, 64X64)
[2021.03.08-14.31.26:797][628]LogTexture: Display: Building textures: Texture2D_106 (BGRA8, 64X64)
[2021.03.08-14.31.26:798][628]LogTexture: Display: Building textures: Texture2D_107 (BGRA8, 64X64)
[2021.03.08-14.31.26:798][628]LogTexture: Display: Building textures: Texture2D_108 (BGRA8, 64X64)
[2021.03.08-14.31.26:798][628]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 64X64)
[2021.03.08-14.31.26:799][628]LogTexture: Display: Building textures: Texture2D_110 (BGRA8, 64X64)
[2021.03.08-14.31.26:799][628]LogTexture: Display: Building textures: Texture2D_111 (BGRA8, 64X64)
[2021.03.08-14.31.26:799][628]LogTexture: Display: Building textures: Texture2D_112 (BGRA8, 64X64)
[2021.03.08-14.31.26:799][628]LogTexture: Display: Building textures: Texture2D_113 (BGRA8, 64X64)
[2021.03.08-14.31.26:800][628]LogTexture: Display: Building textures: Texture2D_114 (BGRA8, 64X64)
[2021.03.08-14.31.26:800][628]LogTexture: Display: Building textures: Texture2D_115 (BGRA8, 64X64)
[2021.03.08-14.31.26:800][628]LogTexture: Display: Building textures: Texture2D_116 (BGRA8, 64X64)
[2021.03.08-14.31.26:801][628]LogTexture: Display: Building textures: Texture2D_117 (BGRA8, 64X64)
[2021.03.08-14.31.26:801][628]LogTexture: Display: Building textures: Texture2D_118 (BGRA8, 64X64)
[2021.03.08-14.31.26:801][628]LogTexture: Display: Building textures: Texture2D_119 (BGRA8, 64X64)
[2021.03.08-14.31.26:802][628]LogTexture: Display: Building textures: Texture2D_120 (BGRA8, 64X64)
[2021.03.08-14.31.26:802][628]LogTexture: Display: Building textures: Texture2D_121 (BGRA8, 64X64)
[2021.03.08-14.31.26:802][628]LogTexture: Display: Building textures: Texture2D_122 (BGRA8, 64X64)
[2021.03.08-14.31.26:802][628]LogTexture: Display: Building textures: Texture2D_123 (BGRA8, 64X64)
[2021.03.08-14.31.26:803][628]LogTexture: Display: Building textures: Texture2D_124 (BGRA8, 64X64)
[2021.03.08-14.31.26:803][628]LogTexture: Display: Building textures: Texture2D_125 (BGRA8, 64X64)
[2021.03.08-14.31.26:803][628]LogTexture: Display: Building textures: Texture2D_126 (BGRA8, 64X64)
[2021.03.08-14.31.26:804][628]LogTexture: Display: Building textures: Texture2D_127 (BGRA8, 64X64)
[2021.03.08-14.31.26:804][628]LogTexture: Display: Building textures: Texture2D_128 (BGRA8, 64X64)
[2021.03.08-14.31.26:804][628]LogTexture: Display: Building textures: Texture2D_129 (BGRA8, 64X64)
[2021.03.08-14.31.26:805][628]LogTexture: Display: Building textures: Texture2D_130 (BGRA8, 64X64)
[2021.03.08-14.31.26:805][628]LogTexture: Display: Building textures: Texture2D_131 (BGRA8, 64X64)
[2021.03.08-14.31.26:805][628]LogTexture: Display: Building textures: Texture2D_132 (BGRA8, 64X64)
[2021.03.08-14.31.26:805][628]LogTexture: Display: Building textures: Texture2D_133 (BGRA8, 64X64)
[2021.03.08-14.31.26:806][628]LogTexture: Display: Building textures: Texture2D_134 (BGRA8, 64X64)
[2021.03.08-14.31.26:806][628]LogTexture: Display: Building textures: Texture2D_135 (BGRA8, 64X64)
[2021.03.08-14.31.26:807][628]LogTexture: Display: Building textures: Texture2D_138 (BGRA8, 512X512)
[2021.03.08-14.31.26:809][628]LogTexture: Display: Building textures: Texture2D_139 (BGRA8, 512X512)
[2021.03.08-14.31.26:811][628]LogTexture: Display: Building textures: Texture2D_141 (BGRA8, 64X64)
[2021.03.08-14.31.26:812][628]LogTexture: Display: Building textures: Texture2D_142 (BGRA8, 64X64)
[2021.03.08-14.31.26:812][628]LogTexture: Display: Building textures: Texture2D_144 (BGRA8, 64X64)
[2021.03.08-14.31.26:812][628]LogTexture: Display: Building textures: Texture2D_145 (BGRA8, 64X64)
[2021.03.08-14.31.26:813][628]LogTexture: Display: Building textures: Texture2D_147 (BGRA8, 64X64)
[2021.03.08-14.31.26:813][628]LogTexture: Display: Building textures: Texture2D_149 (BGRA8, 64X64)
[2021.03.08-14.31.26:814][628]LogTexture: Display: Building textures: Texture2D_150 (BGRA8, 64X64)
[2021.03.08-14.31.26:814][628]LogTexture: Display: Building textures: Texture2D_152 (BGRA8, 64X64)
[2021.03.08-14.31.26:815][628]LogTexture: Display: Building textures: Texture2D_155 (BGRA8, 64X64)
[2021.03.08-14.31.26:815][628]LogTexture: Display: Building textures: Texture2D_156 (BGRA8, 64X64)
[2021.03.08-14.31.26:815][628]LogTexture: Display: Building textures: Texture2D_158 (BGRA8, 64X64)
[2021.03.08-14.31.26:816][628]LogTexture: Display: Building textures: Texture2D_159 (BGRA8, 64X64)
[2021.03.08-14.31.26:816][628]LogTexture: Display: Building textures: Texture2D_161 (BGRA8, 64X64)
[2021.03.08-14.31.26:816][628]LogTexture: Display: Building textures: Texture2D_163 (BGRA8, 64X64)
[2021.03.08-14.31.26:817][628]LogTexture: Display: Building textures: Texture2D_164 (BGRA8, 64X64)
[2021.03.08-14.31.26:817][628]LogTexture: Display: Building textures: Texture2D_167 (BGRA8, 64X64)
[2021.03.08-14.31.26:817][628]LogTexture: Display: Building textures: Texture2D_168 (BGRA8, 64X64)
[2021.03.08-14.31.26:818][628]LogTexture: Display: Building textures: Texture2D_172 (BGRA8, 64X64)
[2021.03.08-14.31.26:818][628]LogTexture: Display: Building textures: Texture2D_174 (BGRA8, 64X64)
[2021.03.08-14.31.26:818][628]LogTexture: Display: Building textures: Texture2D_176 (BGRA8, 64X64)
[2021.03.08-14.31.26:819][628]LogTexture: Display: Building textures: Texture2D_178 (BGRA8, 64X64)
[2021.03.08-14.31.26:819][628]LogTexture: Display: Building textures: Texture2D_180 (BGRA8, 64X64)
[2021.03.08-14.31.26:820][628]LogTexture: Display: Building textures: Texture2D_182 (BGRA8, 64X64)
[2021.03.08-14.31.26:820][628]LogTexture: Display: Building textures: Texture2D_184 (BGRA8, 64X64)
[2021.03.08-14.31.26:820][628]LogTexture: Display: Building textures: Texture2D_185 (BGRA8, 64X64)
[2021.03.08-14.31.26:821][628]LogTexture: Display: Building textures: Texture2D_189 (BGRA8, 64X64)
[2021.03.08-14.31.26:821][628]LogTexture: Display: Building textures: Texture2D_190 (BGRA8, 64X64)
[2021.03.08-14.31.26:821][628]LogTexture: Display: Building textures: Texture2D_193 (BGRA8, 64X64)
[2021.03.08-14.31.26:822][628]LogTexture: Display: Building textures: Texture2D_195 (BGRA8, 64X64)
[2021.03.08-14.31.26:822][628]LogTexture: Display: Building textures: Texture2D_196 (BGRA8, 64X64)
[2021.03.08-14.31.26:823][628]LogTexture: Display: Building textures: Texture2D_198 (BGRA8, 64X64)
[2021.03.08-14.31.26:823][628]LogTexture: Display: Building textures: Texture2D_2 (BGRA8, 512X512)
[2021.03.08-14.31.26:826][628]LogTexture: Display: Building textures: Texture2D_200 (BGRA8, 64X64)
[2021.03.08-14.31.26:826][628]LogTexture: Display: Building textures: Texture2D_206 (BGRA8, 64X64)
[2021.03.08-14.31.26:827][628]LogTexture: Display: Building textures: Texture2D_208 (BGRA8, 64X64)
[2021.03.08-14.31.26:830][628]LogTexture: Display: Building textures: Texture2D_261 (BGRA8, 64X64)
[2021.03.08-14.31.26:830][628]LogTexture: Display: Building textures: Texture2D_264 (BGRA8, 64X64)
[2021.03.08-14.31.26:831][628]LogTexture: Display: Building textures: Texture2D_266 (BGRA8, 64X64)
[2021.03.08-14.31.26:831][628]LogTexture: Display: Building textures: Texture2D_268 (BGRA8, 64X64)
[2021.03.08-14.31.26:831][628]LogTexture: Display: Building textures: Texture2D_270 (BGRA8, 64X64)
[2021.03.08-14.31.26:832][628]LogTexture: Display: Building textures: Texture2D_272 (BGRA8, 64X64)
[2021.03.08-14.31.26:832][628]LogTexture: Display: Building textures: Texture2D_274 (BGRA8, 64X64)
[2021.03.08-14.31.26:833][628]LogTexture: Display: Building textures: Texture2D_276 (BGRA8, 64X64)
[2021.03.08-14.31.26:833][628]LogTexture: Display: Building textures: Texture2D_278 (BGRA8, 64X64)
[2021.03.08-14.31.26:833][628]LogTexture: Display: Building textures: Texture2D_280 (BGRA8, 64X64)
[2021.03.08-14.31.26:834][628]LogTexture: Display: Building textures: Texture2D_282 (BGRA8, 64X64)
[2021.03.08-14.31.26:834][628]LogTexture: Display: Building textures: Texture2D_283 (BGRA8, 64X64)
[2021.03.08-14.31.26:834][628]LogTexture: Display: Building textures: Texture2D_285 (BGRA8, 64X64)
[2021.03.08-14.31.26:835][628]LogTexture: Display: Building textures: Texture2D_286 (BGRA8, 64X64)
[2021.03.08-14.31.26:835][628]LogTexture: Display: Building textures: Texture2D_296 (BGRA8, 64X64)
[2021.03.08-14.31.26:836][628]LogTexture: Display: Building textures: Texture2D_297 (BGRA8, 64X64)
[2021.03.08-14.31.26:836][628]LogTexture: Display: Building textures: Texture2D_298 (BGRA8, 64X64)
[2021.03.08-14.31.26:836][628]LogTexture: Display: Building textures: Texture2D_3 (BGRA8, 512X512)
