Log file open, 03/28/21 04:06:18
LogInit: LLM is enabled
[2021.03.27-17.14.01:048][919]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.03.27-17.14.01:048][919]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.03.27-17.14.01:048][919]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2021.03.27-17.14.01:048][919]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.03.27-17.14.01:048][919]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.03.27-17.14.01:048][919]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2021.03.27-17.14.01:048][919]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2021.03.27-17.14.01:048][919]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2021.03.27-17.14.01:048][919]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2021.03.27-17.14.01:048][919]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.03.27-17.14.01:048][919]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2021.03.27-17.14.01:048][919]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2021.03.27-17.14.01:048][919]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2021.03.27-17.14.01:048][919]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.03.27-17.14.01:048][919]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2021.03.27-17.14.01:049][919]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2021.03.27-17.14.01:049][919]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2021.03.27-17.14.01:049][919]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-17.14.01:049][919]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.03.27-17.14.01:049][919]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.03.27-17.14.01:049][919]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-17.14.01:049][919]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2021.03.27-17.14.01:049][919]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2021.03.27-17.14.01:049][919]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2021.03.27-17.14.01:049][919]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.03.27-17.14.01:089][919]LogDisplayClusterModule: Stopping game...
[2021.03.27-17.14.01:089][919]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.03.27-17.14.01:089][919]LogDisplayClusterInput: Releasing input subsystem...
[2021.03.27-17.14.01:089][919]LogDisplayClusterInput: Releasing input devices...
[2021.03.27-17.14.01:089][919]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.03.27-17.14.01:089][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.27-17.14.01:089][919]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level01
[2021.03.27-17.14.01:089][919]LogSlate: Window 'Movie Render - Preview' being destroyed
[2021.03.27-17.14.01:092][919]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=true
[2021.03.27-17.14.01:094][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.27-17.14.01:096][919]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.27-17.14.01:100][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.27-17.14.01:111][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.27-17.14.01:112][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.27-17.14.01:143][919]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2021.03.27-17.14.01:182][919]LogTemp: Movie Capture finished. Success: 1
[2021.03.27-17.14.01:492][920]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2021.03.27-17.14.03:170][925]LogContentStreaming: Texture pool size now 1000 MB
[2021.03.27-17.14.22:861][986]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:35459).
[2021.03.27-17.15.08:443][259]LogSlate: Window 'Render Movie Settings' being destroyed
[2021.03.27-17.18.12:573][435]Cmd: TRANSACTION UNDO
[2021.03.27-17.18.12:573][435]LogEditorTransaction: Undo Edit Enable Look at Tracking
[2021.03.27-17.18.12:974][454]Cmd: TRANSACTION UNDO
[2021.03.27-17.18.12:974][454]LogEditorTransaction: Undo Edit Enable Look at Tracking
[2021.03.27-17.18.13:630][525]Cmd: TRANSACTION UNDO
[2021.03.27-17.18.13:630][525]LogEditorTransaction: Undo Edit Enable Look at Tracking
[2021.03.27-17.18.34:974][872]Cmd: TRANSACTION UNDO
[2021.03.27-17.18.34:974][872]LogEditorTransaction: Undo Edit Draw Debug Look at Tracking Position
[2021.03.27-17.18.35:285][881]Cmd: TRANSACTION UNDO
[2021.03.27-17.18.35:285][881]LogEditorTransaction: Undo Set Key Value
[2021.03.27-17.18.35:473][890]Cmd: TRANSACTION UNDO
[2021.03.27-17.18.35:473][890]LogEditorTransaction: Undo Edit Enable Look at Tracking
[2021.03.27-17.18.41:659][545]Cmd: TRANSACTION UNDO
[2021.03.27-17.18.41:659][545]LogEditorTransaction: Undo Edit Enable Look at Tracking
[2021.03.27-17.18.42:991][631]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (19_Anim2)
[2021.03.27-17.20.12:679][387]Cmd: TRANSACTION UNDO
[2021.03.27-17.20.12:679][387]LogEditorTransaction: Undo Set Vector Property
[2021.03.27-17.23.25:660][249]Cmd: TRANSACTION UNDO
[2021.03.27-17.23.25:660][249]LogEditorTransaction: Undo Select None
[2021.03.27-17.23.25:880][254]Cmd: TRANSACTION UNDO
[2021.03.27-17.23.25:880][254]LogEditorTransaction: Undo Move Keys or Sections
[2021.03.27-17.23.26:067][263]Cmd: TRANSACTION UNDO
[2021.03.27-17.23.26:067][263]LogEditorTransaction: Undo Select Actors/Components
[2021.03.27-17.23.26:257][279]Cmd: TRANSACTION UNDO
[2021.03.27-17.23.26:257][279]LogEditorTransaction: Undo Select None
[2021.03.27-17.23.26:428][286]Cmd: TRANSACTION UNDO
[2021.03.27-17.23.26:428][286]LogEditorTransaction: Undo Select Actors/Components
[2021.03.27-17.23.26:618][307]Cmd: TRANSACTION UNDO
[2021.03.27-17.23.26:618][307]LogEditorTransaction: Undo Select None
[2021.03.27-17.23.26:787][314]Cmd: TRANSACTION UNDO
[2021.03.27-17.23.26:787][314]LogEditorTransaction: Undo Edit Actor to Track
[2021.03.27-17.23.26:971][334]Cmd: TRANSACTION UNDO
[2021.03.27-17.23.26:971][334]LogEditorTransaction: Undo Edit Focus Method
[2021.03.27-17.23.27:193][358]Cmd: TRANSACTION UNDO
[2021.03.27-17.23.27:193][358]LogEditorTransaction: Undo Edit Current Aperture
[2021.03.27-17.23.27:375][377]Cmd: TRANSACTION UNDO
[2021.03.27-17.23.27:375][377]LogEditorTransaction: Undo Edit Current Aperture
[2021.03.27-17.24.05:913][684]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Scene27" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene27.uasset" SILENT=true
[2021.03.27-17.24.05:931][684]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene277E3C114544020AC5D963AFBF6A4985FB.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene27.uasset'
[2021.03.27-17.24.05:941][684]AssetCheck: New page: Asset Save: Scene27
[2021.03.27-17.24.05:941][684]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Scene27.Scene27
[2021.03.27-17.24.10:621][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2021.03.27-17.24.10:626][172]LogTemp: Starting movie scene capture...
[2021.03.27-17.24.10:642][172]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.27-17.24.10:642][172]PIE: New page: PIE session: Level01 (28 Mar 2021, 3:24:10 pm)
[2021.03.27-17.24.10:642][172]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.27-17.24.10:859][172]LogPlayLevel: PIE: StaticDuplicateObject took: (0.216640s)
[2021.03.27-17.24.10:860][172]LogAIModule: Creating AISystem for world Level01
[2021.03.27-17.24.10:860][172]LogPlayLevel: PIE: World Init took: (0.001007s)
[2021.03.27-17.24.10:860][172]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level01.Level01 to /Game/UEDPIE_0_Level01.Level01 (0.217768s)
[2021.03.27-17.24.10:872][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2021.03.27-17.24.10:873][172]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.03.27-17.24.10:873][172]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.27-17.24.10:873][172]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.27-17.24.10:873][172]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.27-17.24.10:873][172]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.27-17.24.10:873][172]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.27-17.24.10:873][172]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.27-17.24.10:873][172]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.27-17.24.10:873][172]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.27-17.24.10:873][172]LogAudio: Display: Using built-in audio occlusion.
[2021.03.27-17.24.10:873][172]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.27-17.24.10:876][172]LogAudioMixer: Display: 0: FrontLeft
[2021.03.27-17.24.10:876][172]LogAudioMixer: Display: 1: FrontRight
[2021.03.27-17.24.10:898][172]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.27-17.24.10:898][172]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.27-17.24.10:898][172]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.27-17.24.10:898][172]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.27-17.24.10:898][172]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.27-17.24.10:898][172]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.27-17.24.10:898][172]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.27-17.24.10:915][172]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.27-17.24.10:915][172]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.27-17.24.10:915][172]LogInit: FAudioDevice initialized.
[2021.03.27-17.24.10:915][172]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level01'.
[2021.03.27-17.24.10:915][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.27-17.24.10:975][172]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2021.03.27-17.24.10:975][172]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2021.03.27-17.24.10:975][172]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.03.27-17.24.10:975][172]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.GTAO.Numangles:4]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.DepthOfFieldQuality:4]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.RenderTargetPoolMin:1000]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.LensFlareQuality:3]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.03.27-17.24.10:975][172]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.03.27-17.24.10:975][172]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.SSR.Quality:4]]
[2021.03.27-17.24.10:975][172]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.SSGI.Quality:4]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:4]]
[2021.03.27-17.24.10:976][172]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.03.27-17.24.10:976][172]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2021.03.27-17.24.10:976][172]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.03.27-17.24.10:979][172]LogLoad: Game class is 'GameModeBase'
[2021.03.27-17.24.10:987][172]LogWorld: Bringing World /Game/UEDPIE_0_Level01.Level01 up for play (max tick rate 0) at 2021.03.28-04.24.10
[2021.03.27-17.24.11:176][172]LogWorld: Bringing up level for play took: 0.196855
[2021.03.27-17.24.11:176][172]LogOnline: OSS: Creating online subsystem instance for: :Context_7
[2021.03.27-17.24.11:177][172]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2021.03.27-17.24.11:183][172]PIE: Server logged in
[2021.03.27-17.24.11:184][172]PIE: Play in editor total start time 0.55 seconds.
[2021.03.27-17.24.11:184][172]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.03.27-17.24.11:184][172]LogRemoteSession: Started listening on port 2049
[2021.03.27-17.24.11:423][173]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:76573).
[2021.03.27-17.24.11:433][173]LogContentStreaming: Texture pool size now 3000 MB
[2021.03.27-17.24.59:737][752]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-17.24.59:737][752]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.03.27-17.24.59:737][752]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2021.03.27-17.24.59:737][752]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-17.24.59:737][752]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2021.03.27-17.24.59:737][752]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-17.24.59:737][752]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.03.27-17.24.59:737][752]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.03.27-17.24.59:737][752]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.03.27-17.24.59:737][752]LogConfig: Setting CVar [[r.Shadow.MaxResolution:2048]]
[2021.03.27-17.24.59:737][752]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2021.03.27-17.24.59:737][752]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2021.03.27-17.24.59:737][752]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.03.27-17.24.59:737][752]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.03.27-17.24.59:737][752]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.03.27-17.24.59:737][752]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.03.27-17.24.59:737][752]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.03.27-17.24.59:737][752]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.03.27-17.24.59:737][752]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.03.27-17.24.59:737][752]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2021.03.27-17.24.59:737][752]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.03.27-17.24.59:737][752]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2021.03.27-17.24.59:737][752]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.03.27-17.24.59:737][752]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
