Log file open, 03/08/21 21:18:28
LogInit: LLM is enabled
[2021.03.08-11.33.55:253][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 29
[2021.03.08-11.33.55:253][  0]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.08-11.33.55:591][ 14]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 36
[2021.03.08-11.33.55:667][ 19]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 35
[2021.03.08-11.33.55:667][ 19]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 34
[2021.03.08-11.33.55:681][ 20]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 33
[2021.03.08-11.33.55:707][ 22]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 32
[2021.03.08-11.33.55:707][ 22]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 31
[2021.03.08-11.33.55:768][ 27]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 30
[2021.03.08-11.33.55:768][ 27]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 29
[2021.03.08-11.33.55:806][ 30]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 28
[2021.03.08-11.33.55:821][ 31]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 27
[2021.03.08-11.33.55:891][ 36]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 26
[2021.03.08-11.33.56:014][ 43]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 25
[2021.03.08-11.33.56:032][ 44]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 24
[2021.03.08-11.33.56:049][ 45]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 23
[2021.03.08-11.33.56:108][ 49]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 22
[2021.03.08-11.33.56:167][ 53]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 21
[2021.03.08-11.33.56:182][ 54]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 20
[2021.03.08-11.33.56:228][ 57]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 19
[2021.03.08-11.33.56:338][ 64]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 18
[2021.03.08-11.33.56:355][ 65]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 17
[2021.03.08-11.33.56:371][ 66]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 16
[2021.03.08-11.33.56:400][ 68]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 15
[2021.03.08-11.33.56:451][ 71]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 14
[2021.03.08-11.33.56:470][ 72]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2021.03.08-11.33.56:471][ 72]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 12
[2021.03.08-11.33.56:555][ 77]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.03.08-11.33.56:556][ 77]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 10
[2021.03.08-11.33.56:570][ 78]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 9
[2021.03.08-11.33.56:629][ 82]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 8
[2021.03.08-11.33.56:731][ 87]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 7
[2021.03.08-11.33.56:751][ 88]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 6
[2021.03.08-11.33.56:771][ 89]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 5
[2021.03.08-11.33.56:841][ 93]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.03.08-11.33.56:859][ 94]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.03.08-11.33.56:961][ 99]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2
[2021.03.08-11.33.56:961][ 99]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1
[2021.03.08-11.34.01:527][629]LogSlate: Window 'WaterAttributes' being destroyed
[2021.03.08-11.34.01:535][629]LogSlate: Window 'WaterAttributes' being destroyed
[2021.03.08-11.34.01:584][629]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2021.03.08-11.34.01:584][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-11.34.27:935][775]Cmd: DELETE
[2021.03.08-11.34.27:935][775]Cmd: ACTOR DELETE
[2021.03.08-11.34.27:948][775]LogEditorActor: Deleted Actor: WaterBodyCustom
[2021.03.08-11.34.27:958][775]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.03.08-11.34.27:971][775]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2021.03.08-11.34.29:670][977]Cmd: DELETE
[2021.03.08-11.34.29:670][977]Cmd: ACTOR DELETE
[2021.03.08-11.34.29:683][977]LogEditorActor: Deleted Actor: WaterMeshActor
[2021.03.08-11.34.29:691][977]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.03.08-11.34.29:693][977]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2021.03.08-11.34.59:590][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.03.08-11.35.00:853][540]LogSlate: Window 'Save Content' being destroyed
[2021.03.08-11.35.00:877][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Water/Materials/Debug/Deform_To_Terrain" FILE="../../Plugins/Experimental/Water/Content/Materials/Debug/Deform_To_Terrain.uasset" SILENT=true
[2021.03.08-11.35.00:881][540]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Deform_To_Terrain3D7469C04D8A4FFCFAEEDE8CAC6BC43D.tmp' to '../../Plugins/Experimental/Water/Content/Materials/Debug/Deform_To_Terrain.uasset'
[2021.03.08-11.35.00:881][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Water/Curves/FloatCurve" FILE="../../Plugins/Experimental/Water/Content/Curves/FloatCurve.uasset" SILENT=true
[2021.03.08-11.35.00:882][540]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/FloatCurve7A4386414004D204B11B7487F7E50AB3.tmp' to '../../Plugins/Experimental/Water/Content/Curves/FloatCurve.uasset'
[2021.03.08-11.35.00:883][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/Level01.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.08-11.35.00:891][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2021.03.08-11.35.01:501][540]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 512X512)
[2021.03.08-11.35.01:504][540]LogTexture: Display: Building textures: Texture2D_1 (BGRA8, 512X512)
[2021.03.08-11.35.01:506][540]LogTexture: Display: Building textures: Texture2D_100 (BGRA8, 64X64)
[2021.03.08-11.35.01:506][540]LogTexture: Display: Building textures: Texture2D_101 (BGRA8, 64X64)
[2021.03.08-11.35.01:506][540]LogTexture: Display: Building textures: Texture2D_102 (BGRA8, 64X64)
[2021.03.08-11.35.01:507][540]LogTexture: Display: Building textures: Texture2D_103 (BGRA8, 64X64)
[2021.03.08-11.35.01:507][540]LogTexture: Display: Building textures: Texture2D_104 (BGRA8, 64X64)
[2021.03.08-11.35.01:507][540]LogTexture: Display: Building textures: Texture2D_105 (BGRA8, 64X64)
[2021.03.08-11.35.01:508][540]LogTexture: Display: Building textures: Texture2D_106 (BGRA8, 64X64)
[2021.03.08-11.35.01:508][540]LogTexture: Display: Building textures: Texture2D_107 (BGRA8, 64X64)
[2021.03.08-11.35.01:508][540]LogTexture: Display: Building textures: Texture2D_108 (BGRA8, 64X64)
[2021.03.08-11.35.01:509][540]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 64X64)
[2021.03.08-11.35.01:509][540]LogTexture: Display: Building textures: Texture2D_110 (BGRA8, 64X64)
[2021.03.08-11.35.01:510][540]LogTexture: Display: Building textures: Texture2D_111 (BGRA8, 64X64)
[2021.03.08-11.35.01:510][540]LogTexture: Display: Building textures: Texture2D_112 (BGRA8, 64X64)
[2021.03.08-11.35.01:510][540]LogTexture: Display: Building textures: Texture2D_113 (BGRA8, 64X64)
[2021.03.08-11.35.01:511][540]LogTexture: Display: Building textures: Texture2D_114 (BGRA8, 64X64)
[2021.03.08-11.35.01:511][540]LogTexture: Display: Building textures: Texture2D_115 (BGRA8, 64X64)
[2021.03.08-11.35.01:511][540]LogTexture: Display: Building textures: Texture2D_116 (BGRA8, 64X64)
[2021.03.08-11.35.01:512][540]LogTexture: Display: Building textures: Texture2D_117 (BGRA8, 64X64)
[2021.03.08-11.35.01:512][540]LogTexture: Display: Building textures: Texture2D_118 (BGRA8, 64X64)
[2021.03.08-11.35.01:512][540]LogTexture: Display: Building textures: Texture2D_119 (BGRA8, 64X64)
[2021.03.08-11.35.01:513][540]LogTexture: Display: Building textures: Texture2D_120 (BGRA8, 64X64)
[2021.03.08-11.35.01:513][540]LogTexture: Display: Building textures: Texture2D_121 (BGRA8, 64X64)
[2021.03.08-11.35.01:513][540]LogTexture: Display: Building textures: Texture2D_122 (BGRA8, 64X64)
[2021.03.08-11.35.01:514][540]LogTexture: Display: Building textures: Texture2D_123 (BGRA8, 64X64)
[2021.03.08-11.35.01:514][540]LogTexture: Display: Building textures: Texture2D_124 (BGRA8, 64X64)
[2021.03.08-11.35.01:514][540]LogTexture: Display: Building textures: Texture2D_125 (BGRA8, 64X64)
[2021.03.08-11.35.01:514][540]LogTexture: Display: Building textures: Texture2D_126 (BGRA8, 64X64)
[2021.03.08-11.35.01:515][540]LogTexture: Display: Building textures: Texture2D_127 (BGRA8, 64X64)
[2021.03.08-11.35.01:515][540]LogTexture: Display: Building textures: Texture2D_128 (BGRA8, 64X64)
[2021.03.08-11.35.01:515][540]LogTexture: Display: Building textures: Texture2D_129 (BGRA8, 64X64)
[2021.03.08-11.35.01:516][540]LogTexture: Display: Building textures: Texture2D_130 (BGRA8, 64X64)
[2021.03.08-11.35.01:516][540]LogTexture: Display: Building textures: Texture2D_131 (BGRA8, 64X64)
[2021.03.08-11.35.01:516][540]LogTexture: Display: Building textures: Texture2D_132 (BGRA8, 64X64)
[2021.03.08-11.35.01:516][540]LogTexture: Display: Building textures: Texture2D_133 (BGRA8, 64X64)
[2021.03.08-11.35.01:517][540]LogTexture: Display: Building textures: Texture2D_134 (BGRA8, 64X64)
[2021.03.08-11.35.01:517][540]LogTexture: Display: Building textures: Texture2D_135 (BGRA8, 64X64)
[2021.03.08-11.35.01:518][540]LogTexture: Display: Building textures: Texture2D_141 (BGRA8, 64X64)
[2021.03.08-11.35.01:518][540]LogTexture: Display: Building textures: Texture2D_142 (BGRA8, 64X64)
[2021.03.08-11.35.01:518][540]LogTexture: Display: Building textures: Texture2D_144 (BGRA8, 64X64)
[2021.03.08-11.35.01:519][540]LogTexture: Display: Building textures: Texture2D_145 (BGRA8, 64X64)
[2021.03.08-11.35.01:519][540]LogTexture: Display: Building textures: Texture2D_147 (BGRA8, 64X64)
[2021.03.08-11.35.01:519][540]LogTexture: Display: Building textures: Texture2D_149 (BGRA8, 64X64)
[2021.03.08-11.35.01:520][540]LogTexture: Display: Building textures: Texture2D_150 (BGRA8, 64X64)
[2021.03.08-11.35.01:520][540]LogTexture: Display: Building textures: Texture2D_152 (BGRA8, 64X64)
[2021.03.08-11.35.01:521][540]LogTexture: Display: Building textures: Texture2D_155 (BGRA8, 64X64)
[2021.03.08-11.35.01:521][540]LogTexture: Display: Building textures: Texture2D_156 (BGRA8, 64X64)
[2021.03.08-11.35.01:521][540]LogTexture: Display: Building textures: Texture2D_158 (BGRA8, 64X64)
[2021.03.08-11.35.01:521][540]LogTexture: Display: Building textures: Texture2D_159 (BGRA8, 64X64)
[2021.03.08-11.35.01:522][540]LogTexture: Display: Building textures: Texture2D_161 (BGRA8, 64X64)
[2021.03.08-11.35.01:522][540]LogTexture: Display: Building textures: Texture2D_163 (BGRA8, 64X64)
[2021.03.08-11.35.01:523][540]LogTexture: Display: Building textures: Texture2D_164 (BGRA8, 64X64)
[2021.03.08-11.35.01:523][540]LogTexture: Display: Building textures: Texture2D_167 (BGRA8, 64X64)
[2021.03.08-11.35.01:523][540]LogTexture: Display: Building textures: Texture2D_168 (BGRA8, 64X64)
[2021.03.08-11.35.01:524][540]LogTexture: Display: Building textures: Texture2D_172 (BGRA8, 64X64)
[2021.03.08-11.35.01:524][540]LogTexture: Display: Building textures: Texture2D_174 (BGRA8, 64X64)
[2021.03.08-11.35.01:525][540]LogTexture: Display: Building textures: Texture2D_176 (BGRA8, 64X64)
[2021.03.08-11.35.01:525][540]LogTexture: Display: Building textures: Texture2D_178 (BGRA8, 64X64)
[2021.03.08-11.35.01:525][540]LogTexture: Display: Building textures: Texture2D_180 (BGRA8, 64X64)
[2021.03.08-11.35.01:526][540]LogTexture: Display: Building textures: Texture2D_182 (BGRA8, 64X64)
[2021.03.08-11.35.01:526][540]LogTexture: Display: Building textures: Texture2D_184 (BGRA8, 64X64)
[2021.03.08-11.35.01:526][540]LogTexture: Display: Building textures: Texture2D_185 (BGRA8, 64X64)
[2021.03.08-11.35.01:527][540]LogTexture: Display: Building textures: Texture2D_189 (BGRA8, 64X64)
[2021.03.08-11.35.01:527][540]LogTexture: Display: Building textures: Texture2D_190 (BGRA8, 64X64)
[2021.03.08-11.35.01:528][540]LogTexture: Display: Building textures: Texture2D_193 (BGRA8, 64X64)
[2021.03.08-11.35.01:528][540]LogTexture: Display: Building textures: Texture2D_195 (BGRA8, 64X64)
[2021.03.08-11.35.01:528][540]LogTexture: Display: Building textures: Texture2D_196 (BGRA8, 64X64)
[2021.03.08-11.35.01:529][540]LogTexture: Display: Building textures: Texture2D_198 (BGRA8, 64X64)
[2021.03.08-11.35.01:529][540]LogTexture: Display: Building textures: Texture2D_2 (BGRA8, 512X512)
[2021.03.08-11.35.01:531][540]LogTexture: Display: Building textures: Texture2D_200 (BGRA8, 64X64)
[2021.03.08-11.35.01:532][540]LogTexture: Display: Building textures: Texture2D_206 (BGRA8, 64X64)
[2021.03.08-11.35.01:532][540]LogTexture: Display: Building textures: Texture2D_208 (BGRA8, 64X64)
[2021.03.08-11.35.01:535][540]LogTexture: Display: Building textures: Texture2D_261 (BGRA8, 64X64)
[2021.03.08-11.35.01:536][540]LogTexture: Display: Building textures: Texture2D_264 (BGRA8, 64X64)
[2021.03.08-11.35.01:537][540]LogTexture: Display: Building textures: Texture2D_266 (BGRA8, 64X64)
[2021.03.08-11.35.01:537][540]LogTexture: Display: Building textures: Texture2D_268 (BGRA8, 64X64)
[2021.03.08-11.35.01:537][540]LogTexture: Display: Building textures: Texture2D_270 (BGRA8, 64X64)
[2021.03.08-11.35.01:538][540]LogTexture: Display: Building textures: Texture2D_272 (BGRA8, 64X64)
[2021.03.08-11.35.01:538][540]LogTexture: Display: Building textures: Texture2D_274 (BGRA8, 64X64)
[2021.03.08-11.35.01:538][540]LogTexture: Display: Building textures: Texture2D_276 (BGRA8, 64X64)
[2021.03.08-11.35.01:539][540]LogTexture: Display: Building textures: Texture2D_278 (BGRA8, 64X64)
[2021.03.08-11.35.01:539][540]LogTexture: Display: Building textures: Texture2D_280 (BGRA8, 64X64)
[2021.03.08-11.35.01:539][540]LogTexture: Display: Building textures: Texture2D_282 (BGRA8, 64X64)
[2021.03.08-11.35.01:540][540]LogTexture: Display: Building textures: Texture2D_283 (BGRA8, 64X64)
[2021.03.08-11.35.01:540][540]LogTexture: Display: Building textures: Texture2D_285 (BGRA8, 64X64)
[2021.03.08-11.35.01:540][540]LogTexture: Display: Building textures: Texture2D_286 (BGRA8, 64X64)
[2021.03.08-11.35.01:541][540]LogTexture: Display: Building textures: Texture2D_296 (BGRA8, 64X64)
[2021.03.08-11.35.01:541][540]LogTexture: Display: Building textures: Texture2D_297 (BGRA8, 64X64)
[2021.03.08-11.35.01:541][540]LogTexture: Display: Building textures: Texture2D_298 (BGRA8, 64X64)
[2021.03.08-11.35.01:542][540]LogTexture: Display: Building textures: Texture2D_3 (BGRA8, 512X512)
[2021.03.08-11.35.01:543][540]LogTexture: Display: Building textures: Texture2D_301 (BGRA8, 64X64)
[2021.03.08-11.35.01:544][540]LogTexture: Display: Building textures: Texture2D_302 (BGRA8, 64X64)
[2021.03.08-11.35.01:544][540]LogTexture: Display: Building textures: Texture2D_305 (BGRA8, 64X64)
[2021.03.08-11.35.01:545][540]LogTexture: Display: Building textures: Texture2D_307 (BGRA8, 64X64)
[2021.03.08-11.35.01:545][540]LogTexture: Display: Building textures: Texture2D_308 (BGRA8, 64X64)
[2021.03.08-11.35.01:545][540]LogTexture: Display: Building textures: Texture2D_310 (BGRA8, 64X64)
[2021.03.08-11.35.01:546][540]LogTexture: Display: Building textures: Texture2D_311 (BGRA8, 64X64)
[2021.03.08-11.35.01:546][540]LogTexture: Display: Building textures: Texture2D_313 (BGRA8, 64X64)
[2021.03.08-11.35.01:547][540]LogTexture: Display: Building textures: Texture2D_316 (BGRA8, 64X64)
[2021.03.08-11.35.01:547][540]LogTexture: Display: Building textures: Texture2D_318 (BGRA8, 64X64)
[2021.03.08-11.35.01:547][540]LogTexture: Display: Building textures: Texture2D_320 (BGRA8, 64X64)
[2021.03.08-11.35.01:547][540]LogTexture: Display: Building textures: Texture2D_322 (BGRA8, 64X64)
[2021.03.08-11.35.01:548][540]LogTexture: Display: Building textures: Texture2D_323 (BGRA8, 64X64)
[2021.03.08-11.35.01:548][540]LogTexture: Display: Building textures: Texture2D_326 (BGRA8, 64X64)
[2021.03.08-11.35.01:549][540]LogTexture: Display: Building textures: Texture2D_328 (BGRA8, 64X64)
[2021.03.08-11.35.01:549][540]LogTexture: Display: Building textures: Texture2D_330 (BGRA8, 64X64)
[2021.03.08-11.35.01:549][540]LogTexture: Display: Building textures: Texture2D_331 (BGRA8, 64X64)
[2021.03.08-11.35.01:550][540]LogTexture: Display: Building textures: Texture2D_333 (BGRA8, 64X64)
[2021.03.08-11.35.01:550][540]LogTexture: Display: Building textures: Texture2D_338 (BGRA8, 64X64)
[2021.03.08-11.35.01:550][540]LogTexture: Display: Building textures: Texture2D_339 (BGRA8, 64X64)
[2021.03.08-11.35.01:551][540]LogTexture: Display: Building textures: Texture2D_340 (BGRA8, 64X64)
[2021.03.08-11.35.01:551][540]LogTexture: Display: Building textures: Texture2D_342 (BGRA8, 64X64)
[2021.03.08-11.35.01:551][540]LogTexture: Display: Building textures: Texture2D_343 (BGRA8, 64X64)
[2021.03.08-11.35.01:552][540]LogTexture: Display: Building textures: Texture2D_344 (BGRA8, 64X64)
[2021.03.08-11.35.01:552][540]LogTexture: Display: Building textures: Texture2D_346 (BGRA8, 64X64)
[2021.03.08-11.35.01:552][540]LogTexture: Display: Building textures: Texture2D_347 (BGRA8, 64X64)
[2021.03.08-11.35.01:553][540]LogTexture: Display: Building textures: Texture2D_348 (BGRA8, 64X64)
[2021.03.08-11.35.01:553][540]LogTexture: Display: Building textures: Texture2D_349 (BGRA8, 64X64)
[2021.03.08-11.35.01:554][540]LogTexture: Display: Building textures: Texture2D_351 (BGRA8, 64X64)
[2021.03.08-11.35.01:554][540]LogTexture: Display: Building textures: Texture2D_353 (BGRA8, 64X64)
[2021.03.08-11.35.01:554][540]LogTexture: Display: Building textures: Texture2D_354 (BGRA8, 64X64)
[2021.03.08-11.35.01:555][540]LogTexture: Display: Building textures: Texture2D_355 (BGRA8, 64X64)
[2021.03.08-11.35.01:555][540]LogTexture: Display: Building textures: Texture2D_357 (BGRA8, 64X64)
[2021.03.08-11.35.01:555][540]LogTexture: Display: Building textures: Texture2D_358 (BGRA8, 64X64)
[2021.03.08-11.35.01:556][540]LogTexture: Display: Building textures: Texture2D_359 (BGRA8, 64X64)
[2021.03.08-11.35.01:556][540]LogTexture: Display: Building textures: Texture2D_360 (BGRA8, 64X64)
[2021.03.08-11.35.01:556][540]LogTexture: Display: Building textures: Texture2D_362 (BGRA8, 64X64)
[2021.03.08-11.35.01:556][540]LogTexture: Display: Building textures: Texture2D_363 (BGRA8, 64X64)
[2021.03.08-11.35.01:557][540]LogTexture: Display: Building textures: Texture2D_364 (BGRA8, 64X64)
[2021.03.08-11.35.01:557][540]LogTexture: Display: Building textures: Texture2D_365 (BGRA8, 64X64)
[2021.03.08-11.35.01:557][540]LogTexture: Display: Building textures: Texture2D_369 (BGRA8, 64X64)
[2021.03.08-11.35.01:558][540]LogTexture: Display: Building textures: Texture2D_376 (BGRA8, 64X64)
[2021.03.08-11.35.01:558][540]LogTexture: Display: Building textures: Texture2D_380 (BGRA8, 64X64)
[2021.03.08-11.35.01:558][540]LogTexture: Display: Building textures: Texture2D_382 (BGRA8, 64X64)
[2021.03.08-11.35.01:559][540]LogTexture: Display: Building textures: Texture2D_383 (BGRA8, 64X64)
[2021.03.08-11.35.01:559][540]LogTexture: Display: Building textures: Texture2D_385 (BGRA8, 64X64)
[2021.03.08-11.35.01:559][540]LogTexture: Display: Building textures: Texture2D_386 (BGRA8, 64X64)
[2021.03.08-11.35.01:560][540]LogTexture: Display: Building textures: Texture2D_387 (BGRA8, 64X64)
[2021.03.08-11.35.01:560][540]LogTexture: Display: Building textures: Texture2D_388 (BGRA8, 64X64)
[2021.03.08-11.35.01:560][540]LogTexture: Display: Building textures: Texture2D_390 (BGRA8, 64X64)
[2021.03.08-11.35.01:561][540]LogTexture: Display: Building textures: Texture2D_391 (BGRA8, 64X64)
[2021.03.08-11.35.01:561][540]LogTexture: Display: Building textures: Texture2D_398 (BGRA8, 64X64)
[2021.03.08-11.35.01:561][540]LogTexture: Display: Building textures: Texture2D_401 (BGRA8, 64X64)
[2021.03.08-11.35.01:562][540]LogTexture: Display: Building textures: Texture2D_403 (BGRA8, 64X64)
[2021.03.08-11.35.01:563][540]LogTexture: Display: Building textures: Texture2D_72 (BGRA8, 64X64)
[2021.03.08-11.35.01:563][540]LogTexture: Display: Building textures: Texture2D_73 (BGRA8, 64X64)
[2021.03.08-11.35.01:564][540]LogTexture: Display: Building textures: Texture2D_74 (BGRA8, 64X64)
[2021.03.08-11.35.01:564][540]LogTexture: Display: Building textures: Texture2D_75 (BGRA8, 64X64)
[2021.03.08-11.35.01:564][540]LogTexture: Display: Building textures: Texture2D_76 (BGRA8, 64X64)
[2021.03.08-11.35.01:565][540]LogTexture: Display: Building textures: Texture2D_77 (BGRA8, 64X64)
[2021.03.08-11.35.01:565][540]LogTexture: Display: Building textures: Texture2D_78 (BGRA8, 64X64)
[2021.03.08-11.35.01:565][540]LogTexture: Display: Building textures: Texture2D_79 (BGRA8, 64X64)
[2021.03.08-11.35.01:566][540]LogTexture: Display: Building textures: Texture2D_80 (BGRA8, 64X64)
[2021.03.08-11.35.01:566][540]LogTexture: Display: Building textures: Texture2D_81 (BGRA8, 64X64)
[2021.03.08-11.35.01:566][540]LogTexture: Display: Building textures: Texture2D_82 (BGRA8, 64X64)
[2021.03.08-11.35.01:567][540]LogTexture: Display: Building textures: Texture2D_83 (BGRA8, 64X64)
[2021.03.08-11.35.01:567][540]LogTexture: Display: Building textures: Texture2D_84 (BGRA8, 64X64)
[2021.03.08-11.35.01:567][540]LogTexture: Display: Building textures: Texture2D_85 (BGRA8, 64X64)
[2021.03.08-11.35.01:569][540]LogTexture: Display: Building textures: Texture2D_86 (BGRA8, 64X64)
[2021.03.08-11.35.01:570][540]LogTexture: Display: Building textures: Texture2D_87 (BGRA8, 64X64)
[2021.03.08-11.35.01:570][540]LogTexture: Display: Building textures: Texture2D_88 (BGRA8, 64X64)
[2021.03.08-11.35.01:570][540]LogTexture: Display: Building textures: Texture2D_89 (BGRA8, 64X64)
[2021.03.08-11.35.01:570][540]LogTexture: Display: Building textures: Texture2D_90 (BGRA8, 64X64)
[2021.03.08-11.35.01:571][540]LogTexture: Display: Building textures: Texture2D_91 (BGRA8, 64X64)
[2021.03.08-11.35.01:571][540]LogTexture: Display: Building textures: Texture2D_92 (BGRA8, 64X64)
[2021.03.08-11.35.01:571][540]LogTexture: Display: Building textures: Texture2D_93 (BGRA8, 64X64)
[2021.03.08-11.35.01:572][540]LogTexture: Display: Building textures: Texture2D_94 (BGRA8, 64X64)
[2021.03.08-11.35.01:572][540]LogTexture: Display: Building textures: Texture2D_95 (BGRA8, 64X64)
[2021.03.08-11.35.01:573][540]LogTexture: Display: Building textures: Texture2D_96 (BGRA8, 64X64)
[2021.03.08-11.35.01:573][540]LogTexture: Display: Building textures: Texture2D_97 (BGRA8, 64X64)
[2021.03.08-11.35.01:573][540]LogTexture: Display: Building textures: Texture2D_98 (BGRA8, 64X64)
[2021.03.08-11.35.01:574][540]LogTexture: Display: Building textures: Texture2D_99 (BGRA8, 64X64)
[2021.03.08-11.35.01:574][540]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Level0180432D434A7E8302C34FE2A5948313EE.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/Level01.umap'
[2021.03.08-11.35.01:580][540]LogFileHelpers: Saving map 'Level01' took 0.697
[2021.03.08-11.35.01:580][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Water/Materials/WaterSurface/Water_FarMesh" FILE="../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_FarMesh.uasset" SILENT=true
[2021.03.08-11.35.01:581][540]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_FarMeshF54BD7B44F00FECD14BBD6B8D7634430.tmp' to '../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_FarMesh.uasset'
[2021.03.08-11.35.01:582][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Water/Materials/WaterSurface/Water_Material" FILE="../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material.uasset" SILENT=true
[2021.03.08-11.35.01:594][540]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_Material19D8DC434CC1BB10B85D9DBE4A5F36E6.tmp' to '../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material.uasset'
[2021.03.08-11.35.01:595][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Water/Materials/WaterSurface/Water_Material_Inst" FILE="../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_Inst.uasset" SILENT=true
[2021.03.08-11.35.01:596][540]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_Material_Inst4E834F3A480EAEC92B87F495C5D7F5EC.tmp' to '../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_Inst.uasset'
[2021.03.08-11.35.01:597][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Water/Materials/WaterSurface/Water_Material_Lake" FILE="../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_Lake.uasset" SILENT=true
[2021.03.08-11.35.01:598][540]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Saved/Water_Material_LakeD9ABE90A45F3F05BD2C5D0801C119785.tmp' to '../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_Lake.uasset'
[2021.03.08-11.35.01:598][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Water/Materials/WaterSurface/Water_Material_Ocean" FILE="../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_Ocean.uasset" SILENT=true
