Log file open, 03/27/21 18:01:15
LogInit: LLM is enabled
[2021.03.27-09.17.37:106][847]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-09.17.37:106][847]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2021.03.27-09.17.37:106][847]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2021.03.27-09.17.37:106][847]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2021.03.27-09.17.37:106][847]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.03.27-09.17.37:106][847]Cmd: r.HLOD 0
[2021.03.27-09.17.37:133][847]LogMovieRenderPipeline: Expanding Shot 1/1 (Shot:  Camera: Cine Camera Actor27)
[2021.03.27-09.17.37:133][847]LogMovieRenderPipeline: Expanding Shot 2/2 (Shot:  Camera: Cine Camera Actor)
[2021.03.27-09.17.37:133][847]LogMovieRenderPipeline: Warning: A section (/Game/Shortfilm/Scene27.Scene27:MovieScene_0.MovieSceneSkeletalAnimationTrack_0.MovieSceneSkeletalAnimationSection_0) starts on or before the camera cut begins but after temporal and handle samples begin. Evaluation in this area may fail unexpectedly.
[2021.03.27-09.17.37:133][847]LogMovieRenderPipeline: Expanding Shot 3/3 (Shot:  Camera: Cine Camera Actor29)
[2021.03.27-09.17.37:133][847]LogMovieRenderPipeline: Expanding Shot 4/4 (Shot:  Camera: Cine Camera Actor30)
[2021.03.27-09.17.37:133][847]LogMovieRenderPipeline: Expanding Shot 5/5 (Shot:  Camera: Cine Camera Actor31)
[2021.03.27-09.17.37:135][847]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.03.27-09.17.37:135][847]LogRemoteSession: Started listening on port 2049
[2021.03.27-09.17.37:538][848]LogMovieRenderPipeline: Finished setting up rendering for shot. Shot has 1 Passes.
[2021.03.27-09.17.37:538][848]LogMovieRenderPipeline: [623848] Initializing Camera Cut [1/5] in [] Cine Camera Actor27.
[2021.03.27-09.17.37:538][848]LogMovieRenderPipeline: [623848] Initialization set state to WarmingUp due to having 32 warm up frames.
[2021.03.27-09.17.37:540][848]LogMovieRenderPipeline: [623848] Finished initializing Camera Cut [1/5] in [] Cine Camera Actor27.
[2021.03.27-09.17.37:555][848]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:594738).
[2021.03.27-09.18.07:220][142]LogSlate: Window 'Movie Pipeline Render (Preview) [Job 1/1 Total] Current Job: 3% Completed.' being destroyed
[2021.03.27-09.18.07:317][142]LogMovieRenderPipeline: PIE Ended while Movie Pipeline was still active. Stalling to do full shutdown.
[2021.03.27-09.18.07:321][142]LogMovieRenderPipeline: Restoring Game Override quality settings and cvars.
[2021.03.27-09.18.07:321][142]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.03.27-09.18.07:321][142]LogConsoleManager: Warning: Setting the console variable 'r.SkeletalMeshLODBias' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-10'
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2021.03.27-09.18.07:321][142]LogConsoleManager: Warning: Setting the console variable 'r.ViewDistanceScale' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '50'
[2021.03.27-09.18.07:321][142]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2021.03.27-09.18.07:321][142]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.03.27-09.18.07:321][142]LogConsoleManager: Warning: Setting the console variable 'r.ShadowQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '5'
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.Shadow.MaxResolution:2048]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2021.03.27-09.18.07:321][142]LogConsoleManager: Warning: Setting the console variable 'r.Shadow.RadiusThreshold' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '0.001'
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.03.27-09.18.07:321][142]LogConsoleManager: Warning: Setting the console variable 'r.Shadow.DistanceScale' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '10'
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.03.27-09.18.07:321][142]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.03.27-09.18.07:321][142]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2021.03.27-09.18.07:321][142]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.03.27-09.18.07:321][142]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2021.03.27-09.18.07:322][142]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.03.27-09.18.07:322][142]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2021.03.27-09.18.07:322][142]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.03.27-09.18.07:322][142]Cmd: r.HLOD 0
[2021.03.27-09.18.07:322][142]LogMovieRenderPipeline: Movie Pipeline completed. Duration: +00:00:30.188
[2021.03.27-09.18.07:322][142]LogMovieRenderPipeline: MoviePipelinePIEExecutor: Stalling finished, pipeline has shut down.
[2021.03.27-09.18.07:323][142]MoviePipelinePIEExecutor: Warning: A section (/Game/Shortfilm/Scene27.Scene27:MovieScene_0.MovieSceneSkeletalAnimationTrack_0.MovieSceneSkeletalAnimationSection_0) starts on or before the camera cut begins but after temporal and handle samples begin. Evaluation in this area may fail unexpectedly.
[2021.03.27-09.18.07:352][142]LogDisplayClusterModule: Stopping game...
[2021.03.27-09.18.07:352][142]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.03.27-09.18.07:352][142]LogDisplayClusterInput: Releasing input subsystem...
[2021.03.27-09.18.07:352][142]LogDisplayClusterInput: Releasing input devices...
[2021.03.27-09.18.07:352][142]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.03.27-09.18.07:352][142]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level01
[2021.03.27-09.18.07:353][142]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=true
[2021.03.27-09.18.07:355][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.27-09.18.07:365][142]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.27-09.18.07:366][142]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: Level01, Actor: /Game/UEDPIE_0_Level01.Level01:PersistentLevel.Cine Camera Actor31_9
[2021.03.27-09.18.07:366][142]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: Level01, Actor: /Game/UEDPIE_0_Level01.Level01:PersistentLevel.Cine Camera Actor30_8
[2021.03.27-09.18.07:366][142]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: Level01, Actor: /Game/UEDPIE_0_Level01.Level01:PersistentLevel.Cine Camera Actor29_7
[2021.03.27-09.18.07:366][142]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: Level01, Actor: /Game/UEDPIE_0_Level01.Level01:PersistentLevel.Cine Camera Actor_6
[2021.03.27-09.18.07:366][142]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: Level01, Actor: /Game/UEDPIE_0_Level01.Level01:PersistentLevel.Cine Camera Actor27_5
[2021.03.27-09.18.07:366][142]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: Level01, Actor: /Game/UEDPIE_0_Level01.Level01:PersistentLevel.31_Anim_2
[2021.03.27-09.18.07:371][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.27-09.18.07:380][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.27-09.18.07:381][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.27-09.18.07:429][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2021.03.27-09.18.07:497][143]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2021.03.27-09.18.07:517][144]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:595034).
[2021.03.27-09.18.07:818][171]LogD3D11RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2021.03.27-09.18.08:042][192]LogD3D11RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2021.03.27-09.18.08:267][213]LogD3D11RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2021.03.27-09.18.10:558][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2021.03.27-09.18.10:561][426]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level01_Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.03.27-09.18.11:374][426]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level01_Auto4E28905144B316A0F6F36849B99EE9E54.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level01_Auto4.umap'
[2021.03.27-09.18.11:380][426]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level01' took 0.832
[2021.03.27-09.18.11:380][426]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.832
[2021.03.27-09.18.11:380][426]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Shortfilm/Scene09] ([1] browsable assets)...
[2021.03.27-09.18.11:380][426]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shortfilm/Scene09]
[2021.03.27-09.18.11:383][426]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene09_Auto44E329A9B4B61F352B17F48B5F0BC5F5D.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Shortfilm/Scene09_Auto4.uasset'
[2021.03.27-09.18.11:396][426]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Shortfilm/Render-Scene7-18] ([1] browsable assets)...
[2021.03.27-09.18.11:396][426]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shortfilm/Render-Scene7-18]
[2021.03.27-09.18.11:400][426]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Render-Scene7-18_Auto40A2FDB704E172C0A79DD82874B6EF1FB.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Shortfilm/Render-Scene7-18_Auto4.uasset'
[2021.03.27-09.18.11:400][426]LogFileHelpers: Auto-saving content packages took 0.020
[2021.03.27-09.18.12:166][501]LogSlate: Window 'Message Log' being destroyed
[2021.03.27-09.18.12:170][501]LogSlate: Window 'Message Log' being destroyed
[2021.03.27-09.18.12:862][564]LogSlate: Window 'Movie Render Queue' being destroyed
[2021.03.27-09.18.12:866][564]LogSlate: Window 'Movie Render Queue' being destroyed
[2021.03.27-09.19.03:742][806]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting 1 jobs.
[2021.03.27-09.19.03:742][806]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting job [1/1]
[2021.03.27-09.19.03:742][806]MoviePipelinePIEExecutor: New page: High Quality Media Export: 2021.03.27-20.19.03
[2021.03.27-09.19.03:751][806]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.27-09.19.03:751][806]PIE: New page: PIE session: Level01 (28 Mar 2021, 7:19:03 am)
[2021.03.27-09.19.03:751][806]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.27-09.19.03:966][806]LogPlayLevel: PIE: StaticDuplicateObject took: (0.213829s)
[2021.03.27-09.19.03:966][806]LogAIModule: Creating AISystem for world Level01
[2021.03.27-09.19.03:966][806]LogPlayLevel: PIE: World Init took: (0.000895s)
[2021.03.27-09.19.03:967][806]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level01.Level01 to /Game/UEDPIE_0_Level01.Level01 (0.214847s)
[2021.03.27-09.19.03:981][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2021.03.27-09.19.03:985][806]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.03.27-09.19.03:986][806]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.27-09.19.03:986][806]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.27-09.19.03:986][806]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.27-09.19.03:986][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.27-09.19.03:986][806]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.27-09.19.03:986][806]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.27-09.19.03:986][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.27-09.19.03:986][806]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.27-09.19.03:986][806]LogAudio: Display: Using built-in audio occlusion.
[2021.03.27-09.19.03:986][806]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.27-09.19.03:989][806]LogAudioMixer: Display: 0: FrontLeft
[2021.03.27-09.19.03:989][806]LogAudioMixer: Display: 1: FrontRight
[2021.03.27-09.19.04:011][806]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.27-09.19.04:011][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.27-09.19.04:011][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.27-09.19.04:011][806]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.27-09.19.04:011][806]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.27-09.19.04:011][806]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.27-09.19.04:011][806]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.27-09.19.04:028][806]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.27-09.19.04:028][806]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.27-09.19.04:028][806]LogInit: FAudioDevice initialized.
[2021.03.27-09.19.04:028][806]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level01'.
[2021.03.27-09.19.04:028][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.27-09.19.04:029][806]LogPlayLevel: Creating new non-realtime audio mixer
[2021.03.27-09.19.04:029][806]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: False
[2021.03.27-09.19.04:029][806]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.27-09.19.04:029][806]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.27-09.19.04:029][806]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.27-09.19.04:029][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.27-09.19.04:029][806]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.27-09.19.04:029][806]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.27-09.19.04:029][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.27-09.19.04:029][806]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.27-09.19.04:029][806]LogAudio: Display: Using built-in audio occlusion.
[2021.03.27-09.19.04:029][806]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.27-09.19.04:029][806]LogAudioMixer: Display: Using Audio Device Non-realtime Renderer
[2021.03.27-09.19.04:029][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.27-09.19.04:029][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.27-09.19.04:029][806]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.27-09.19.04:030][806]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.27-09.19.04:030][806]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.27-09.19.04:031][806]LogInit: FAudioDevice initialized.
[2021.03.27-09.19.04:031][806]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level01'.
[2021.03.27-09.19.04:031][806]LogAudio: Display: Audio Device unregistered from world 'Level01'.
[2021.03.27-09.19.04:031][806]LogLoad: Game class is 'MoviePipelineGameMode'
[2021.03.27-09.19.04:039][806]LogWorld: Bringing World /Game/UEDPIE_0_Level01.Level01 up for play (max tick rate 0) at 2021.03.27-20.19.04
[2021.03.27-09.19.04:222][806]LogWorld: Bringing up level for play took: 0.191356
