Log file open, 03/16/21 17:49:51
LogInit: LLM is enabled
[2021.03.16-06.56.12:555][298]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.03.16-06.56.12:557][298]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2021.03.16-06.58.30:807][901]MapCheck: New page: Map Check
[2021.03.16-06.58.30:823][901]Cmd: MAP REBUILD ALLVISIBLE
[2021.03.16-06.58.30:823][901]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.03.16-06.58.31:000][901]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=false
[2021.03.16-06.58.31:476][901]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2021.03.16-06.58.31:476][901]LogNavigationDataBuild: Display:    Building navigation data using PHYSICS_INTERFACE_PHYSX.
[2021.03.16-06.58.31:476][901]LogNavigationDataBuild: Display:    Building navigation data using WITH_PHYSX.
[2021.03.16-06.58.31:486][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2021.03.16-06.58.31:491][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:495][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:499][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. Is special engine material.
[2021.03.16-06.58.31:527][901]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.03.16-06.58.31:527][901]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3
[2021.03.16-06.58.31:527][901]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2
[2021.03.16-06.58.31:527][901]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2021.03.16-06.58.31:527][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:529][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:539][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:557][901]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 62
[2021.03.16-06.58.31:557][901]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 61
[2021.03.16-06.58.31:557][901]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 60
[2021.03.16-06.58.31:557][901]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 59
[2021.03.16-06.58.31:557][901]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 58
[2021.03.16-06.58.31:557][901]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 57
[2021.03.16-06.58.31:557][901]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 56
[2021.03.16-06.58.31:557][901]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 55
[2021.03.16-06.58.31:557][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:574][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:577][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:579][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:580][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:582][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:583][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:586][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:588][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:592][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:594][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:596][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:597][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:599][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:600][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:601][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:602][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:604][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:606][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:608][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:609][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.31:610][901]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 100
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 99
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 98
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 97
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 96
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 95
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 94
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 93
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 92
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 91
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 90
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 89
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 88
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 87
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 86
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 85
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 84
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 83
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 82
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 81
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 80
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 79
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 78
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 77
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 76
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 75
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 74
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 73
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 72
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 71
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 70
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 69
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 68
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 67
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 66
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 65
[2021.03.16-06.58.35:148][901]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 64
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 63
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 62
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 61
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 60
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 59
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 58
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 57
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 56
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 55
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 54
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 53
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 52
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 51
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 50
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 49
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 48
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 47
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 46
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 45
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 44
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 43
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 42
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 41
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 40
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 39
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 38
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 37
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 36
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 35
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 34
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 33
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 32
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 31
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 30
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 29
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 28
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 27
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 26
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 25
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 24
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 23
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 22
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 21
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 20
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 19
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 18
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 17
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 16
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 15
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 14
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 13
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 12
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 11
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 10
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 9
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 7
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 6
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 5
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.03.16-06.58.35:149][901]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2021.03.16-06.58.35:149][901]TextureStreamingBuild: Display: Compiling optional shaders took 3.660 seconds.
[2021.03.16-06.58.35:185][901]LogLevel: Display: Export Material TexCoord Scales took 0.036 seconds.
[2021.03.16-06.58.35:203][901]TextureStreamingBuild: Display: Build Texture Streaming took 0.018 seconds.
[2021.03.16-06.58.35:212][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.03.16-06.58.35:282][901]LightingResults: New page: Lighting Build - 17 Mar 2021, 4:58:35 am
[2021.03.16-06.58.35:394][901]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.16-06.58.35:394][901]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.16-06.58.35:395][901]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.16-06.58.35:395][901]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.16-06.58.35:395][901]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.16-06.58.35:395][901]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.16-06.58.35:395][901]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.16-06.58.35:396][901]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent was too big and it was automatically reduced. Consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.16-06.58.35:396][901]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.16-06.58.35:397][901]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.16-06.58.35:397][901]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.16-06.58.35:398][901]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.16-06.58.35:398][901]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent was too big and it was automatically reduced. Consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.16-06.58.35:398][901]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.16-06.58.35:398][901]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.16-06.58.35:492][901]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.03.16-06.58.35:588][901]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.03.16-06.58.35:600][901]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.03.16-06.58.36:111][901]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.03.16-06.58.36:111][901]LogSwarmInterface: [TryOpenConnection] Local Process ID is 3160
[2021.03.16-06.58.42:707][901]LightingResults: Warning: No importance volume found and the scene is so large that the automatically synthesized volume will not yield good results.  Please add a tightly bounding lightmass importance volume to optimize your scene's quality and lighting build times.
[2021.03.16-06.58.43:874][901]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.03.16-06.58.43:874][901]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.03.16-06.58.43:874][901]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.03.16-06.58.43:874][901]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.03.16-06.58.43:874][901]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.03.16-06.58.45:122][901]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2021.03.16-06.58.45:122][901]MapCheck: New page: Level01 - 17 Mar 2021, 4:58:45 am
[2021.03.16-06.58.45:122][901]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.03.16-06.58.45:140][901]MapCheck: Warning: House04_House006_32 Static mesh actor has NULL StaticMesh property 
[2021.03.16-06.58.45:140][901]MapCheck: Map check complete: 1 Error(s), 1 Warning(s), took 17.811ms to complete.
[2021.03.16-06.58.45:142][901]LogEditorBuildUtils: Build time 0:14
[2021.03.16-06.58.45:252][901]LogSlate: Took 0.000073 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.03.16-06.58.45:266][902]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_MediumBoulder_002, compiling. 
[2021.03.16-06.58.45:271][902]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_MediumBoulder_002, compiling. 
[2021.03.16-06.58.45:301][902]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.03.16-06.58.45:301][902]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3
[2021.03.16-06.58.45:301][902]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2
[2021.03.16-06.58.45:301][902]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2021.03.16-06.58.45:312][903]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_Boulder05a, compiling. 
[2021.03.16-06.58.45:315][903]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2
[2021.03.16-06.58.45:315][903]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1
[2021.03.16-06.58.45:315][903]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer MI_Boulder05a, compiling. 
[2021.03.16-06.58.45:317][903]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2021.03.16-06.58.45:318][903]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1
[2021.03.16-06.58.45:318][903]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer BogMyrtle_01_Fronds_Mat, compiling. 
[2021.03.16-06.58.45:320][903]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer BogMyrtle_01_Fronds_Mat, compiling. 
[2021.03.16-06.58.45:322][903]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2
[2021.03.16-06.58.45:322][903]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1
[2021.03.16-06.58.45:322][903]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer BogMyrtle_01_Fronds_Mat, compiling. 
[2021.03.16-06.58.45:359][903]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.03.16-06.58.45:359][903]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.03.16-06.58.45:372][904]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_HeatherPatches_Inst2, compiling. 
[2021.03.16-06.58.45:377][904]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_HeatherPatches_Inst2, compiling. 
[2021.03.16-06.58.45:381][904]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer M_HeatherPatches_Inst2, compiling. 
[2021.03.16-06.58.45:435][905]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer ScotsPine_01_Branches_Mat, compiling. 
[2021.03.16-06.58.45:439][905]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer ScotsPine_01_Branches_Mat, compiling. 
[2021.03.16-06.58.45:442][905]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer ScotsPine_01_Branches_2_Mat, compiling. 
[2021.03.16-06.58.45:447][905]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer ScotsPine_01_Branches_2_Mat, compiling. 
[2021.03.16-06.58.45:507][906]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer ScotsPine_01_Leaves_Mat, compiling. 
[2021.03.16-06.58.45:512][906]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer ScotsPine_01_Leaves_Mat, compiling. 
[2021.03.16-06.58.45:516][906]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer ScotsPine_01_Leaves_Mat, compiling. 
[2021.03.16-06.58.45:571][907]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer ScotsPine_01_Fronds_Mat, compiling. 
[2021.03.16-06.58.45:575][907]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer ScotsPine_01_Fronds_Mat, compiling. 
[2021.03.16-06.58.45:579][907]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer ScotsPineTall_01_Billboard_Mat, compiling. 
[2021.03.16-06.58.45:583][907]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer ScotsPineTall_01_Billboard_Mat, compiling. 
[2021.03.16-06.58.45:587][907]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer ScotsPineTall_01_Billboard_Mat, compiling. 
[2021.03.16-06.58.46:940][909]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 32
[2021.03.16-06.58.46:940][909]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 29
[2021.03.16-06.58.46:940][909]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 26
[2021.03.16-06.58.46:940][909]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 23
[2021.03.16-06.58.46:940][909]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 21
[2021.03.16-06.58.46:940][909]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 19
[2021.03.16-06.58.46:940][909]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 17
[2021.03.16-06.58.46:940][909]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 15
[2021.03.16-06.58.46:940][909]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 13
[2021.03.16-06.58.46:940][909]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 11
[2021.03.16-06.58.46:940][909]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 10
[2021.03.16-06.58.46:940][909]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 9
[2021.03.16-06.58.46:940][909]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.03.16-06.58.46:940][909]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 7
[2021.03.16-06.58.46:940][909]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 6
[2021.03.16-06.58.46:940][909]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 5
[2021.03.16-06.58.46:940][909]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4
[2021.03.16-06.58.46:940][909]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3
[2021.03.16-06.58.46:940][909]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2
[2021.03.16-06.58.46:940][909]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1
[2021.03.16-06.58.47:727][925]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.03.16-06.59.19:421][357]LogSlate: Window 'Message Log' being destroyed
[2021.03.16-06.59.19:429][357]LogSlate: Window 'Message Log' being destroyed
[2021.03.16-07.00.53:726][617]LogStaticLightingSystem: Warning: Failed to build lighting!!! Lighting build canceled.
[2021.03.16-07.00.54:750][617]Job has failed! Job is closed while Tasks are still PENDING
[2021.03.16-07.00.54:750][617]DumpUnbuiltLightIteractions
[2021.03.16-07.00.54:750][617]Lights with unbuilt interactions: 0
[2021.03.16-07.00.54:750][617]
[2021.03.16-07.00.54:750][617]Primitives with unbuilt interactions: 0
[2021.03.16-07.00.54:911][618]Cmd: MAP CHECK NOTIFYRESULTS
