Log file open, 03/08/21 17:29:03
LogInit: LLM is enabled
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: HQ_Lightmap0_46 (AutoDXT, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: LQ_Lightmap_0_46 (DXT1, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: SkyOcclusion0_47 (AutoDXT, 256X128)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: HQ_Lightmap0_47 (AutoDXT, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: LQ_Lightmap_0_47 (DXT1, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: SkyOcclusion0_48 (AutoDXT, 256X128)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: HQ_Lightmap0_48 (AutoDXT, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: LQ_Lightmap_0_48 (DXT1, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: SkyOcclusion0_49 (AutoDXT, 256X128)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: HQ_Lightmap0_49 (AutoDXT, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: LQ_Lightmap_0_49 (DXT1, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: SkyOcclusion0_50 (AutoDXT, 256X128)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: HQ_Lightmap0_50 (AutoDXT, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: LQ_Lightmap_0_50 (DXT1, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: SkyOcclusion0_51 (AutoDXT, 256X128)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: HQ_Lightmap0_51 (AutoDXT, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: LQ_Lightmap_0_51 (DXT1, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: SkyOcclusion0_52 (AutoDXT, 256X128)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: HQ_Lightmap0_52 (AutoDXT, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: LQ_Lightmap_0_52 (DXT1, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: SkyOcclusion0_53 (AutoDXT, 256X128)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: HQ_Lightmap0_53 (AutoDXT, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: LQ_Lightmap_0_53 (DXT1, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: SkyOcclusion0_54 (AutoDXT, 256X128)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: HQ_Lightmap0_54 (AutoDXT, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: LQ_Lightmap_0_54 (DXT1, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: SkyOcclusion0_55 (AutoDXT, 256X128)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: HQ_Lightmap0_55 (AutoDXT, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: LQ_Lightmap_0_55 (DXT1, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: SkyOcclusion0_56 (AutoDXT, 256X128)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: HQ_Lightmap0_56 (AutoDXT, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: LQ_Lightmap_0_56 (DXT1, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: SkyOcclusion0_57 (AutoDXT, 256X128)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: HQ_Lightmap0_57 (AutoDXT, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: LQ_Lightmap_0_57 (DXT1, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: SkyOcclusion0_58 (AutoDXT, 256X128)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: HQ_Lightmap0_58 (AutoDXT, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: LQ_Lightmap_0_58 (DXT1, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: SkyOcclusion0_59 (AutoDXT, 256X128)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: HQ_Lightmap0_59 (AutoDXT, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: LQ_Lightmap_0_59 (DXT1, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: SkyOcclusion0_60 (AutoDXT, 256X128)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: HQ_Lightmap0_60 (AutoDXT, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: LQ_Lightmap_0_60 (DXT1, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: SkyOcclusion0_61 (AutoDXT, 256X128)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: LQ_Lightmap_0_61 (DXT1, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: HQ_Lightmap0_61 (AutoDXT, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: SkyOcclusion0_62 (AutoDXT, 256X128)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: HQ_Lightmap0_62 (AutoDXT, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: LQ_Lightmap_0_62 (DXT1, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: SkyOcclusion0_63 (AutoDXT, 256X128)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: HQ_Lightmap0_63 (AutoDXT, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: LQ_Lightmap_0_63 (DXT1, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: SkyOcclusion0_64 (AutoDXT, 256X128)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: HQ_Lightmap0_64 (AutoDXT, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: LQ_Lightmap_0_64 (DXT1, 256X256)
[2021.03.08-06.56.04:229][982]LogTexture: Display: Building textures: SkyOcclusion0_65 (AutoDXT, 256X128)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: HQ_Lightmap0_65 (AutoDXT, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: LQ_Lightmap_0_65 (DXT1, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: SkyOcclusion0_66 (AutoDXT, 256X128)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: HQ_Lightmap0_66 (AutoDXT, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: LQ_Lightmap_0_66 (DXT1, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: SkyOcclusion0_67 (AutoDXT, 256X128)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: HQ_Lightmap0_67 (AutoDXT, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: LQ_Lightmap_0_67 (DXT1, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: SkyOcclusion0_68 (AutoDXT, 256X128)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: HQ_Lightmap0_68 (AutoDXT, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: LQ_Lightmap_0_68 (DXT1, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: SkyOcclusion0_69 (AutoDXT, 256X128)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: HQ_Lightmap0_69 (AutoDXT, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: LQ_Lightmap_0_69 (DXT1, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: SkyOcclusion0_70 (AutoDXT, 256X128)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: HQ_Lightmap0_70 (AutoDXT, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: LQ_Lightmap_0_70 (DXT1, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: SkyOcclusion0_71 (AutoDXT, 256X128)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: HQ_Lightmap0_71 (AutoDXT, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: LQ_Lightmap_0_71 (DXT1, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: SkyOcclusion0_72 (AutoDXT, 256X128)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: HQ_Lightmap0_72 (AutoDXT, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: LQ_Lightmap_0_72 (DXT1, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: SkyOcclusion0_73 (AutoDXT, 256X128)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: HQ_Lightmap0_73 (AutoDXT, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: LQ_Lightmap_0_73 (DXT1, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: SkyOcclusion0_74 (AutoDXT, 256X128)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: HQ_Lightmap0_74 (AutoDXT, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: LQ_Lightmap_0_74 (DXT1, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: SkyOcclusion0_75 (AutoDXT, 256X128)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: HQ_Lightmap0_75 (AutoDXT, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: LQ_Lightmap_0_75 (DXT1, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: SkyOcclusion0_76 (AutoDXT, 256X128)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: HQ_Lightmap0_76 (AutoDXT, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: LQ_Lightmap_0_76 (DXT1, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: SkyOcclusion0_77 (AutoDXT, 256X128)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: HQ_Lightmap0_77 (AutoDXT, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: LQ_Lightmap_0_77 (DXT1, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: SkyOcclusion0_78 (AutoDXT, 256X128)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: HQ_Lightmap0_78 (AutoDXT, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: LQ_Lightmap_0_78 (DXT1, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: SkyOcclusion0_79 (AutoDXT, 256X128)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: HQ_Lightmap0_79 (AutoDXT, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: LQ_Lightmap_0_79 (DXT1, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: SkyOcclusion0_80 (AutoDXT, 256X128)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: HQ_Lightmap0_80 (AutoDXT, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: LQ_Lightmap_0_80 (DXT1, 256X256)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: SkyOcclusion0_81 (AutoDXT, 128X64)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: HQ_Lightmap0_81 (AutoDXT, 128X128)
[2021.03.08-06.56.04:230][982]LogTexture: Display: Building textures: LQ_Lightmap_0_81 (DXT1, 128X128)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_8 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_0 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_4 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_10 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_7 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_9 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_13 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_3 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_6 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_11 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_15 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_17 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_14 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_19 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_16 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_22 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_26 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_25 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_21 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_20 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_24 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_30 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_32 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_29 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_28 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_34 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_31 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_36 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_38 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_37 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_33 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_35 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_40 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_41 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_42 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_46 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_45 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_44 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_47 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_43 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_48 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_49 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_50 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_18 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_55 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_51 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_53 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_52 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_27 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_54 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_23 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_39 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_5 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_2 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_56 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_12 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_1 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_59 (G8, 256X64)
[2021.03.08-06.56.04:322][982]LogTexture: Display: Building textures: ShadowMapTexture2D_62 (G8, 256X64)
[2021.03.08-06.56.04:323][982]LogTexture: Display: Building textures: ShadowMapTexture2D_61 (G8, 256X64)
[2021.03.08-06.56.04:323][982]LogTexture: Display: Building textures: ShadowMapTexture2D_64 (G8, 256X64)
[2021.03.08-06.56.04:323][982]LogTexture: Display: Building textures: ShadowMapTexture2D_57 (G8, 256X64)
[2021.03.08-06.56.04:323][982]LogTexture: Display: Building textures: ShadowMapTexture2D_65 (G8, 256X64)
[2021.03.08-06.56.04:323][982]LogTexture: Display: Building textures: ShadowMapTexture2D_58 (G8, 256X64)
[2021.03.08-06.56.04:323][982]LogTexture: Display: Building textures: ShadowMapTexture2D_66 (G8, 256X64)
[2021.03.08-06.56.04:323][982]LogTexture: Display: Building textures: ShadowMapTexture2D_69 (G8, 256X64)
[2021.03.08-06.56.04:323][982]LogTexture: Display: Building textures: ShadowMapTexture2D_70 (G8, 256X64)
[2021.03.08-06.56.04:323][982]LogTexture: Display: Building textures: ShadowMapTexture2D_67 (G8, 256X64)
[2021.03.08-06.56.04:323][982]LogTexture: Display: Building textures: ShadowMapTexture2D_68 (G8, 256X64)
[2021.03.08-06.56.04:323][982]LogTexture: Display: Building textures: ShadowMapTexture2D_63 (G8, 256X64)
[2021.03.08-06.56.04:323][982]LogTexture: Display: Building textures: ShadowMapTexture2D_72 (G8, 256X64)
[2021.03.08-06.56.04:323][982]LogTexture: Display: Building textures: ShadowMapTexture2D_71 (G8, 256X64)
[2021.03.08-06.56.04:323][982]LogTexture: Display: Building textures: ShadowMapTexture2D_60 (G8, 256X64)
[2021.03.08-06.56.04:323][982]LogTexture: Display: Building textures: ShadowMapTexture2D_73 (G8, 256X64)
[2021.03.08-06.56.04:323][982]LogTexture: Display: Building textures: ShadowMapTexture2D_80 (G8, 128X64)
[2021.03.08-06.56.04:323][982]LogTexture: Display: Building textures: ShadowMapTexture2D_75 (G8, 256X64)
[2021.03.08-06.56.04:323][982]LogTexture: Display: Building textures: ShadowMapTexture2D_74 (G8, 256X64)
[2021.03.08-06.56.04:323][982]LogTexture: Display: Building textures: ShadowMapTexture2D_77 (G8, 256X64)
[2021.03.08-06.56.04:323][982]LogTexture: Display: Building textures: ShadowMapTexture2D_78 (G8, 256X64)
[2021.03.08-06.56.04:323][982]LogTexture: Display: Building textures: ShadowMapTexture2D_76 (G8, 256X64)
[2021.03.08-06.56.04:323][982]LogTexture: Display: Building textures: ShadowMapTexture2D_79 (G8, 256X64)
[2021.03.08-06.56.04:323][982]Lightmass on DESKTOP-D0INQPB: 13.3 sec total, 634 ms importing, 648 ms setup, 3.81 sec photons, 8.17 sec processing, 0 ms extra exporting [256/256 mappings]. Threads: 2:02 min total, 1:19 min processing.
[2021.03.08-06.56.04:335][982]LogStaticLightingSystem: Testing_BuiltData storing lightmap data for 256 meshes in 81 LightmapResourceClusters (3.2 Meshes per cluster).
[2021.03.08-06.56.04:351][982]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.03.08-06.56.04:364][982]LogStaticLightingSystem: Illumination: 25.3 sec (525 ms encoding lightmaps, 35 ms encoding shadowmaps)
[2021.03.08-06.56.04:365][982]LogStaticLightingSystem: Lightmap texture memory:  13.4 MB (13.4 MB streaming, 0.0 MB non-streaming), 162 textures
[2021.03.08-06.56.04:365][982]LogStaticLightingSystem: Shadowmap texture memory: 1.7 MB (1.7 MB streaming, 0.0 MB non-streaming), 81 textures
[2021.03.08-06.56.05:427][982]DumpUnbuiltLightIteractions
[2021.03.08-06.56.05:428][982]Lights with unbuilt interactions: 0
[2021.03.08-06.56.05:428][982]
[2021.03.08-06.56.05:428][982]Primitives with unbuilt interactions: 0
[2021.03.08-06.56.05:471][983]Cmd: MAP CHECK NOTIFYRESULTS
[2021.03.08-06.56.05:471][983]MapCheck: New page: Testing - 9 Mar 2021, 4:56:05 am
[2021.03.08-06.56.05:471][983]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.134ms to complete.
[2021.03.08-06.56.07:029][160]LogSlate: Window 'Message Log' being destroyed
[2021.03.08-06.56.07:034][160]LogSlate: Window 'Message Log' being destroyed
[2021.03.08-06.56.08:497][335]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.03.08-06.56.10:071][335]LogSlate: Window 'Save Content' being destroyed
[2021.03.08-06.56.10:200][335]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level01.Level01
[2021.03.08-06.56.10:200][335]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/Level01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.08-06.56.10:201][335]LightingResults: New page: Lighting Build
[2021.03.08-06.56.10:201][335]LoadErrors: New page: Loading map: Level01.umap
[2021.03.08-06.56.10:201][335]LogWorld: UWorld::CleanupWorld for Testing, bSessionEnded=true, bCleanupResources=true
[2021.03.08-06.56.10:201][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-06.56.10:201][335]MapCheck: New page: Map Check
[2021.03.08-06.56.10:201][335]LightingResults: New page: Lighting Build
[2021.03.08-06.56.10:211][335]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.08-06.56.10:232][335]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.03.08-06.56.10:233][335]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level01'.
[2021.03.08-06.56.10:476][335]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.08-06.56.10:476][335]LogAIModule: Creating AISystem for world Level01
[2021.03.08-06.56.10:489][335]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2021.03.08-06.56.10:493][335]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.08-06.56.10:493][335]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.055ms to complete.
[2021.03.08-06.56.10:493][335]LogFileHelpers: Loading map 'Level01' took 0.292
[2021.03.08-06.56.11:817][424]LogD3D11RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2021.03.08-06.56.15:362][809]LogObjectTools: Deleting 1 worlds: /Game/Testing.Testing
[2021.03.08-06.56.15:362][809]LogObjectTools: Currently 12 active worlds: /Game/Level01.Level01, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_4, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_7, /Engine/Transient.World_8, /Engine/Transient.World_9, /Engine/Transient.World_10
[2021.03.08-06.56.15:371][809]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.03.08-06.56.16:525][809]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.08-06.56.16:541][809]LogWorld: UWorld::CleanupWorld for Testing, bSessionEnded=true, bCleanupResources=true
[2021.03.08-06.56.16:541][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-06.56.16:684][809]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.03.08-06.56.16:698][809]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.03.08-06.56.16:707][809]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.03.08-06.57.14:709][538]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.14:739][538]Water Texture Update Time: 0.046431 secs
[2021.03.08-06.57.15:106][553]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.15:134][553]Water Texture Update Time: 0.035980 secs
[2021.03.08-06.57.15:337][572]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.15:364][572]Water Texture Update Time: 0.033143 secs
[2021.03.08-06.57.15:548][578]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.15:573][578]Water Texture Update Time: 0.033012 secs
[2021.03.08-06.57.20:380][145]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.20:409][145]Water Texture Update Time: 0.036840 secs
[2021.03.08-06.57.23:633][344]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.23:660][344]Water Texture Update Time: 0.033578 secs
[2021.03.08-06.57.24:694][407]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.24:720][407]Water Texture Update Time: 0.033182 secs
[2021.03.08-06.57.25:447][454]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.57.25:474][454]Water Texture Update Time: 0.033360 secs
