Log file open, 03/08/21 10:23:50
LogInit: LLM is enabled
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_388 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_389 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_39 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_390 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_391 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_392 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_393 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_394 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_395 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_396 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_397 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_398 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_399 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_4 (BGRA8, 512X512)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_40 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_400 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_401 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_402 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_403 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_404 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_41 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_42 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_43 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_44 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_45 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_46 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_47 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_48 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_49 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_5 (BGRA8, 512X512)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_50 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_51 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_52 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_53 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_54 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_55 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_56 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_57 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_58 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_59 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_6 (BGRA8, 512X512)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_60 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_61 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_62 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_63 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_64 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_65 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_66 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_67 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_68 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_69 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_7 (BGRA8, 512X512)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_70 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_71 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_72 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_73 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_74 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_75 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_76 (BGRA8, 64X64)
[2021.03.07-23.36.46:093][110]LogTexture: Display: Building textures: Texture2D_77 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_78 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_79 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_8 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_80 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_81 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_82 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_83 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_84 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_85 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_86 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_87 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_88 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_89 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_223 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_306 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_90 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_91 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_92 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_93 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_94 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_95 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_96 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_97 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_98 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: Texture2D_99 (BGRA8, 64X64)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: T_Environment_Materials_Wet_TilingFlow02_N (BC5, 1024X1024)
[2021.03.07-23.36.46:094][110]LogTexture: Display: Building textures: ScotsPineTall_01_Atlas_Billboards_Tex (AutoDXT, 2048X2048)
[2021.03.07-23.36.46:111][110]LogStaticMesh: Built static mesh [5.46s] /Game/KiteDemo/Environments/Foliage/BogMyrtleBush_01/BogMyrtleBush_01.BogMyrtleBush_01
[2021.03.07-23.36.46:111][110]LogStaticMesh: Warning: Mesh BogMyrtleBush_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/BogMyrtleBush_01/BogMyrtleBush_01.BogMyrtleBush_01.
[2021.03.07-23.36.46:112][110]LogStaticMesh: Building static mesh House05_House005...
[2021.03.07-23.36.46:136][110]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/House05_House005.House05_House005
[2021.03.07-23.36.46:169][110]LogStaticMesh: Building static mesh House04_House004...
[2021.03.07-23.36.46:219][110]LogStaticMesh: Built static mesh [0.05s] /Game/Assets/House04_House004.House04_House004
[2021.03.07-23.36.46:226][110]LogStaticMesh: Building static mesh House03...
[2021.03.07-23.36.46:253][110]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/House03.House03
[2021.03.07-23.36.47:700][110]LogMaterial: Display: Missing cached shader map for material M_HeatherNew_MasterWorldColorVarience, compiling. 
[2021.03.07-23.36.47:752][110]LogMaterial: Display: Missing cached shader map for material M_HeatherNew_MasterWorldColorVarience, compiling. 
[2021.03.07-23.36.47:986][110]LogStaticMesh: Building static mesh SM_Heather_Mesh_Clumps2_WorldPopulate...
[2021.03.07-23.36.48:149][110]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 411
[2021.03.07-23.36.48:149][110]LogStaticMesh: Built static mesh [0.16s] /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2_WorldPopulate.SM_Heather_Mesh_Clumps2_WorldPopulate
[2021.03.07-23.36.48:149][110]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2_WorldPopulate is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2_WorldPopulate.SM_Heather_Mesh_Clumps2_WorldPopulate.
[2021.03.07-23.36.48:152][110]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 401
[2021.03.07-23.36.48:152][110]LogMaterial: Display: Missing cached shader map for material M_HeatherNew_Master, compiling. 
[2021.03.07-23.36.48:204][110]LogStaticMesh: Building static mesh SM_Heather_Mesh_Clumps2...
[2021.03.07-23.36.48:264][110]LogStaticMesh: Built static mesh [0.06s] /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2.SM_Heather_Mesh_Clumps2
[2021.03.07-23.36.48:265][110]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2.SM_Heather_Mesh_Clumps2.
[2021.03.07-23.36.48:266][110]LogMaterial: Display: Missing cached shader map for material M_HeatherNew_Master, compiling. 
[2021.03.07-23.36.48:315][110]LogStaticMesh: Building static mesh SM_Fern_03...
[2021.03.07-23.36.48:524][110]LogStaticMesh: Built static mesh [0.21s] /Game/KiteDemo/Environments/Foliage/Ferns/SM_Fern_03.SM_Fern_03
[2021.03.07-23.36.48:530][110]LogMaterial: Display: Missing cached shader map for material M_Fern_01, compiling. 
[2021.03.07-23.36.48:579][110]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 601
[2021.03.07-23.36.48:579][110]LogMaterial: Display: Missing cached shader map for material lambert1, compiling. 
[2021.03.07-23.36.48:601][110]LogStaticMesh: Building static mesh Fence01...
[2021.03.07-23.36.48:609][110]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Fence01.Fence01
[2021.03.07-23.36.48:612][110]LogMaterial: Display: Missing cached shader map for material LandscapeMaterial, compiling. 
[2021.03.07-23.36.48:632][110]LogMaterial: Display: Missing cached shader map for material M_HeatherNew_MasterWorldColorVarience, compiling. 
[2021.03.07-23.36.48:682][110]LogMaterial: Display: Missing cached shader map for material M_FieldGrass_01, compiling. 
[2021.03.07-23.36.48:735][110]LogStaticMesh: Building static mesh SM_FieldGrass_01...
[2021.03.07-23.36.48:822][110]LogStaticMesh: Built static mesh [0.09s] /Game/KiteDemo/Environments/Foliage/Grass/FieldGrass/SM_FieldGrass_01.SM_FieldGrass_01
[2021.03.07-23.36.48:822][110]LogStaticMesh: Warning: Mesh SM_FieldGrass_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Grass/FieldGrass/SM_FieldGrass_01.SM_FieldGrass_01.
[2021.03.07-23.36.48:829][110]LogMaterial: Display: Missing cached shader map for material M_Water_Translucent, compiling. 
[2021.03.07-23.36.48:859][110]LogStaticMesh: Building static mesh Circle_Water...
[2021.03.07-23.36.48:942][110]LogStaticMesh: Built static mesh [0.08s] /Game/Assets/Circle_Water.Circle_Water
[2021.03.07-23.36.48:955][110]LogMaterial: Display: Missing cached shader map for material M_GreyBall, compiling. 
[2021.03.07-23.36.48:971][110]LogMaterial: Display: Missing cached shader map for material M_FieldGrass_01, compiling. 
[2021.03.07-23.36.49:022][110]LogMaterial: Display: Missing cached shader map for material M_ColorGrid, compiling. 
[2021.03.07-23.36.49:036][110]LogMaterial: Display: Missing cached shader map for material M_ClearCoatBlack, compiling. 
[2021.03.07-23.36.49:052][110]LogMaterial: Display: Missing cached shader map for material M_ClearCoat, compiling. 
[2021.03.07-23.36.49:178][110]LogMaterial: Display: Missing cached shader map for material M_Soul_Waterfall_Foam02, compiling. 
[2021.03.07-23.36.49:209][110]LogStaticMesh: Building static mesh Mossy_Rock_LOD0_tjukeajfa...
[2021.03.07-23.36.49:361][110]LogStaticMesh: Built static mesh [0.15s] /Game/Megascans/3D_Assets/Mossy_Rock_tjukeajfa_3d/Mossy_Rock_LOD0_tjukeajfa.Mossy_Rock_LOD0_tjukeajfa
[2021.03.07-23.36.49:383][110]LogStaticMesh: Building static mesh Mossy_Rocks_LOD0_tk3vefefa...
[2021.03.07-23.36.49:682][110]LogStaticMesh: Built static mesh [0.30s] /Game/Megascans/3D_Assets/Mossy_Rocks_tk3vefefa_3d/Mossy_Rocks_LOD0_tk3vefefa.Mossy_Rocks_LOD0_tk3vefefa
[2021.03.07-23.36.49:724][110]LogStaticMesh: Building static mesh SM_small_river...
[2021.03.07-23.36.49:732][110]LogStaticMesh: Built static mesh [0.01s] /Game/SoulCave/Environment/Meshes/Water/SM_small_river.SM_small_river
[2021.03.07-23.36.49:733][110]LogStaticMesh: Building static mesh SM_S_Soul_Waterfall1...
[2021.03.07-23.36.49:742][110]LogStaticMesh: Built static mesh [0.01s] /Game/SoulCave/Environment/Meshes/Water/SM_S_Soul_Waterfall1.SM_S_Soul_Waterfall1
[2021.03.07-23.36.49:743][110]LogStaticMesh: Building static mesh Japanese_Statue_LOD0_uddkedtqx...
[2021.03.07-23.36.49:935][110]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1288
[2021.03.07-23.36.49:976][110]LogStaticMesh: Built static mesh [0.23s] /Game/Megascans/3D_Assets/Japanese_Statue_uddkedtqx_3d/Japanese_Statue_LOD0_uddkedtqx.Japanese_Statue_LOD0_uddkedtqx
[2021.03.07-23.36.50:290][110]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1278
[2021.03.07-23.36.50:290][110]LogStaticMesh: Building static mesh Mossy_Rock_LOD0_tjtsfbpfa...
[2021.03.07-23.36.50:458][110]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1268
[2021.03.07-23.36.50:458][110]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1258
[2021.03.07-23.36.50:458][110]LogStaticMesh: Built static mesh [0.17s] /Game/Megascans/3D_Assets/Mossy_Rock_tjtsfbpfa_3d/Mossy_Rock_LOD0_tjtsfbpfa.Mossy_Rock_LOD0_tjtsfbpfa
[2021.03.07-23.36.50:482][110]LogMaterial: Display: Missing cached shader map for material ScotsPine_01_Leaves_Mat, compiling. 
[2021.03.07-23.36.50:533][110]LogMaterial: Display: Missing cached shader map for material ScotsPineTall_01_Billboard_Mat, compiling. 
[2021.03.07-23.36.50:583][110]LogMaterial: Display: Missing cached shader map for material ScotsPine_01_Branches_Mat, compiling. 
[2021.03.07-23.36.50:638][110]LogMaterial: Display: Missing cached shader map for material ScotsPine_01_Fronds_Mat, compiling. 
[2021.03.07-23.36.50:692][110]LogMaterial: Display: Missing cached shader map for material ScotsPine_01_Branches_2_Mat, compiling. 
[2021.03.07-23.36.50:781][110]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1761
[2021.03.07-23.36.50:781][110]LogStaticMesh: Building static mesh ScotsPineTall_01...
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1751
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1741
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1731
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1721
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1711
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1701
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1691
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1681
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1671
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1661
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1651
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1641
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1631
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1621
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1611
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1601
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1591
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1581
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1571
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1561
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1551
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1541
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1531
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1521
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1511
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1501
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1491
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1481
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1471
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1461
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1451
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1441
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1431
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1421
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1411
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1401
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1391
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1381
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1371
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1361
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1351
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1341
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1331
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1321
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1311
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1301
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1291
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1281
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1271
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1261
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1251
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1241
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1231
[2021.03.08-06.26.18:002][110]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1221
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1211
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1201
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1191
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1181
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1171
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1161
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1151
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1141
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1131
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1121
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1111
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1101
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1091
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1081
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1071
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1061
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1051
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1041
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1031
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1021
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1011
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1001
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 991
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 981
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 971
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 961
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 951
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 941
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 931
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 921
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 911
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 901
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 891
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 881
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 871
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 861
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 851
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 841
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 831
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 821
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 811
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 801
[2021.03.08-06.26.18:003][110]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 791
