Log file open, 03/09/21 15:47:29
LogInit: LLM is enabled
[2021.03.09-05.05.54:488][380]LightingResults: Warning: PointLight5_11 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2021.03.09-05.05.54:488][380]LightingResults: Warning: PointLight4 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2021.03.09-05.05.54:488][380]LightingResults: Warning: PointLight7_15 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2021.03.09-05.05.54:488][380]LightingResults: Warning: PointLight6 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2021.03.09-05.05.54:488][380]LightingResults: Warning: PointLight2 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2021.03.09-05.05.54:488][380]LightingResults: Warning: PointLight9_19 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2021.03.09-05.05.54:488][380]LightingResults: Warning: PointLight12 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2021.03.09-05.05.54:488][380]LightingResults: Warning: PointLight27 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2021.03.09-05.05.54:488][380]LightingResults: Warning: PointLight28 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2021.03.09-05.05.54:488][380]LightingResults: Warning: PointLight25 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2021.03.09-05.06.04:936][380]LogTexture: Display: Building textures: SkyOcclusion1_1 (AutoDXT, 4096X2048)
[2021.03.09-05.06.04:936][380]LogTexture: Display: Building textures: HQ_Lightmap1_1 (AutoDXT, 4096X4096)
[2021.03.09-05.06.04:936][380]LogTexture: Display: Building textures: LQ_Lightmap_1_1 (DXT1, 4096X4096)
[2021.03.09-05.06.04:936][380]LogTexture: Display: Building textures: SkyOcclusion1_2 (AutoDXT, 4096X2048)
[2021.03.09-05.06.04:936][380]LogTexture: Display: Building textures: HQ_Lightmap1_2 (AutoDXT, 4096X4096)
[2021.03.09-05.06.04:936][380]LogTexture: Display: Building textures: LQ_Lightmap_1_2 (DXT1, 4096X4096)
[2021.03.09-05.06.04:936][380]LogTexture: Display: Building textures: SkyOcclusion1_3 (AutoDXT, 4096X2048)
[2021.03.09-05.06.04:936][380]LogTexture: Display: Building textures: HQ_Lightmap1_3 (AutoDXT, 4096X4096)
[2021.03.09-05.06.04:936][380]LogTexture: Display: Building textures: SkyOcclusion1_4 (AutoDXT, 4096X2048)
[2021.03.09-05.06.04:936][380]LogTexture: Display: Building textures: HQ_Lightmap1_4 (AutoDXT, 4096X4096)
[2021.03.09-05.06.04:936][380]LogTexture: Display: Building textures: LQ_Lightmap_1_3 (DXT1, 4096X4096)
[2021.03.09-05.06.04:936][380]LogTexture: Display: Building textures: LQ_Lightmap_1_4 (DXT1, 4096X4096)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_5 (AutoDXT, 4096X2048)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_5 (AutoDXT, 4096X4096)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_5 (DXT1, 4096X4096)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_6 (AutoDXT, 1024X512)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_6 (AutoDXT, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_6 (DXT1, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_7 (AutoDXT, 1024X512)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_7 (AutoDXT, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_7 (DXT1, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_8 (AutoDXT, 1024X512)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_8 (AutoDXT, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_8 (DXT1, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_9 (AutoDXT, 1024X512)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_9 (AutoDXT, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_9 (DXT1, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_10 (AutoDXT, 1024X512)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_10 (AutoDXT, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_10 (DXT1, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_11 (AutoDXT, 1024X512)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_11 (AutoDXT, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_11 (DXT1, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_12 (AutoDXT, 1024X512)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_12 (AutoDXT, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_12 (DXT1, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_13 (AutoDXT, 1024X512)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_13 (AutoDXT, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_13 (DXT1, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_14 (AutoDXT, 1024X512)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_14 (AutoDXT, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_14 (DXT1, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_15 (AutoDXT, 1024X512)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_15 (AutoDXT, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_15 (DXT1, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_16 (AutoDXT, 1024X512)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_16 (AutoDXT, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_16 (DXT1, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_17 (AutoDXT, 1024X512)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_17 (AutoDXT, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_17 (DXT1, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_18 (AutoDXT, 1024X512)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_18 (AutoDXT, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_18 (DXT1, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_19 (AutoDXT, 1024X512)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_19 (AutoDXT, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_19 (DXT1, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_20 (AutoDXT, 1024X512)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_20 (AutoDXT, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_20 (DXT1, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_21 (AutoDXT, 1024X512)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_21 (AutoDXT, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_21 (DXT1, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_22 (AutoDXT, 1024X512)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_22 (AutoDXT, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_22 (DXT1, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_23 (AutoDXT, 1024X512)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_23 (AutoDXT, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_23 (DXT1, 1024X1024)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_24 (AutoDXT, 512X256)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_24 (AutoDXT, 512X512)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_24 (DXT1, 512X512)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_25 (AutoDXT, 256X128)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_25 (AutoDXT, 256X256)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_25 (DXT1, 256X256)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_26 (AutoDXT, 128X64)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_26 (AutoDXT, 128X128)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_26 (DXT1, 128X128)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_27 (AutoDXT, 128X64)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_27 (AutoDXT, 128X128)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_27 (DXT1, 128X128)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_28 (AutoDXT, 128X64)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_28 (AutoDXT, 128X128)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_28 (DXT1, 128X128)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_29 (AutoDXT, 128X64)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_29 (AutoDXT, 128X128)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_29 (DXT1, 128X128)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_30 (AutoDXT, 128X64)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_30 (AutoDXT, 128X128)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_30 (DXT1, 128X128)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_31 (AutoDXT, 128X64)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_31 (AutoDXT, 128X128)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_31 (DXT1, 128X128)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: SkyOcclusion1_32 (AutoDXT, 64X32)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: HQ_Lightmap1_32 (AutoDXT, 64X64)
[2021.03.09-05.06.04:937][380]LogTexture: Display: Building textures: LQ_Lightmap_1_32 (DXT1, 64X64)
[2021.03.09-05.06.05:136][380]LogTexture: Display: Building textures: ShadowMapTexture2D_34 (BGRA8, 1024X1024)
[2021.03.09-05.06.05:536][380]LogTexture: Display: Building textures: ShadowMapTexture2D_35 (BGRA8, 1024X1024)
[2021.03.09-05.06.05:749][380]LogTexture: Display: Building textures: ShadowMapTexture2D_36 (BGRA8, 512X512)
[2021.03.09-05.06.05:749][380]LogTexture: Display: Building textures: ShadowMapTexture2D_37 (BGRA8, 512X512)
[2021.03.09-05.06.05:749][380]LogTexture: Display: Building textures: ShadowMapTexture2D_38 (BGRA8, 1024X512)
[2021.03.09-05.06.05:955][380]LogTexture: Display: Building textures: ShadowMapTexture2D_39 (BGRA8, 512X512)
[2021.03.09-05.06.05:955][380]LogTexture: Display: Building textures: ShadowMapTexture2D_40 (BGRA8, 1024X512)
[2021.03.09-05.06.05:955][380]LogTexture: Display: Building textures: ShadowMapTexture2D_41 (BGRA8, 512X512)
[2021.03.09-05.06.05:955][380]LogTexture: Display: Building textures: ShadowMapTexture2D_42 (BGRA8, 128X128)
[2021.03.09-05.06.05:955][380]LogTexture: Display: Building textures: ShadowMapTexture2D_43 (G8, 64X64)
[2021.03.09-05.06.05:955][380]LogTexture: Display: Building textures: ShadowMapTexture2D_44 (BGRA8, 64X64)
[2021.03.09-05.06.05:955][380]LogTexture: Display: Building textures: ShadowMapTexture2D_45 (BGRA8, 64X64)
[2021.03.09-05.06.05:955][380]LogTexture: Display: Building textures: ShadowMapTexture2D_53 (G8, 64X64)
[2021.03.09-05.06.05:955][380]LogTexture: Display: Building textures: ShadowMapTexture2D_54 (G8, 64X64)
[2021.03.09-05.06.05:955][380]LogTexture: Display: Building textures: ShadowMapTexture2D_55 (BGRA8, 64X64)
[2021.03.09-05.06.06:375][380]LogTexture: Display: Building textures: ShadowMapTexture2D_29 (BGRA8, 2048X2048)
[2021.03.09-05.06.06:375][380]LogTexture: Display: Building textures: ShadowMapTexture2D_33 (BGRA8, 2048X2048)
[2021.03.09-05.06.06:376][380]LogTexture: Display: Building textures: ShadowMapTexture2D_24 (BGRA8, 2048X2048)
[2021.03.09-05.06.06:376][380]LogTexture: Display: Building textures: ShadowMapTexture2D_26 (BGRA8, 2048X2048)
[2021.03.09-05.06.06:376][380]LogTexture: Display: Building textures: ShadowMapTexture2D_21 (BGRA8, 2048X2048)
[2021.03.09-05.06.06:376][380]LogTexture: Display: Building textures: ShadowMapTexture2D_22 (BGRA8, 2048X2048)
[2021.03.09-05.06.06:620][380]LogTexture: Display: Building textures: ShadowMapTexture2D_28 (BGRA8, 2048X2048)
[2021.03.09-05.06.06:620][380]LogTexture: Display: Building textures: ShadowMapTexture2D_25 (BGRA8, 2048X2048)
[2021.03.09-05.06.06:620][380]LogTexture: Display: Building textures: ShadowMapTexture2D_27 (BGRA8, 2048X2048)
[2021.03.09-05.06.06:620][380]LogTexture: Display: Building textures: ShadowMapTexture2D_23 (BGRA8, 2048X2048)
[2021.03.09-05.06.06:620][380]LogTexture: Display: Building textures: ShadowMapTexture2D_32 (BGRA8, 2048X2048)
[2021.03.09-05.06.06:620][380]LogTexture: Display: Building textures: ShadowMapTexture2D_30 (BGRA8, 2048X2048)
[2021.03.09-05.06.06:620][380]LogTexture: Display: Building textures: ShadowMapTexture2D_31 (BGRA8, 2048X2048)
[2021.03.09-05.06.06:643][380]Lightmass on DESKTOP-D0INQPB: 9:54 min total, 272 ms importing, 111 ms setup, 2:42 min photons, 7:11 min processing, 0 ms extra exporting [312/312 mappings]. Threads: 1:47:51 hours total, 1:05:00 hours processing.
[2021.03.09-05.06.06:644][380]LogStaticLightingSystem: Level03_BuiltData storing lightmap data for 312 meshes in 85 LightmapResourceClusters (3.7 Meshes per cluster).
[2021.03.09-05.06.06:706][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2021.03.09-05.06.06:843][380]LogStaticLightingSystem: Illumination: 10:07 min (10.4 sec encoding lightmaps, 1.68 sec encoding shadowmaps)
[2021.03.09-05.06.06:844][380]LogStaticLightingSystem: Lightmap texture memory:  262.4 MB (262.4 MB streaming, 0.0 MB non-streaming), 64 textures
[2021.03.09-05.06.06:844][380]LogStaticLightingSystem: Shadowmap texture memory: 298.8 MB (298.8 MB streaming, 0.0 MB non-streaming), 28 textures
[2021.03.09-05.06.07:380][380]DumpUnbuiltLightIteractions
[2021.03.09-05.06.07:380][380]Lights with unbuilt interactions: 0
[2021.03.09-05.06.07:380][380]
[2021.03.09-05.06.07:380][380]Primitives with unbuilt interactions: 0
[2021.03.09-05.06.07:485][381]Cmd: MAP CHECK NOTIFYRESULTS
[2021.03.09-05.06.07:485][381]MapCheck: New page: Level03 - 10 Mar 2021, 3:06:07 am
[2021.03.09-05.06.07:487][381]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.735ms to complete.
[2021.03.09-05.11.27:911][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2021.03.09-05.11.27:919][333]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level03" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level03_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.03.09-05.11.28:021][333]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level03_Auto261A0B4964F9157495FB672A173B8B800.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level03_Auto2.umap'
[2021.03.09-05.11.28:221][333]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level03' took 0.319
[2021.03.09-05.11.28:221][333]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.319
[2021.03.09-05.12.49:731][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2021.03.09-05.12.51:570][367]LogSlate: Window 'Save Content' being destroyed
[2021.03.09-05.12.51:585][367]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level03" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level03.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.09-05.12.51:593][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.03.09-05.12.51:699][367]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level03440FE46449231582D3FED9BDA718B12E.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level03.umap'
[2021.03.09-05.12.51:710][367]LogFileHelpers: Saving map 'Level03' took 0.127
[2021.03.09-05.12.51:711][367]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level03_BuiltData" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level03_BuiltData.uasset" SILENT=true
[2021.03.09-05.12.54:416][367]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level03_BuiltData9816D2BB49081D9A7D18A3806C1CB752.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level03_BuiltData.uasset'
[2021.03.09-05.12.54:604][367]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level01.Level01
[2021.03.09-05.12.54:605][367]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.09-05.12.54:605][367]LightingResults: New page: Lighting Build
[2021.03.09-05.12.54:605][367]LoadErrors: New page: Loading map: Level01.umap
[2021.03.09-05.12.54:634][367]LogWorld: UWorld::CleanupWorld for Level03, bSessionEnded=true, bCleanupResources=true
[2021.03.09-05.12.54:634][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.09-05.12.54:634][367]MapCheck: New page: Map Check
[2021.03.09-05.12.54:634][367]LightingResults: New page: Lighting Build
[2021.03.09-05.12.54:643][367]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.09-05.12.54:733][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2021.03.09-05.12.54:769][367]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level01'.
[2021.03.09-05.12.55:072][367]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.09-05.12.55:072][367]LogAIModule: Creating AISystem for world Level01
[2021.03.09-05.12.55:085][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.03.09-05.12.55:090][367]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.09-05.12.55:090][367]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.058ms to complete.
[2021.03.09-05.12.55:090][367]LogFileHelpers: Loading map 'Level01' took 0.486
[2021.03.09-05.12.55:105][367]AssetCheck: New page: Asset Save: multiple assets
[2021.03.09-05.12.55:105][367]LogContentValidation: Display: Validating World /Game/Level03.Level03
[2021.03.09-05.12.55:182][367]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Level03_BuiltData.Level03_BuiltData
[2021.03.09-05.14.05:018][608]LogEditorViewport: Clicking on Actor (LMB): SunSky_C (SunSky)
[2021.03.09-05.14.05:093][615]LogEditorViewport: Clicking on Component (LMB): DirectionalLightComponent (DirectionalLight)
[2021.03.09-05.16.29:004][546]LogRenderer: Reallocating scene render targets to support 1272x1024 Format 10 NumSamples 1 (Frame:22239).
[2021.03.09-05.16.29:076][547]LogRenderer: Reallocating scene render targets to support 1280x1024 Format 10 NumSamples 1 (Frame:22241).
[2021.03.09-05.16.29:144][548]LogRenderer: Reallocating scene render targets to support 1304x1024 Format 10 NumSamples 1 (Frame:22243).
[2021.03.09-05.16.29:207][549]LogRenderer: Reallocating scene render targets to support 1356x1024 Format 10 NumSamples 1 (Frame:22245).
[2021.03.09-05.16.29:275][550]LogRenderer: Reallocating scene render targets to support 1384x1024 Format 10 NumSamples 1 (Frame:22247).
[2021.03.09-05.16.29:339][551]LogRenderer: Reallocating scene render targets to support 1416x1024 Format 10 NumSamples 1 (Frame:22249).
[2021.03.09-05.16.29:407][552]LogRenderer: Reallocating scene render targets to support 1432x1024 Format 10 NumSamples 1 (Frame:22251).
[2021.03.09-05.16.29:471][553]LogRenderer: Reallocating scene render targets to support 1436x1024 Format 10 NumSamples 1 (Frame:22253).
[2021.03.09-05.16.29:537][554]LogRenderer: Reallocating scene render targets to support 1444x1024 Format 10 NumSamples 1 (Frame:22255).
[2021.03.09-05.16.29:600][555]LogRenderer: Reallocating scene render targets to support 1448x1024 Format 10 NumSamples 1 (Frame:22257).
[2021.03.09-05.16.29:715][557]LogRenderer: Reallocating scene render targets to support 1452x1024 Format 10 NumSamples 1 (Frame:22261).
[2021.03.09-05.16.31:005][699]LogRenderer: Reallocating scene render targets to support 1472x1024 Format 10 NumSamples 1 (Frame:22383).
[2021.03.09-05.16.31:080][700]LogRenderer: Reallocating scene render targets to support 1492x1024 Format 10 NumSamples 1 (Frame:22385).
[2021.03.09-05.16.31:143][701]LogRenderer: Reallocating scene render targets to support 1512x1024 Format 10 NumSamples 1 (Frame:22387).
[2021.03.09-05.16.31:212][702]LogRenderer: Reallocating scene render targets to support 1540x1024 Format 10 NumSamples 1 (Frame:22389).
[2021.03.09-05.16.31:278][703]LogRenderer: Reallocating scene render targets to support 1544x1024 Format 10 NumSamples 1 (Frame:22391).
[2021.03.09-05.16.31:392][706]LogRenderer: Reallocating scene render targets to support 1552x1024 Format 10 NumSamples 1 (Frame:22395).
[2021.03.09-05.17.17:373][282]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Japanese_Stone_Pillar_LOD0_uddocimqx)
[2021.03.09-05.19.21:118][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2021.03.09-05.19.22:190][198]LogSlate: Window 'Save Content' being destroyed
[2021.03.09-05.19.22:208][198]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.09-05.19.22:216][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.03.09-05.19.23:032][198]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level014970EE9341B6AF5DF5F236AC1C498E54.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap'
[2021.03.09-05.19.23:058][198]LogFileHelpers: Saving map 'Level01' took 0.851
[2021.03.09-05.19.23:248][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ETAGE1': Can't find file.
[2021.03.09-05.19.23:248][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ETAGE1': Can't find file.
[2021.03.09-05.19.23:249][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ETAGES_SUP': Can't find file.
[2021.03.09-05.19.23:249][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/ETAGES_SUP': Can't find file.
[2021.03.09-05.19.23:249][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/INTERIOR': Can't find file.
[2021.03.09-05.19.23:249][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/INTERIOR': Can't find file.
[2021.03.09-05.19.23:249][198]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\Megascans\3D_Assets\Uniassets\Cylinder_003.uasset: Failed to load '/Game/Megascans/3D_Assets/Uniassets/Material': Can't find file.
