Log file open, 03/17/21 15:58:52
LogInit: LLM is enabled
[2021.03.17-05.46.49:019][275]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/lambert12B94402840E530F45097B2B1C88828A4.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/lambert1.uasset'
[2021.03.17-05.46.49:026][275]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Meng/pSphere1SG1" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/pSphere1SG1.uasset" SILENT=true
[2021.03.17-05.46.49:031][275]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/pSphere1SG1371DE0874A7915B133E7E0A3B5A8E845.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/Meng/pSphere1SG1.uasset'
[2021.03.17-05.46.49:074][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.03.17-05.46.49:087][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.03.17-05.46.49:095][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.03.17-05.46.50:202][275]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level03.Level03
[2021.03.17-05.46.50:202][275]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level03.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.17-05.46.50:202][275]LightingResults: New page: Lighting Build
[2021.03.17-05.46.50:202][275]LoadErrors: New page: Loading map: Level03.umap
[2021.03.17-05.46.50:232][275]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=true
[2021.03.17-05.46.50:233][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.17-05.46.50:233][275]MapCheck: New page: Map Check
[2021.03.17-05.46.50:233][275]LightingResults: New page: Lighting Build
[2021.03.17-05.46.50:257][275]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.17-05.46.50:290][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2021.03.17-05.46.50:291][275]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level03'.
[2021.03.17-05.46.50:536][275]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.17-05.46.50:536][275]LogAIModule: Creating AISystem for world Level03
[2021.03.17-05.46.50:548][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2021.03.17-05.46.50:555][275]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.17-05.46.50:556][275]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.086ms to complete.
[2021.03.17-05.46.50:556][275]LogFileHelpers: Loading map 'Level03' took 0.354
[2021.03.17-05.46.50:587][275]AssetCheck: New page: Asset Save: multiple assets
[2021.03.17-05.46.50:587][275]LogContentValidation: Display: Validating GroomBindingAsset /Game/Character/Meng/Hair/Hair_Body_TutorialTPP_Binding.Hair_Body_TutorialTPP_Binding
[2021.03.17-05.46.50:587][275]LogContentValidation: Display: Validating Material /Game/lambert1.lambert1
[2021.03.17-05.46.50:587][275]LogContentValidation: Display: Validating Material /Game/Character/Meng/initialShadingGroup5.initialShadingGroup5
[2021.03.17-05.46.50:587][275]LogContentValidation: Display: Validating Material /Game/Character/Meng/initialShadingGroup3.initialShadingGroup3
[2021.03.17-05.46.50:587][275]LogContentValidation: Display: Validating Material /Game/Character/Meng/pSphere1SG1.pSphere1SG1
[2021.03.17-05.46.50:587][275]LogContentValidation: Display: Validating Material /Game/Character/Meng/initialShadingGroup1.initialShadingGroup1
[2021.03.17-05.46.52:475][421]LogMeshUtilities: Finished distance field build in 2.5s - 64x64x64 distance field, 2007 triangles, Range [-0.1, 0.8], SM_MergedMesh_Cave_Rock_Path_Single_6
[2021.03.17-05.46.54:996][659]LogMeshUtilities: Finished distance field build in 2.5s - 64x64x64 distance field, 3127 triangles, Range [-0.2, 1.0], SM_RockPile
[2021.03.17-05.46.57:298][925]LogMeshUtilities: Finished distance field build in 2.3s - 64x64x63 distance field, 772 triangles, Range [-0.2, 1.0], SM_RockFlats_Straight_01
[2021.03.17-05.46.59:512][189]LogMeshUtilities: Finished distance field build in 2.2s - 64x64x59 distance field, 545 triangles, Range [-0.2, 0.9], SM_RockFlatPile
[2021.03.17-05.46.59:613][201]LogMeshUtilities: Finished distance field build in 0.1s - 15x16x44 distance field, 294 triangles, Range [-0.2, 0.6], SM_Cave_Rocks_Stalactite_04
[2021.03.17-05.47.00:281][278]LogMeshUtilities: Finished distance field build in 0.7s - 34x34x64 distance field, 1456 triangles, Range [-0.1, 1.0], SM_Cave_Rocks_Stalactite_02
[2021.03.17-05.47.01:868][462]LogMeshUtilities: Finished distance field build in 1.6s - 50x51x64 distance field, 368 triangles, Range [-0.4, 0.9], SM_Cave_Rock_Medium01
[2021.03.17-05.47.04:649][792]LogMeshUtilities: Finished distance field build in 2.8s - 64x64x64 distance field, 1186 triangles, Range [-0.3, 0.9], SM_Cave_Rock_Large02
[2021.03.17-05.47.04:783][808]LogMeshUtilities: Finished distance field build in 0.1s - 39x14x24 distance field, 306 triangles, Range [-0.1, 0.7], HallwayTile05
[2021.03.17-05.47.04:789][809]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 760 triangles, Range [-0.1, 0.8], Podium
[2021.03.17-05.47.04:859][817]LogMeshUtilities: Finished distance field build in 0.1s - 40x8x19 distance field, 616 triangles, Range [-0.0, 0.4], PuzzleWall
[2021.03.17-05.47.04:892][821]LogMeshUtilities: Finished distance field build in 0.0s - 18x8x18 distance field, 2012 triangles, Range [-0.0, 0.7], puzzle_wheel
[2021.03.17-05.47.04:902][822]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x8 distance field, 1786 triangles, Range [0.0, 0.6], CenterPiece
[2021.03.17-05.47.07:414][115]LogMeshUtilities: Finished distance field build in 2.5s - 64x64x64 distance field, 1490 triangles, Range [-0.1, 1.0], SM_Cave_Floor_Stairs_Quarter
[2021.03.17-05.47.09:365][343]LogMeshUtilities: Finished distance field build in 1.9s - 54x54x64 distance field, 306 triangles, Range [-0.1, 0.4], SM_Cave_Rock_Pillar01REDO
[2021.03.17-05.47.12:516][634]LogMeshUtilities: Finished distance field build in 3.2s - 64x64x64 distance field, 4337 triangles, Range [-0.2, 1.0], SM_MergedMesh_Cave_Rock_Large02_5
[2021.03.17-05.47.15:971][969]LogMeshUtilities: Finished distance field build in 3.4s - 64x64x64 distance field, 1742 triangles, Range [-0.1, 0.6], SM_Cave_Rock_Pillar03b
[2021.03.17-05.47.16:586][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.03.17-05.47.16:868][ 33]LogMeshUtilities: Finished distance field build in 0.7s - 23x49x57 distance field, 9784 triangles, Range [-0.1, 1.0], SM_S_Soul_Statue
[2021.03.17-05.47.17:000][ 33]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level01.Level01
[2021.03.17-05.47.17:000][ 33]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.17-05.47.17:000][ 33]LightingResults: New page: Lighting Build
[2021.03.17-05.47.17:000][ 33]LoadErrors: New page: Loading map: Level01.umap
[2021.03.17-05.47.17:042][ 33]LogWorld: UWorld::CleanupWorld for Level03, bSessionEnded=true, bCleanupResources=true
[2021.03.17-05.47.17:042][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.17-05.47.17:042][ 33]MapCheck: New page: Map Check
[2021.03.17-05.47.17:042][ 33]LightingResults: New page: Lighting Build
[2021.03.17-05.47.17:054][ 33]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.17-05.47.17:061][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2021.03.17-05.47.17:069][ 33]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level01'.
[2021.03.17-05.47.17:842][ 33]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.17-05.47.17:842][ 33]LogAIModule: Creating AISystem for world Level01
[2021.03.17-05.47.17:866][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2021.03.17-05.47.17:873][ 33]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.17-05.47.17:873][ 33]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.091ms to complete.
[2021.03.17-05.47.17:873][ 33]LogFileHelpers: Loading map 'Level01' took 0.873
[2021.03.17-05.47.18:048][ 36]LogStaticMesh: Allocated 234x502x75 distance field atlas = 16.8Mb, with 106 objects containing 12.2Mb backing data
[2021.03.17-05.47.19:372][114]LogMeshUtilities: Finished distance field build in 2.7s - 64x64x64 distance field, 3824 triangles, Range [-0.1, 0.5], SM_MergedMesh_Cave_Rock_Pillar01REDO_1
[2021.03.17-05.47.19:408][116]LogStaticMesh: Allocated 234x512x75 distance field atlas = 17.1Mb, with 107 objects containing 12.7Mb backing data
[2021.03.17-05.47.20:922][256]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (House04_House004)
[2021.03.17-05.47.21:897][322]LogMeshUtilities: Finished distance field build in 2.5s - 64x64x64 distance field, 4220 triangles, Range [-0.1, 0.8], SM_RiverRocksBIG6
[2021.03.17-05.47.22:021][324]LogStaticMesh: Allocated 298x499x75 distance field atlas = 21.3Mb, with 108 objects containing 13.2Mb backing data
[2021.03.17-05.47.24:704][542]LogMeshUtilities: Finished distance field build in 2.8s - 64x64x57 distance field, 796 triangles, Range [-0.2, 0.7], SM_Cave_Rock_Ceiling
[2021.03.17-05.47.27:471][799]LogMeshUtilities: Finished distance field build in 2.8s - 64x64x64 distance field, 467 triangles, Range [-0.2, 0.7], SM_RockRamp_Curved_03
[2021.03.17-05.47.30:407][ 63]LogMeshUtilities: Finished distance field build in 2.9s - 64x64x64 distance field, 1194 triangles, Range [-0.2, 0.9], SM_RockRamp_Straight_01
[2021.03.17-05.47.30:473][ 67]LogMeshUtilities: Finished distance field build in 0.1s - 19x17x17 distance field, 100 triangles, Range [-0.2, 1.0], SM_S_Soul_Flatrock
[2021.03.17-05.47.31:313][140]LogMeshUtilities: Finished distance field build in 0.8s - 39x30x64 distance field, 708 triangles, Range [-0.1, 1.0], SM_Cave_Rocks_Stalactite_01
[2021.03.17-05.47.32:683][229]LogMeshUtilities: Finished distance field build in 1.4s - 41x46x64 distance field, 416 triangles, Range [-0.3, 0.9], SM_Cave_Rock_Medium02
[2021.03.17-05.47.32:730][231]LogMeshUtilities: Finished distance field build in 0.0s - 15x21x12 distance field, 276 triangles, Range [-0.3, 0.8], SM_Cave_Rock_Small01
[2021.03.17-05.47.35:886][519]LogMeshUtilities: Finished distance field build in 3.2s - 64x64x64 distance field, 406 triangles, Range [-0.5, 1.0], SM_Cave_Rock_Path_Single
[2021.03.17-05.47.36:263][559]LogMeshUtilities: Finished distance field build in 0.4s - 53x51x13 distance field, 358 triangles, Range [-0.1, 1.0], SM_Cave_Rock_Flat01
[2021.03.17-05.47.36:288][561]LogMeshUtilities: Discarded distance field for HallwayTile02 as mesh was not closed!  Assign a two-sided material to fix.
[2021.03.17-05.47.36:288][561]LogMeshUtilities: Finished distance field build in 0.0s - 18x13x12 distance field, 188 triangles, Range [-0.2, 0.5], HallwayTile02
[2021.03.17-05.47.36:318][564]LogMeshUtilities: Discarded distance field for HallwayTile03 as mesh was not closed!  Assign a two-sided material to fix.
[2021.03.17-05.47.36:318][564]LogMeshUtilities: Finished distance field build in 0.0s - 18x13x12 distance field, 274 triangles, Range [-0.2, 0.6], HallwayTile03
[2021.03.17-05.47.36:382][571]LogMeshUtilities: Discarded distance field for HallwayTile04 as mesh was not closed!  Assign a two-sided material to fix.
[2021.03.17-05.47.36:382][571]LogMeshUtilities: Finished distance field build in 0.1s - 22x22x12 distance field, 274 triangles, Range [-0.2, 1.0], HallwayTile04
[2021.03.17-05.47.36:422][575]LogMeshUtilities: Discarded distance field for HallwayTile01 as mesh was not closed!  Assign a two-sided material to fix.
[2021.03.17-05.47.36:422][575]LogMeshUtilities: Finished distance field build in 0.0s - 13x24x12 distance field, 308 triangles, Range [-0.1, 0.8], HallwayTile01
[2021.03.17-05.47.36:436][576]LogMeshUtilities: Finished distance field build in 0.0s - 15x8x12 distance field, 420 triangles, Range [-0.0, 0.7], Doorway
[2021.03.17-05.47.36:733][611]LogMeshUtilities: Finished distance field build in 0.3s - 55x55x8 distance field, 6144 triangles, Range [-0.1, 1.0], Circle_Water
[2021.03.17-05.51.55:323][527]LogEditorViewport: Clicking on Actor (LMB): Emitter (P_WaterFall3)
[2021.03.17-05.51.55:917][594]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver3)
[2021.03.17-05.52.01:567][113]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Water/Materials/WaterSurface/Water_Material_River.Water_Material_River
[2021.03.17-05.52.01:599][113]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MaterialEditor' in 0.0002 seconds. Added 3 classes and 0 folders.
[2021.03.17-05.52.01:978][113]LogRenderer: Reallocating scene render targets to support 1224x920 Format 10 NumSamples 1 (Frame:1).
[2021.03.17-05.52.09:282][819]LogAssetEditorSubsystem: Opening Asset editor for Material /Water/Materials/WaterSurface/Water_Material.Water_Material
[2021.03.17-05.52.09:288][819]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.17-05.52.09:519][819]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_2, compiling. 
[2021.03.17-05.52.09:521][819]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_3, compiling. 
[2021.03.17-05.52.09:523][819]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.17-05.52.09:528][819]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.17-05.52.09:582][819]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.03.17-05.52.09:582][819]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.03.17-05.52.09:582][819]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.03.17-05.52.09:582][819]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.03.17-05.52.09:582][819]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.03.17-05.52.09:582][819]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.03.17-05.52.09:582][819]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.03.17-05.52.09:582][819]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.17-05.52.09:582][819]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.17-05.52.09:582][819]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.03.17-05.52.09:582][819]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.03.17-05.52.09:582][819]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.03.17-05.52.09:585][819]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.17-05.52.09:619][819]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_2, compiling. 
[2021.03.17-05.52.09:622][819]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_3, compiling. 
[2021.03.17-05.52.09:625][819]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.17-05.52.10:119][820]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 41
[2021.03.17-05.52.10:119][820]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 40
[2021.03.17-05.52.10:119][820]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 39
[2021.03.17-05.52.10:119][820]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 38
[2021.03.17-05.52.10:193][821]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 37
[2021.03.17-05.52.10:193][821]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 36
[2021.03.17-05.52.10:193][821]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 35
[2021.03.17-05.52.10:193][821]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 34
[2021.03.17-05.52.10:193][821]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 33
[2021.03.17-05.52.10:241][822]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 32
[2021.03.17-05.52.10:241][822]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 31
[2021.03.17-05.52.10:241][822]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 30
[2021.03.17-05.52.10:356][825]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 29
[2021.03.17-05.52.10:386][826]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 28
[2021.03.17-05.52.10:512][831]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.03.17-05.52.10:540][832]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 26
[2021.03.17-05.52.10:540][832]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 25
[2021.03.17-05.52.10:565][833]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 24
[2021.03.17-05.52.10:590][834]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 23
[2021.03.17-05.52.10:614][835]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 22
[2021.03.17-05.52.10:637][836]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 21
[2021.03.17-05.52.10:706][839]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 20
[2021.03.17-05.52.10:763][841]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 19
[2021.03.17-05.52.11:017][848]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 18
[2021.03.17-05.52.11:065][849]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 17
[2021.03.17-05.52.11:065][849]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 16
[2021.03.17-05.52.11:381][857]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 15
[2021.03.17-05.52.11:450][859]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 14
[2021.03.17-05.52.11:817][870]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2021.03.17-05.52.11:981][875]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 12
[2021.03.17-05.52.12:466][889]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 11
[2021.03.17-05.52.12:492][890]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 10
[2021.03.17-05.52.12:700][897]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 9
[2021.03.17-05.52.12:700][897]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 8
[2021.03.17-05.52.12:946][905]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 7
[2021.03.17-05.52.13:000][907]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6
[2021.03.17-05.52.13:027][908]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 5
[2021.03.17-05.52.13:105][911]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4
[2021.03.17-05.52.13:105][911]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3
[2021.03.17-05.52.13:134][912]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2
[2021.03.17-05.52.13:447][923]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1
[2021.03.17-05.52.15:171][ 39]MaterialEditorStats: Base pass shader: 987 instructions
[2021.03.17-05.52.15:171][ 39]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 1063 instructions
[2021.03.17-05.52.15:171][ 39]MaterialEditorStats: Base pass vertex shader: 239 instructions
[2021.03.17-05.52.15:171][ 39]MaterialEditorStats: Texture samplers: 5/16
[2021.03.17-05.52.15:171][ 39]MaterialEditorStats: Texture Lookups (Est.): VS(13), PS(55)
[2021.03.17-05.53.30:888][899]Cmd: OBJ SAVEPACKAGE PACKAGE="/Water/Materials/WaterSurface/Water_Material_River" FILE="../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_River.uasset" SILENT=true
[2021.03.17-05.53.30:898][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2021.03.17-05.53.30:923][899]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.17-05.53.31:499][899]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2
[2021.03.17-05.53.31:499][899]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1
[2021.03.17-05.53.31:504][899]TextureStreamingBuild: Display: Compiling optional shaders took 0.596 seconds.
[2021.03.17-05.53.31:536][899]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.03.17-05.53.31:542][899]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Water_Material_RiverACE0CD01473C0E0BCB41B29D6204A4D7.tmp' to '../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_River.uasset'
[2021.03.17-05.53.31:571][899]AssetCheck: New page: Asset Save: Water_Material_River
[2021.03.17-05.53.31:571][899]LogContentValidation: Display: Validating MaterialInstanceConstant /Water/Materials/WaterSurface/Water_Material_River.Water_Material_River
[2021.03.17-05.54.23:202][341]Cmd: OBJ SAVEPACKAGE PACKAGE="/Water/Materials/WaterSurface/Water_Material_River" FILE="../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_River.uasset" SILENT=true
[2021.03.17-05.54.23:210][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2021.03.17-05.54.23:211][341]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.17-05.54.23:749][341]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2
[2021.03.17-05.54.23:749][341]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1
[2021.03.17-05.54.23:751][341]TextureStreamingBuild: Display: Compiling optional shaders took 0.540 seconds.
[2021.03.17-05.54.23:760][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.03.17-05.54.23:767][341]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Water_Material_RiverEA36D4D04561DD3A4DEB8282AD6D23EB.tmp' to '../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_River.uasset'
[2021.03.17-05.54.23:792][341]AssetCheck: New page: Asset Save: Water_Material_River
[2021.03.17-05.54.23:792][341]LogContentValidation: Display: Validating MaterialInstanceConstant /Water/Materials/WaterSurface/Water_Material_River.Water_Material_River
[2021.03.17-05.54.56:027][712]LogRenderer: Reallocating scene render targets to support 1224x1024 Format 10 NumSamples 1 (Frame:46710).
[2021.03.17-05.54.56:069][712]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.17-05.54.56:101][712]Water Texture Update Time: 0.073704 secs
[2021.03.17-05.55.22:420][532]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.17-05.55.22:450][532]Water Texture Update Time: 0.039405 secs
[2021.03.17-05.55.24:681][746]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver3)
[2021.03.17-05.55.29:067][120]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.17-05.55.29:096][120]Water Texture Update Time: 0.040879 secs
[2021.03.17-05.55.30:459][191]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.17-05.55.30:488][191]Water Texture Update Time: 0.039691 secs
[2021.03.17-05.55.30:823][205]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.17-05.55.30:852][205]Water Texture Update Time: 0.036596 secs
[2021.03.17-05.55.30:913][206]Cmd: TRANSACTION UNDO
[2021.03.17-05.55.30:913][206]LogEditorTransaction: Undo Move Actors
[2021.03.17-05.55.30:975][206]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.03.17-05.55.31:090][206]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.17-05.55.31:116][206]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_2, compiling. 
[2021.03.17-05.55.31:118][206]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 29
[2021.03.17-05.55.31:118][206]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 28
[2021.03.17-05.55.31:118][206]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.03.17-05.55.31:118][206]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2021.03.17-05.55.31:118][206]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2021.03.17-05.55.31:118][206]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.03.17-05.55.31:118][206]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.03.17-05.55.31:118][206]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 22
[2021.03.17-05.55.31:118][206]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.03.17-05.55.31:118][206]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.03.17-05.55.31:118][206]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2021.03.17-05.55.31:118][206]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 18
[2021.03.17-05.55.31:118][206]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_3, compiling. 
[2021.03.17-05.55.31:121][206]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.17-05.55.31:524][215]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 29
[2021.03.17-05.55.31:544][216]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 28
[2021.03.17-05.55.31:632][221]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 27
[2021.03.17-05.55.31:632][221]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 26
[2021.03.17-05.55.31:649][222]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 25
[2021.03.17-05.55.31:680][224]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 24
[2021.03.17-05.55.31:696][225]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 23
[2021.03.17-05.55.31:696][225]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 22
[2021.03.17-05.55.31:696][225]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 21
[2021.03.17-05.55.31:784][231]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 20
[2021.03.17-05.55.31:801][232]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 19
[2021.03.17-05.55.32:039][237]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 18
[2021.03.17-05.55.32:051][237]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 17
[2021.03.17-05.55.32:070][237]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.17-05.55.32:137][237]Water Texture Update Time: 0.119234 secs
